X,Y,U_exp,V_exp,U_theory,V_theory
0.449219,0.00390625,0.500011,0.999989,0.500011,0.999989
0.457031,0.00390625,0.50001,0.99999,0.50001,0.99999
0.464844,0.00390625,0.500009,0.999991,0.500009,0.999991
0.472656,0.00390625,0.500008,0.999992,0.500008,0.999992
0.480469,0.00390625,0.500007,0.999993,0.500007,0.999993
0.488281,0.00390625,0.500007,0.999993,0.500007,0.999993
0.496094,0.00390625,0.500006,0.999994,0.500006,0.999994
0.503906,0.00390625,0.500005,0.999995,0.500005,0.999995
0.511719,0.00390625,0.500005,0.999995,0.500005,0.999995
0.519531,0.00390625,0.500004,0.999996,0.500004,0.999996
0.527344,0.00390625,0.500004,0.999996,0.500004,0.999996
0.535156,0.00390625,0.500004,0.999996,0.500004,0.999996
0.542969,0.00390625,0.500003,0.999997,0.500003,0.999997
0.550781,0.00390625,0.500003,0.999997,0.500003,0.999997
0.558594,0.00390625,0.500003,0.999997,0.500003,0.999997
0.566406,0.00390625,0.500002,0.999998,0.500002,0.999998
0.574219,0.00390625,0.500002,0.999998,0.500002,0.999998
0.582031,0.00390625,0.500002,0.999998,0.500002,0.999998
0.589844,0.00390625,0.500002,0.999998,0.500002,0.999998
0.597656,0.00390625,0.500002,0.999998,0.500002,0.999998
0.605469,0.00390625,0.500002,0.999998,0.500002,0.999998
0.613281,0.00390625,0.500001,0.999999,0.500001,0.999999
0.621094,0.00390625,0.500001,0.999999,0.500001,0.999999
0.628906,0.00390625,0.500001,0.999999,0.500001,0.999999
0.636719,0.00390625,0.500001,0.999999,0.500001,0.999999
0.644531,0.00390625,0.500001,0.999999,0.500001,0.999999
0.652344,0.00390625,0.500001,0.999999,0.500001,0.999999
0.660156,0.00390625,0.500001,0.999999,0.500001,0.999999
0.667969,0.00390625,0.500001,0.999999,0.500001,0.999999
0.675781,0.00390625,0.500001,0.999999,0.500001,0.999999
0.683594,0.00390625,0.500001,0.999999,0.500001,0.999999
0.691406,0.00390625,0.500001,0.999999,0.500001,0.999999
0.699219,0.00390625,0.5,1,0.5,1
0.707031,0.00390625,0.5,1,0.5,1
0.714844,0.00390625,0.5,1,0.5,1
0.722656,0.00390625,0.5,1,0.5,1
0.730469,0.00390625,0.5,1,0.5,1
0.738281,0.00390625,0.5,1,0.5,1
0.746094,0.00390625,0.5,1,0.5,1
0.753906,0.00390625,0.5,1,0.5,1
0.761719,0.00390625,0.5,1,0.5,1
0.769531,0.00390625,0.5,1,0.5,1
0.777344,0.00390625,0.5,1,0.5,1
0.785156,0.00390625,0.5,1,0.5,1
0.792969,0.00390625,0.5,1,0.5,1
0.800781,0.00390625,0.5,1,0.5,1
0.808594,0.00390625,0.5,1,0.5,1
0.816406,0.00390625,0.5,1,0.5,1
0.824219,0.00390625,0.5,1,0.5,1
0.832031,0.00390625,0.5,1,0.5,1
0.839844,0.00390625,0.5,1,0.5,1
0.847656,0.00390625,0.5,1,0.5,1
0.855469,0.00390625,0.5,1,0.5,1
0.863281,0.00390625,0.5,1,0.5,1
0.871094,0.00390625,0.5,1,0.5,1
0.878906,0.00390625,0.5,1,0.5,1
0.886719,0.00390625,0.5,1,0.5,1
0.894531,0.00390625,0.5,1,0.5,1
0.902344,0.00390625,0.5,1,0.5,1
0.910156,0.00390625,0.5,1,0.5,1
0.917969,0.00390625,0.5,1,0.5,1
0.925781,0.00390625,0.5,1,0.5,1
0.933594,0.00390625,0.5,1,0.5,1
0.941406,0.00390625,0.5,1,0.5,1
0.949219,0.00390625,0.5,1,0.5,1
0.957031,0.00390625,0.5,1,0.5,1
0.964844,0.00390625,0.5,1,0.5,1
0.972656,0.00390625,0.5,1,0.5,1
0.980469,0.00390625,0.5,1,0.5,1
0.988281,0.00390625,0.5,1,0.5,1
0.996094,0.00390625,0.5,1,0.5,1
0.00390625,0.0117188,0.503025,0.996975,0.503025,0.996975
0.0117188,0.0117188,0.502747,0.997253,0.502747,0.997253
0.0195312,0.0117188,0.502494,0.997506,0.502494,0.997506
0.0273438,0.0117188,0.502264,0.997736,0.502264,0.997736
0.0351562,0.0117188,0.502055,0.997945,0.502055,0.997945
0.0429688,0.0117188,0.501865,0.998135,0.501865,0.998135
0.0507812,0.0117188,0.501693,0.998307,0.501693,0.998307
0.0585938,0.0117188,0.501536,0.998464,0.501536,0.998464
0.0664062,0.0117188,0.501394,0.998606,0.501394,0.998606
0.0742188,0.0117188,0.501265,0.998735,0.501265,0.998735
0.0820312,0.0117188,0.501148,0.998852,0.501148,0.998852
0.0898438,0.0117188,0.501041,0.998959,0.501042,0.998958
0.0976562,0.0117188,0.500945,0.999055,0.500945,0.999055
0.105469,0.0117188,0.500857,0.999143,0.500857,0.999143
0.113281,0.0117188,0.500778,0.999222,0.500778,0.999222
0.121094,0.0117188,0.500706,0.999294,0.500706,0.999294
0.128906,0.0117188,0.50064,0.99936,0.50064,0.99936
0.136719,0.0117188,0.500581,0.999419,0.500581,0.999419
0.144531,0.0117188,0.500527,0.999473,0.500527,0.999473
0.152344,0.0117188,0.500478,0.999522,0.500478,0.999522
0.160156,0.0117188,0.500433,0.999567,0.500434,0.999566
0.167969,0.0117188,0.500393,0.999607,0.500393,0.999607
0.175781,0.0117188,0.500357,0.999643,0.500357,0.999643
0.183594,0.0117188,0.500324,0.999676,0.500324,0.999676
0.191406,0.0117188,0.500293,0.999707,0.500294,0.999706
0.199219,0.0117188,0.500266,0.999734,0.500266,0.999734
0.207031,0.0117188,0.500241,0.999759,0.500241,0.999759
0.214844,0.0117188,0.500219,0.999781,0.500219,0.999781
0.222656,0.0117188,0.500199,0.999801,0.500199,0.999801
0.230469,0.0117188,0.50018,0.99982,0.50018,0.99982
0.238281,0.0117188,0.500163,0.999837,0.500163,0.999837
0.246094,0.0117188,0.500148,0.999852,0.500148,0.999852
0.253906,0.0117188,0.500134,0.999866,0.500134,0.999866
0.261719,0.0117188,0.500122,0.999878,0.500122,0.999878
0.269531,0.0117188,0.500111,0.999889,0.500111,0.999889
0.277344,0.0117188,0.5001,0.9999,0.5001,0.9999
0.285156,0.0117188,0.500091,0.999909,0.500091,0.999909
0.292969,0.0117188,0.500083,0.999917,0.500083,0.999917
0.300781,0.0117188,0.500075,0.999925,0.500075,0.999925
0.308594,0.0117188,0.500068,0.999932,0.500068,0.999932
0.316406,0.0117188,0.500062,0.999938,0.500062,0.999938
0.324219,0.0117188,0.500056,0.999944,0.500056,0.999944
0.332031,0.0117188,0.500051,0.999949,0.500051,0.999949
0.339844,0.0117188,0.500046,0.999954,0.500046,0.999954
0.347656,0.0117188,0.500042,0.999958,0.500042,0.999958
0.355469,0.0117188,0.500038,0.999962,0.500038,0.999962
0.363281,0.0117188,0.500034,0.999966,0.500034,0.999966
0.371094,0.0117188,0.500031,0.999969,0.500031,0.999969
0.378906,0.0117188,0.500028,0.999972,0.500028,0.999972
0.386719,0.0117188,0.500026,0.999974,0.500026,0.999974
0.394531,0.0117188,0.500023,0.999977,0.500023,0.999977
0.402344,0.0117188,0.500021,0.999979,0.500021,0.999979
0.410156,0.0117188,0.500019,0.999981,0.500019,0.999981
0.417969,0.0117188,0.500017,0.999983,0.500017,0.999983
0.425781,0.0117188,0.500016,0.999984,0.500016,0.999984
0.433594,0.0117188,0.500014,0.999986,0.500014,0.999986
0.441406,0.0117188,0.500013,0.999987,0.500013,0.999987
0.449219,0.0117188,0.500012,0.999988,0.500012,0.999988
0.457031,0.0117188,0.500011,0.999989,0.500011,0.999989
0.464844,0.0117188,0.50001,0.99999,0.50001,0.99999
0.472656,0.0117188,0.500009,0.999991,0.500009,0.999991
0.480469,0.0117188,0.500008,0.999992,0.500008,0.999992
0.488281,0.0117188,0.500007,0.999993,0.500007,0.999993
0.496094,0.0117188,0.500007,0.999993,0.500007,0.999993
0.503906,0.0117188,0.500006,0.999994,0.500006,0.999994
0.511719,0.0117188,0.500005,0.999995,0.500005,0.999995
0.519531,0.0117188,0.500005,0.999995,0.500005,0.999995
0.527344,0.0117188,0.500004,0.999996,0.500004,0.999996
0.535156,0.0117188,0.500004,0.999996,0.500004,0.999996
0.542969,0.0117188,0.500004,0.999996,0.500004,0.999996
0.550781,0.0117188,0.500003,0.999997,0.500003,0.999997
0.558594,0.0117188,0.500003,0.999997,0.500003,0.999997
0.566406,0.0117188,0.500003,0.999997,0.500003,0.999997
0.574219,0.0117188,0.500002,0.999998,0.500002,0.999998
0.582031,0.0117188,0.500002,0.999998,0.500002,0.999998
0.589844,0.0117188,0.500002,0.999998,0.500002,0.999998
0.597656,0.0117188,0.500002,0.999998,0.500002,0.999998
0.605469,0.0117188,0.500002,0.999998,0.500002,0.999998
0.613281,0.0117188,0.500002,0.999998,0.500002,0.999998
0.621094,0.0117188,0.500001,0.999999,0.500001,0.999999
0.628906,0.0117188,0.500001,0.999999,0.500001,0.999999
0.636719,0.0117188,0.500001,0.999999,0.500001,0.999999
0.644531,0.0117188,0.500001,0.999999,0.500001,0.999999
0.652344,0.0117188,0.500001,0.999999,0.500001,0.999999
0.660156,0.0117188,0.500001,0.999999,0.500001,0.999999
0.667969,0.0117188,0.500001,0.999999,0.500001,0.999999
0.675781,0.0117188,0.500001,0.999999,0.500001,0.999999
0.683594,0.0117188,0.500001,0.999999,0.500001,0.999999
0.691406,0.0117188,0.500001,0.999999,0.500001,0.999999
0.699219,0.0117188,0.500001,0.999999,0.500001,0.999999
0.707031,0.0117188,0.5,1,0.5,1
0.714844,0.0117188,0.5,1,0.5,1
0.722656,0.0117188,0.5,1,0.5,1
0.730469,0.0117188,0.5,1,0.5,1
0.738281,0.0117188,0.5,1,0.5,1
0.746094,0.0117188,0.5,1,0.5,1
0.753906,0.0117188,0.5,1,0.5,1
0.761719,0.0117188,0.5,1,0.5,1
0.769531,0.0117188,0.5,1,0.5,1
0.777344,0.0117188,0.5,1,0.5,1
0.785156,0.0117188,0.5,1,0.5,1
0.792969,0.0117188,0.5,1,0.5,1
0.800781,0.0117188,0.5,1,0.5,1
0.808594,0.0117188,0.5,1,0.5,1
0.816406,0.0117188,0.5,1,0.5,1
0.824219,0.0117188,0.5,1,0.5,1
0.832031,0.0117188,0.5,1,0.5,1
0.839844,0.0117188,0.5,1,0.5,1
0.847656,0.0117188,0.5,1,0.5,1
0.855469,0.0117188,0.5,1,0.5,1
0.863281,0.0117188,0.5,1,0.5,1
0.871094,0.0117188,0.5,1,0.5,1
0.878906,0.0117188,0.5,1,0.5,1
0.886719,0.0117188,0.5,1,0.5,1
0.894531,0.0117188,0.5,1,0.5,1
0.902344,0.0117188,0.5,1,0.5,1
0.910156,0.0117188,0.5,1,0.5,1
0.917969,0.0117188,0.5,1,0.5,1
0.925781,0.0117188,0.5,1,0.5,1
0.933594,0.0117188,0.5,1,0.5,1
0.941406,0.0117188,0.5,1,0.5,1
0.949219,0.0117188,0.5,1,0.5,1
0.957031,0.0117188,0.5,1,0.5,1
0.964844,0.0117188,0.5,1,0.5,1
0.972656,0.0117188,0.5,1,0.5,1
0.980469,0.0117188,0.5,1,0.5,1
0.988281,0.0117188,0.5,1,0.5,1
0.996094,0.0117188,0.5,1,0.5,1
0.00390625,0.0195312,0.503331,0.996669,0.503331,0.996669
0.0117188,0.0195312,0.503025,0.996975,0.503025,0.996975
0.0195312,0.0195312,0.502746,0.997254,0.502747,0.997253
0.0273438,0.0195312,0.502493,0.997507,0.502494,0.997506
0.0351562,0.0195312,0.502263,0.997737,0.502264,0.997736
0.0429688,0.0195312,0.502055,0.997945,0.502055,0.997945
0.0507812,0.0195312,0.501865,0.998135,0.501865,0.998135
0.0585938,0.0195312,0.501692,0.998308,0.501693,0.998307
0.0664062,0.0195312,0.501536,0.998464,0.501536,0.998464
0.0742188,0.0195312,0.501394,0.998606,0.501394,0.998606
0.0820312,0.0195312,0.501265,0.998735,0.501265,0.998735
0.0898438,0.0195312,0.501148,0.998852,0.501148,0.998852
0.0976562,0.0195312,0.501041,0.998959,0.501042,0.998958
0.105469,0.0195312,0.500945,0.999055,0.500945,0.999055
0.113281,0.0195312,0.500857,0.999143,0.500857,0.999143
0.121094,0.0195312,0.500778,0.999222,0.500778,0.999222
0.128906,0.0195312,0.500706,0.999294,0.500706,0.999294
0.136719,0.0195312,0.50064,0.99936,0.50064,0.99936
0.144531,0.0195312,0.500581,0.999419,0.500581,0.999419
0.152344,0.0195312,0.500527,0.999473,0.500527,0.999473
0.160156,0.0195312,0.500478,0.999522,0.500478,0.999522
0.167969,0.0195312,0.500433,0.999567,0.500434,0.999566
0.175781,0.0195312,0.500393,0.999607,0.500393,0.999607
0.183594,0.0195312,0.500357,0.999643,0.500357,0.999643
0.191406,0.0195312,0.500324,0.999676,0.500324,0.999676
0.199219,0.0195312,0.500293,0.999707,0.500294,0.999706
0.207031,0.0195312,0.500266,0.999734,0.500266,0.999734
0.214844,0.0195312,0.500241,0.999759,0.500241,0.999759
0.222656,0.0195312,0.500219,0.999781,0.500219,0.999781
0.230469,0.0195312,0.500199,0.999801,0.500199,0.999801
0.238281,0.0195312,0.50018,0.99982,0.50018,0.99982
0.246094,0.0195312,0.500163,0.999837,0.500163,0.999837
0.253906,0.0195312,0.500148,0.999852,0.500148,0.999852
0.261719,0.0195312,0.500134,0.999866,0.500134,0.999866
0.269531,0.0195312,0.500122,0.999878,0.500122,0.999878
0.277344,0.0195312,0.500111,0.999889,0.500111,0.999889
0.285156,0.0195312,0.5001,0.9999,0.5001,0.9999
0.292969,0.0195312,0.500091,0.999909,0.500091,0.999909
0.300781,0.0195312,0.500083,0.999917,0.500083,0.999917
0.308594,0.0195312,0.500075,0.999925,0.500075,0.999925
0.316406,0.0195312,0.500068,0.999932,0.500068,0.999932
0.324219,0.0195312,0.500062,0.999938,0.500062,0.999938
0.332031,0.0195312,0.500056,0.999944,0.500056,0.999944
0.339844,0.0195312,0.500051,0.999949,0.500051,0.999949
0.347656,0.0195312,0.500046,0.999954,0.500046,0.999954
0.355469,0.0195312,0.500042,0.999958,0.500042,0.999958
0.363281,0.0195312,0.500038,0.999962,0.500038,0.999962
0.371094,0.0195312,0.500034,0.999966,0.500034,0.999966
0.378906,0.0195312,0.500031,0.999969,0.500031,0.999969
0.386719,0.0195312,0.500028,0.999972,0.500028,0.999972
0.394531,0.0195312,0.500026,0.999974,0.500026,0.999974
0.402344,0.0195312,0.500023,0.999977,0.500023,0.999977
0.410156,0.0195312,0.500021,0.999979,0.500021,0.999979
0.417969,0.0195312,0.500019,0.999981,0.500019,0.999981
0.425781,0.0195312,0.500017,0.999983,0.500017,0.999983
0.433594,0.0195312,0.500016,0.999984,0.500016,0.999984
0.441406,0.0195312,0.500014,0.999986,0.500014,0.999986
0.449219,0.0195312,0.500013,0.999987,0.500013,0.999987
0.457031,0.0195312,0.500012,0.999988,0.500012,0.999988
0.464844,0.0195312,0.500011,0.999989,0.500011,0.999989
0.472656,0.0195312,0.50001,0.99999,0.50001,0.99999
0.480469,0.0195312,0.500009,0.999991,0.500009,0.999991
0.488281,0.0195312,0.500008,0.999992,0.500008,0.999992
0.496094,0.0195312,0.500007,0.999993,0.500007,0.999993
0.503906,0.0195312,0.500007,0.999993,0.500007,0.999993
0.511719,0.0195312,0.500006,0.999994,0.500006,0.999994
0.519531,0.0195312,0.500005,0.999995,0.500005,0.999995
0.527344,0.0195312,0.500005,0.999995,0.500005,0.999995
0.535156,0.0195312,0.500004,0.999996,0.500004,0.999996
0.542969,0.0195312,0.500004,0.999996,0.500004,0.999996
0.550781,0.0195312,0.500004,0.999996,0.500004,0.999996
0.558594,0.0195312,0.500003,0.999997,0.500003,0.999997
0.566406,0.0195312,0.500003,0.999997,0.500003,0.999997
0.574219,0.0195312,0.500003,0.999997,0.500003,0.999997
0.582031,0.0195312,0.500002,0.999998,0.500002,0.999998
0.589844,0.0195312,0.500002,0.999998,0.500002,0.999998
0.597656,0.0195312,0.500002,0.999998,0.500002,0.999998
0.605469,0.0195312,0.500002,0.999998,0.500002,0.999998
0.613281,0.0195312,0.500002,0.999998,0.500002,0.999998
0.621094,0.0195312,0.500002,0.999998,0.500002,0.999998
0.628906,0.0195312,0.500001,0.999999,0.500001,0.999999
0.636719,0.0195312,0.500001,0.999999,0.500001,0.999999
0.644531,0.0195312,0.500001,0.999999,0.500001,0.999999
0.652344,0.0195312,0.500001,0.999999,0.500001,0.999999
0.660156,0.0195312,0.500001,0.999999,0.500001,0.999999
0.667969,0.0195312,0.500001,0.999999,0.500001,0.999999
0.675781,0.0195312,0.500001,0.999999,0.500001,0.999999
0.683594,0.0195312,0.500001,0.999999,0.500001,0.999999
0.691406,0.0195312,0.500001,0.999999,0.500001,0.999999
0.699219,0.0195312,0.500001,0.999999,0.500001,0.999999
0.707031,0.0195312,0.500001,0.999999,0.500001,0.999999
0.714844,0.0195312,0.5,1,0.5,1
0.722656,0.0195312,0.5,1,0.5,1
0.730469,0.0195312,0.5,1,0.5,1
0.738281,0.0195312,0.5,1,0.5,1
0.746094,0.0195312,0.5,1,0.5,1
0.753906,0.0195312,0.5,1,0.5,1
0.761719,0.0195312,0.5,1,0.5,1
0.769531,0.0195312,0.5,1,0.5,1
0.777344,0.0195312,0.5,1,0.5,1
0.785156,0.0195312,0.5,1,0.5,1
0.792969,0.0195312,0.5,1,0.5,1
0.800781,0.0195312,0.5,1,0.5,1
0.808594,0.0195312,0.5,1,0.5,1
0.816406,0.0195312,0.5,1,0.5,1
0.824219,0.0195312,0.5,1,0.5,1
0.832031,0.0195312,0.5,1,0.5,1
0.839844,0.0195312,0.5,1,0.5,1
0.847656,0.0195312,0.5,1,0.5,1
0.855469,0.0195312,0.5,1,0.5,1
0.863281,0.0195312,0.5,1,0.5,1
0.871094,0.0195312,0.5,1,0.5,1
0.878906,0.0195312,0.5,1,0.5,1
0.886719,0.0195312,0.5,1,0.5,1
0.894531,0.0195312,0.5,1,0.5,1
0.902344,0.0195312,0.5,1,0.5,1
0.910156,0.0195312,0.5,1,0.5,1
0.917969,0.0195312,0.5,1,0.5,1
0.925781,0.0195312,0.5,1,0.5,1
0.933594,0.0195312,0.5,1,0.5,1
0.941406,0.0195312,0.5,1,0.5,1
0.949219,0.0195312,0.5,1,0.5,1
0.957031,0.0195312,0.5,1,0.5,1
0.964844,0.0195312,0.5,1,0.5,1
0.972656,0.0195312,0.5,1,0.5,1
0.980469,0.0195312,0.5,1,0.5,1
0.988281,0.0195312,0.5,1,0.5,1
0.996094,0.0195312,0.5,1,0.5,1
0.00390625,0.0273438,0.503668,0.996332,0.503668,0.996332
0.0117188,0.0273438,0.503331,0.996669,0.503331,0.996669
0.0195312,0.0273438,0.503025,0.996975,0.503025,0.996975
0.0273438,0.0273438,0.502746,0.997254,0.502747,0.997253
0.0351562,0.0273438,0.502493,0.997507,0.502494,0.997506
0.0429688,0.0273438,0.502263,0.997737,0.502264,0.997736
0.0507812,0.0273438,0.502054,0.997946,0.502055,0.997945
0.0585938,0.0273438,0.501865,0.998135,0.501865,0.998135
0.0664062,0.0273438,0.501692,0.998308,0.501693,0.998307
0.0742188,0.0273438,0.501536,0.998464,0.501536,0.998464
0.0820312,0.0273438,0.501394,0.998606,0.501394,0.998606
0.0898438,0.0273438,0.501265,0.998735,0.501265,0.998735
0.0976562,0.0273438,0.501148,0.998852,0.501148,0.998852
0.105469,0.0273438,0.501041,0.998959,0.501042,0.998958
0.113281,0.0273438,0.500945,0.999055,0.500945,0.999055
0.121094,0.0273438,0.500857,0.999143,0.500857,0.999143
0.128906,0.0273438,0.500778,0.999222,0.500778,0.999222
0.136719,0.0273438,0.500705,0.999295,0.500706,0.999294
0.144531,0.0273438,0.50064,0.99936,0.50064,0.99936
0.152344,0.0273438,0.500581,0.999419,0.500581,0.999419
0.160156,0.0273438,0.500527,0.999473,0.500527,0.999473
0.167969,0.0273438,0.500478,0.999522,0.500478,0.999522
0.175781,0.0273438,0.500433,0.999567,0.500434,0.999566
0.183594,0.0273438,0.500393,0.999607,0.500393,0.999607
0.191406,0.0273438,0.500357,0.999643,0.500357,0.999643
0.199219,0.0273438,0.500323,0.999677,0.500324,0.999676
0.207031,0.0273438,0.500293,0.999707,0.500294,0.999706
0.214844,0.0273438,0.500266,0.999734,0.500266,0.999734
0.222656,0.0273438,0.500241,0.999759,0.500241,0.999759
0.230469,0.0273438,0.500219,0.999781,0.500219,0.999781
0.238281,0.0273438,0.500199,0.999801,0.500199,0.999801
0.246094,0.0273438,0.50018,0.99982,0.50018,0.99982
0.253906,0.0273438,0.500163,0.999837,0.500163,0.999837
0.261719,0.0273438,0.500148,0.999852,0.500148,0.999852
0.269531,0.0273438,0.500134,0.999866,0.500134,0.999866
0.277344,0.0273438,0.500122,0.999878,0.500122,0.999878
0.285156,0.0273438,0.500111,0.999889,0.500111,0.999889
0.292969,0.0273438,0.5001,0.9999,0.5001,0.9999
0.300781,0.0273438,0.500091,0.999909,0.500091,0.999909
0.308594,0.0273438,0.500083,0.999917,0.500083,0.999917
0.316406,0.0273438,0.500075,0.999925,0.500075,0.999925
0.324219,0.0273438,0.500068,0.999932,0.500068,0.999932
0.332031,0.0273438,0.500062,0.999938,0.500062,0.999938
0.339844,0.0273438,0.500056,0.999944,0.500056,0.999944
0.347656,0.0273438,0.500051,0.999949,0.500051,0.999949
0.355469,0.0273438,0.500046,0.999954,0.500046,0.999954
0.363281,0.0273438,0.500042,0.999958,0.500042,0.999958
0.371094,0.0273438,0.500038,0.999962,0.500038,0.999962
0.378906,0.0273438,0.500034,0.999966,0.500034,0.999966
0.386719,0.0273438,0.500031,0.999969,0.500031,0.999969
0.394531,0.0273438,0.500028,0.999972,0.500028,0.999972
0.402344,0.0273438,0.500026,0.999974,0.500026,0.999974
0.410156,0.0273438,0.500023,0.999977,0.500023,0.999977
0.417969,0.0273438,0.500021,0.999979,0.500021,0.999979
0.425781,0.0273438,0.500019,0.999981,0.500019,0.999981
0.433594,0.0273438,0.500017,0.999983,0.500017,0.999983
0.441406,0.0273438,0.500016,0.999984,0.500016,0.999984
0.449219,0.0273438,0.500014,0.999986,0.500014,0.999986
0.457031,0.0273438,0.500013,0.999987,0.500013,0.999987
0.464844,0.0273438,0.500012,0.999988,0.500012,0.999988
0.472656,0.0273438,0.500011,0.999989,0.500011,0.999989
0.480469,0.0273438,0.50001,0.99999,0.50001,0.99999
0.488281,0.0273438,0.500009,0.999991,0.500009,0.999991
0.496094,0.0273438,0.500008,0.999992,0.500008,0.999992
0.503906,0.0273438,0.500007,0.999993,0.500007,0.999993
0.511719,0.0273438,0.500007,0.999993,0.500007,0.999993
0.519531,0.0273438,0.500006,0.999994,0.500006,0.999994
0.527344,0.0273438,0.500005,0.999995,0.500005,0.999995
0.535156,0.0273438,0.500005,0.999995,0.500005,0.999995
0.542969,0.0273438,0.500004,0.999996,0.500004,0.999996
0.550781,0.0273438,0.500004,0.999996,0.500004,0.999996
0.558594,0.0273438,0.500004,0.999996,0.500004,0.999996
0.566406,0.0273438,0.500003,0.999997,0.500003,0.999997
0.574219,0.0273438,0.500003,0.999997,0.500003,0.999997
0.582031,0.0273438,0.500003,0.999997,0.500003,0.999997
0.589844,0.0273438,0.500002,0.999998,0.500002,0.999998
0.597656,0.0273438,0.500002,0.999998,0.500002,0.999998
0.605469,0.0273438,0.500002,0.999998,0.500002,0.999998
0.613281,0.0273438,0.500002,0.999998,0.500002,0.999998
0.621094,0.0273438,0.500002,0.999998,0.500002,0.999998
0.628906,0.0273438,0.500002,0.999998,0.500002,0.999998
0.636719,0.0273438,0.500001,0.999999,0.500001,0.999999
0.644531,0.0273438,0.500001,0.999999,0.500001,0.999999
0.652344,0.0273438,0.500001,0.999999,0.500001,0.999999
0.660156,0.0273438,0.500001,0.999999,0.500001,0.999999
0.667969,0.0273438,0.500001,0.999999,0.500001,0.999999
0.675781,0.0273438,0.500001,0.999999,0.500001,0.999999
0.683594,0.0273438,0.500001,0.999999,0.500001,0.999999
0.691406,0.0273438,0.500001,0.999999,0.500001,0.999999
0.699219,0.0273438,0.500001,0.999999,0.500001,0.999999
0.707031,0.0273438,0.500001,0.999999,0.500001,0.999999
0.714844,0.0273438,0.500001,0.999999,0.500001,0.999999
0.722656,0.0273438,0.5,1,0.5,1
0.730469,0.0273438,0.5,1,0.5,1
