X,Y,U_exp,V_exp,U_theory,V_theory
0.433594,0.0117188,0.5,1,0.5,1
0.441406,0.0117188,0.5,1,0.5,1
0.449219,0.0117188,0.5,1,0.5,1
0.457031,0.0117188,0.5,1,0.5,1
0.464844,0.0117188,0.5,1,0.5,1
0.472656,0.0117188,0.5,1,0.5,1
0.480469,0.0117188,0.5,1,0.5,1
0.488281,0.0117188,0.5,1,0.5,1
0.496094,0.0117188,0.5,1,0.5,1
0.503906,0.0117188,0.5,1,0.5,1
0.511719,0.0117188,0.5,1,0.5,1
0.519531,0.0117188,0.5,1,0.5,1
0.527344,0.0117188,0.5,1,0.5,1
0.535156,0.0117188,0.5,1,0.5,1
0.542969,0.0117188,0.5,1,0.5,1
0.550781,0.0117188,0.5,1,0.5,1
0.558594,0.0117188,0.5,1,0.5,1
0.566406,0.0117188,0.5,1,0.5,1
0.574219,0.0117188,0.5,1,0.5,1
0.582031,0.0117188,0.5,1,0.5,1
0.589844,0.0117188,0.5,1,0.5,1
0.597656,0.0117188,0.5,1,0.5,1
0.605469,0.0117188,0.5,1,0.5,1
0.613281,0.0117188,0.5,1,0.5,1
0.621094,0.0117188,0.5,1,0.5,1
0.628906,0.0117188,0.5,1,0.5,1
0.636719,0.0117188,0.5,1,0.5,1
0.644531,0.0117188,0.5,1,0.5,1
0.652344,0.0117188,0.5,1,0.5,1
0.660156,0.0117188,0.5,1,0.5,1
0.667969,0.0117188,0.5,1,0.5,1
0.675781,0.0117188,0.5,1,0.5,1
0.683594,0.0117188,0.5,1,0.5,1
0.691406,0.0117188,0.5,1,0.5,1
0.699219,0.0117188,0.5,1,0.5,1
0.707031,0.0117188,0.5,1,0.5,1
0.714844,0.0117188,0.5,1,0.5,1
0.722656,0.0117188,0.5,1,0.5,1
0.730469,0.0117188,0.5,1,0.5,1
0.738281,0.0117188,0.5,1,0.5,1
0.746094,0.0117188,0.5,1,0.5,1
0.753906,0.0117188,0.5,1,0.5,1
0.761719,0.0117188,0.5,1,0.5,1
0.769531,0.0117188,0.5,1,0.5,1
0.777344,0.0117188,0.5,1,0.5,1
0.785156,0.0117188,0.5,1,0.5,1
0.792969,0.0117188,0.5,1,0.5,1
0.800781,0.0117188,0.5,1,0.5,1
0.808594,0.0117188,0.5,1,0.5,1
0.816406,0.0117188,0.5,1,0.5,1
0.824219,0.0117188,0.5,1,0.5,1
0.832031,0.0117188,0.5,1,0.5,1
0.839844,0.0117188,0.5,1,0.5,1
0.847656,0.0117188,0.5,1,0.5,1
0.855469,0.0117188,0.5,1,0.5,1
0.863281,0.0117188,0.5,1,0.5,1
0.871094,0.0117188,0.5,1,0.5,1
0.878906,0.0117188,0.5,1,0.5,1
0.886719,0.0117188,0.5,1,0.5,1
0.894531,0.0117188,0.5,1,0.5,1
0.902344,0.0117188,0.5,1,0.5,1
0.910156,0.0117188,0.5,1,0.5,1
0.917969,0.0117188,0.5,1,0.5,1
0.925781,0.0117188,0.5,1,0.5,1
0.933594,0.0117188,0.5,1,0.5,1
0.941406,0.0117188,0.5,1,0.5,1
0.949219,0.0117188,0.5,1,0.5,1
0.957031,0.0117188,0.5,1,0.5,1
0.964844,0.0117188,0.5,1,0.5,1
0.972656,0.0117188,0.5,1,0.5,1
0.980469,0.0117188,0.5,1,0.5,1
0.988281,0.0117188,0.5,1,0.5,1
0.996094,0.0117188,0.5,1,0.5,1
0.00390625,0.0195312,0.500034,0.999966,0.500034,0.999966
0.0117188,0.0195312,0.500031,0.999969,0.500031,0.999969
0.0195312,0.0195312,0.500028,0.999972,0.500028,0.999972
0.0273438,0.0195312,0.500025,0.999975,0.500025,0.999975
0.0351562,0.0195312,0.500023,0.999977,0.500023,0.999977
0.0429688,0.0195312,0.500021,0.999979,0.500021,0.999979
0.0507812,0.0195312,0.500019,0.999981,0.500019,0.999981
0.0585938,0.0195312,0.500017,0.999983,0.500017,0.999983
0.0664062,0.0195312,0.500016,0.999984,0.500016,0.999984
0.0742188,0.0195312,0.500014,0.999986,0.500014,0.999986
0.0820312,0.0195312,0.500013,0.999987,0.500013,0.999987
0.0898438,0.0195312,0.500012,0.999988,0.500012,0.999988
0.0976562,0.0195312,0.500011,0.999989,0.500011,0.999989
0.105469,0.0195312,0.50001,0.99999,0.50001,0.99999
0.113281,0.0195312,0.500009,0.999991,0.500009,0.999991
0.121094,0.0195312,0.500008,0.999992,0.500008,0.999992
0.128906,0.0195312,0.500007,0.999993,0.500007,0.999993
0.136719,0.0195312,0.500006,0.999994,0.500006,0.999994
0.144531,0.0195312,0.500006,0.999994,0.500006,0.999994
0.152344,0.0195312,0.500005,0.999995,0.500005,0.999995
0.160156,0.0195312,0.500005,0.999995,0.500005,0.999995
0.167969,0.0195312,0.500004,0.999996,0.500004,0.999996
0.175781,0.0195312,0.500004,0.999996,0.500004,0.999996
0.183594,0.0195312,0.500004,0.999996,0.500004,0.999996
0.191406,0.0195312,0.500003,0.999997,0.500003,0.999997
0.199219,0.0195312,0.500003,0.999997,0.500003,0.999997
0.207031,0.0195312,0.500003,0.999997,0.500003,0.999997
0.214844,0.0195312,0.500002,0.999998,0.500002,0.999998
0.222656,0.0195312,0.500002,0.999998,0.500002,0.999998
0.230469,0.0195312,0.500002,0.999998,0.500002,0.999998
0.238281,0.0195312,0.500002,0.999998,0.500002,0.999998
0.246094,0.0195312,0.500002,0.999998,0.500002,0.999998
0.253906,0.0195312,0.500002,0.999998,0.500002,0.999998
0.261719,0.0195312,0.500001,0.999999,0.500001,0.999999
0.269531,0.0195312,0.500001,0.999999,0.500001,0.999999
0.277344,0.0195312,0.500001,0.999999,0.500001,0.999999
0.285156,0.0195312,0.500001,0.999999,0.500001,0.999999
0.292969,0.0195312,0.500001,0.999999,0.500001,0.999999
0.300781,0.0195312,0.500001,0.999999,0.500001,0.999999
0.308594,0.0195312,0.500001,0.999999,0.500001,0.999999
0.316406,0.0195312,0.500001,0.999999,0.500001,0.999999
0.324219,0.0195312,0.500001,0.999999,0.500001,0.999999
0.332031,0.0195312,0.500001,0.999999,0.500001,0.999999
0.339844,0.0195312,0.500001,0.999999,0.500001,0.999999
0.347656,0.0195312,0.5,1,0.5,1
0.355469,0.0195312,0.5,1,0.5,1
0.363281,0.0195312,0.5,1,0.5,1
0.371094,0.0195312,0.5,1,0.5,1
0.378906,0.0195312,0.5,1,0.5,1
0.386719,0.0195312,0.5,1,0.5,1
0.394531,0.0195312,0.5,1,0.5,1
0.402344,0.0195312,0.5,1,0.5,1
0.410156,0.0195312,0.5,1,0.5,1
0.417969,0.0195312,0.5,1,0.5,1
0.425781,0.0195312,0.5,1,0.5,1
0.433594,0.0195312,0.5,1,0.5,1
0.441406,0.0195312,0.5,1,0.5,1
0.449219,0.0195312,0.5,1,0.5,1
0.457031,0.0195312,0.5,1,0.5,1
0.464844,0.0195312,0.5,1,0.5,1
0.472656,0.0195312,0.5,1,0.5,1
0.480469,0.0195312,0.5,1,0.5,1
0.488281,0.0195312,0.5,1,0.5,1
0.496094,0.0195312,0.5,1,0.5,1
0.503906,0.0195312,0.5,1,0.5,1
0.511719,0.0195312,0.5,1,0.5,1
0.519531,0.0195312,0.5,1,0.5,1
0.527344,0.0195312,0.5,1,0.5,1
0.535156,0.0195312,0.5,1,0.5,1
0.542969,0.0195312,0.5,1,0.5,1
0.550781,0.0195312,0.5,1,0.5,1
0.558594,0.0195312,0.5,1,0.5,1
0.566406,0.0195312,0.5,1,0.5,1
0.574219,0.0195312,0.5,1,0.5,1
0.582031,0.0195312,0.5,1,0.5,1
0.589844,0.0195312,0.5,1,0.5,1
0.597656,0.0195312,0.5,1,0.5,1
0.605469,0.0195312,0.5,1,0.5,1
0.613281,0.0195312,0.5,1,0.5,1
0.621094,0.0195312,0.5,1,0.5,1
0.628906,0.0195312,0.5,1,0.5,1
0.636719,0.0195312,0.5,1,0.5,1
0.644531,0.0195312,0.5,1,0.5,1
0.652344,0.0195312,0.5,1,0.5,1
0.660156,0.0195312,0.5,1,0.5,1
0.667969,0.0195312,0.5,1,0.5,1
0.675781,0.0195312,0.5,1,0.5,1
0.683594,0.0195312,0.5,1,0.5,1
0.691406,0.0195312,0.5,1,0.5,1
0.699219,0.0195312,0.5,1,0.5,1
0.707031,0.0195312,0.5,1,0.5,1
0.714844,0.0195312,0.5,1,0.5,1
0.722656,0.0195312,0.5,1,0.5,1
0.730469,0.0195312,0.5,1,0.5,1
0.738281,0.0195312,0.5,1,0.5,1
0.746094,0.0195312,0.5,1,0.5,1
0.753906,0.0195312,0.5,1,0.5,1
0.761719,0.0195312,0.5,1,0.5,1
0.769531,0.0195312,0.5,1,0.5,1
0.777344,0.0195312,0.5,1,0.5,1
0.785156,0.0195312,0.5,1,0.5,1
0.792969,0.0195312,0.5,1,0.5,1
0.800781,0.0195312,0.5,1,0.5,1
0.808594,0.0195312,0.5,1,0.5,1
0.816406,0.0195312,0.5,1,0.5,1
0.824219,0.0195312,0.5,1,0.5,1
0.832031,0.0195312,0.5,1,0.5,1
0.839844,0.0195312,0.5,1,0.5,1
0.847656,0.0195312,0.5,1,0.5,1
0.855469,0.0195312,0.5,1,0.5,1
0.863281,0.0195312,0.5,1,0.5,1
0.871094,0.0195312,0.5,1,0.5,1
0.878906,0.0195312,0.5,1,0.5,1
0.886719,0.0195312,0.5,1,0.5,1
0.894531,0.0195312,0.5,1,0.5,1
0.902344,0.0195312,0.5,1,0.5,1
0.910156,0.0195312,0.5,1,0.5,1
0.917969,0.0195312,0.5,1,0.5,1
0.925781,0.0195312,0.5,1,0.5,1
0.933594,0.0195312,0.5,1,0.5,1
0.941406,0.0195312,0.5,1,0.5,1
0.949219,0.0195312,0.5,1,0.5,1
0.957031,0.0195312,0.5,1,0.5,1
0.964844,0.0195312,0.5,1,0.5,1
0.972656,0.0195312,0.5,1,0.5,1
0.980469,0.0195312,0.5,1,0.5,1
0.988281,0.0195312,0.5,1,0.5,1
0.996094,0.0195312,0.5,1,0.5,1
0.00390625,0.0273438,0.500038,0.999962,0.500038,0.999962
0.0117188,0.0273438,0.500034,0.999966,0.500034,0.999966
0.0195312,0.0273438,0.500031,0.999969,0.500031,0.999969
0.0273438,0.0273438,0.500028,0.999972,0.500028,0.999972
0.0351562,0.0273438,0.500025,0.999975,0.500025,0.999975
0.0429688,0.0273438,0.500023,0.999977,0.500023,0.999977
0.0507812,0.0273438,0.500021,0.999979,0.500021,0.999979
0.0585938,0.0273438,0.500019,0.999981,0.500019,0.999981
0.0664062,0.0273438,0.500017,0.999983,0.500017,0.999983
0.0742188,0.0273438,0.500016,0.999984,0.500016,0.999984
0.0820312,0.0273438,0.500014,0.999986,0.500014,0.999986
0.0898438,0.0273438,0.500013,0.999987,0.500013,0.999987
0.0976562,0.0273438,0.500012,0.999988,0.500012,0.999988
0.105469,0.0273438,0.500011,0.999989,0.500011,0.999989
0.113281,0.0273438,0.50001,0.99999,0.50001,0.99999
0.121094,0.0273438,0.500009,0.999991,0.500009,0.999991
0.128906,0.0273438,0.500008,0.999992,0.500008,0.999992
0.136719,0.0273438,0.500007,0.999993,0.500007,0.999993
0.144531,0.0273438,0.500006,0.999994,0.500006,0.999994
0.152344,0.0273438,0.500006,0.999994,0.500006,0.999994
0.160156,0.0273438,0.500005,0.999995,0.500005,0.999995
0.167969,0.0273438,0.500005,0.999995,0.500005,0.999995
0.175781,0.0273438,0.500004,0.999996,0.500004,0.999996
0.183594,0.0273438,0.500004,0.999996,0.500004,0.999996
0.191406,0.0273438,0.500004,0.999996,0.500004,0.999996
0.199219,0.0273438,0.500003,0.999997,0.500003,0.999997
0.207031,0.0273438,0.500003,0.999997,0.500003,0.999997
0.214844,0.0273438,0.500003,0.999997,0.500003,0.999997
0.222656,0.0273438,0.500002,0.999998,0.500002,0.999998
0.230469,0.0273438,0.500002,0.999998,0.500002,0.999998
0.238281,0.0273438,0.500002,0.999998,0.500002,0.999998
0.246094,0.0273438,0.500002,0.999998,0.500002,0.999998
0.253906,0.0273438,0.500002,0.999998,0.500002,0.999998
0.261719,0.0273438,0.500001,0.999999,0.500002,0.999998
0.269531,0.0273438,0.500001,0.999999,0.500001,0.999999
0.277344,0.0273438,0.500001,0.999999,0.500001,0.999999
0.285156,0.0273438,0.500001,0.999999,0.500001,0.999999
0.292969,0.0273438,0.500001,0.999999,0.500001,0.999999
0.300781,0.0273438,0.500001,0.999999,0.500001,0.999999
0.308594,0.0273438,0.500001,0.999999,0.500001,0.999999
0.316406,0.0273438,0.500001,0.999999,0.500001,0.999999
0.324219,0.0273438,0.500001,0.999999,0.500001,0.999999
0.332031,0.0273438,0.500001,0.999999,0.500001,0.999999
0.339844,0.0273438,0.500001,0.999999,0.500001,0.999999
0.347656,0.0273438,0.500001,0.999999,0.500001,0.999999
0.355469,0.0273438,0.5,1,0.5,1
0.363281,0.0273438,0.5,1,0.5,1
0.371094,0.0273438,0.5,1,0.5,1
0.378906,0.0273438,0.5,1,0.5,1
0.386719,0.0273438,0.5,1,0.5,1
0.394531,0.0273438,0.5,1,0.5,1
0.402344,0.0273438,0.5,1,0.5,1
0.410156,0.0273438,0.5,1,0.5,1
0.417969,0.0273438,0.5,1,0.5,1
0.425781,0.0273438,0.5,1,0.5,1
0.433594,0.0273438,0.5,1,0.5,1
0.441406,0.0273438,0.5,1,0.5,1
0.449219,0.0273438,0.5,1,0.5,1
0.457031,0.0273438,0.5,1,0.5,1
0.464844,0.0273438,0.5,1,0.5,1
0.472656,0.0273438,0.5,1,0.5,1
0.480469,0.0273438,0.5,1,0.5,1
0.488281,0.0273438,0.5,1,0.5,1
0.496094,0.0273438,0.5,1,0.5,1
0.503906,0.0273438,0.5,1,0.5,1
0.511719,0.0273438,0.5,1,0.5,1
0.519531,0.0273438,0.5,1,0.5,1
0.527344,0.0273438,0.5,1,0.5,1
0.535156,0.0273438,0.5,1,0.5,1
0.542969,0.0273438,0.5,1,0.5,1
0.550781,0.0273438,0.5,1,0.5,1
0.558594,0.0273438,0.5,1,0.5,1
0.566406,0.0273438,0.5,1,0.5,1
0.574219,0.0273438,0.5,1,0.5,1
0.582031,0.0273438,0.5,1,0.5,1
0.589844,0.0273438,0.5,1,0.5,1
0.597656,0.0273438,0.5,1,0.5,1
0.605469,0.0273438,0.5,1,0.5,1
0.613281,0.0273438,0.5,1,0.5,1
0.621094,0.0273438,0.5,1,0.5,1
0.628906,0.0273438,0.5,1,0.5,1
0.636719,0.0273438,0.5,1,0.5,1
0.644531,0.0273438,0.5,1,0.5,1
0.652344,0.0273438,0.5,1,0.5,1
0.660156,0.0273438,0.5,1,0.5,1
0.667969,0.0273438,0.5,1,0.5,1
0.675781,0.0273438,0.5,1,0.5,1
0.683594,0.0273438,0.5,1,0.5,1
0.691406,0.0273438,0.5,1,0.5,1
0.699219,0.0273438,0.5,1,0.5,1
0.707031,0.0273438,0.5,1,0.5,1
0.714844,0.0273438,0.5,1,0.5,1
0.722656,0.0273438,0.5,1,0.5,1
0.730469,0.0273438,0.5,1,0.5,1
0.738281,0.0273438,0.5,1,0.5,1
0.746094,0.0273438,0.5,1,0.5,1
0.753906,0.0273438,0.5,1,0.5,1
0.761719,0.0273438,0.5,1,0.5,1
0.769531,0.0273438,0.5,1,0.5,1
0.777344,0.0273438,0.5,1,0.5,1
0.785156,0.0273438,0.5,1,0.5,1
0.792969,0.0273438,0.5,1,0.5,1
0.800781,0.0273438,0.5,1,0.5,1
0.808594,0.0273438,0.5,1,0.5,1
0.816406,0.0273438,0.5,1,0.5,1
0.824219,0.0273438,0.5,1,0.5,1
0.832031,0.0273438,0.5,1,0.5,1
0.839844,0.0273438,0.5,1,0.5,1
0.847656,0.0273438,0.5,1,0.5,1
0.855469,0.0273438,0.5,1,0.5,1
0.863281,0.0273438,0.5,1,0.5,1
0.871094,0.0273438,0.5,1,0.5,1
0.878906,0.0273438,0.5,1,0.5,1
0.886719,0.0273438,0.5,1,0.5,1
0.894531,0.0273438,0.5,1,0.5,1
0.902344,0.0273438,0.5,1,0.5,1
0.910156,0.0273438,0.5,1,0.5,1
0.917969,0.0273438,0.5,1,0.5,1
0.925781,0.0273438,0.5,1,0.5,1
0.933594,0.0273438,0.5,1,0.5,1
0.941406,0.0273438,0.5,1,0.5,1
0.949219,0.0273438,0.5,1,0.5,1
0.957031,0.0273438,0.5,1,0.5,1
0.964844,0.0273438,0.5,1,0.5,1
0.972656,0.0273438,0.5,1,0.5,1
0.980469,0.0273438,0.5,1,0.5,1
0.988281,0.0273438,0.5,1,0.5,1
0.996094,0.0273438,0.5,1,0.5,1
0.00390625,0.0351562,0.500042,0.999958,0.500042,0.999958
0.0117188,0.0351562,0.500038,0.999962,0.500038,0.999962
0.0195312,0.0351562,0.500034,0.999966,0.500034,0.999966
0.0273438,0.0351562,0.500031,0.999969,0.500031,0.999969
0.0351562,0.0351562,0.500028,0.999972,0.500028,0.999972
0.0429688,0.0351562,0.500025,0.999975,0.500025,0.999975
0.0507812,0.0351562,0.500023,0.999977,0.500023,0.999977
0.0585938,0.0351562,0.500021,0.999979,0.500021,0.999979
0.0664062,0.0351562,0.500019,0.999981,0.500019,0.999981
0.0742188,0.0351562,0.500017,0.999983,0.500017,0.999983
0.0820312,0.0351562,0.500016,0.999984,0.500016,0.999984
0.0898438,0.0351562,0.500014,0.999986,0.500014,0.999986
0.0976562,0.0351562,0.500013,0.999987,0.500013,0.999987
0.105469,0.0351562,0.500012,0.999988,0.500012,0.999988
0.113281,0.0351562,0.500011,0.999989,0.500011,0.999989
0.121094,0.0351562,0.50001,0.99999,0.50001,0.99999
0.128906,0.0351562,0.500009,0.999991,0.500009,0.999991
0.136719,0.0351562,0.500008,0.999992,0.500008,0.999992
0.144531,0.0351562,0.500007,0.999993,0.500007,0.999993
0.152344,0.0351562,0.500006,0.999994,0.500006,0.999994
0.160156,0.0351562,0.500006,0.999994,0.500006,0.999994
0.167969,0.0351562,0.500005,0.999995,0.500005,0.999995
0.175781,0.0351562,0.500005,0.999995,0.500005,0.999995
