X,Y,U_exp,V_exp,U_theory,V_theory
0.832031,0.00390625,0.500001,0.999999,0.500001,0.999999
0.839844,0.00390625,0.5,1,0.5,1
0.847656,0.00390625,0.5,1,0.5,1
0.855469,0.00390625,0.5,1,0.5,1
0.863281,0.00390625,0.5,1,0.5,1
0.871094,0.00390625,0.5,1,0.5,1
0.878906,0.00390625,0.5,1,0.5,1
0.886719,0.00390625,0.5,1,0.5,1
0.894531,0.00390625,0.5,1,0.5,1
0.902344,0.00390625,0.5,1,0.5,1
0.910156,0.00390625,0.5,1,0.5,1
0.917969,0.00390625,0.5,1,0.5,1
0.925781,0.00390625,0.5,1,0.5,1
0.933594,0.00390625,0.5,1,0.5,1
0.941406,0.00390625,0.5,1,0.5,1
0.949219,0.00390625,0.5,1,0.5,1
0.957031,0.00390625,0.5,1,0.5,1
0.964844,0.00390625,0.5,1,0.5,1
0.972656,0.00390625,0.5,1,0.5,1
0.980469,0.00390625,0.5,1,0.5,1
0.988281,0.00390625,0.5,1,0.5,1
0.996094,0.00390625,0.5,1,0.5,1
0.00390625,0.0117188,0.516948,0.983052,0.516948,0.983052
0.0117188,0.0117188,0.515469,0.984531,0.515469,0.984531
0.0195312,0.0117188,0.51411,0.98589,0.514111,0.985889
0.0273438,0.0117188,0.512865,0.987135,0.512866,0.987134
0.0351562,0.0117188,0.511724,0.988276,0.511725,0.988275
0.0429688,0.0117188,0.51068,0.98932,0.510681,0.989319
0.0507812,0.0117188,0.509725,0.990275,0.509725,0.990275
0.0585938,0.0117188,0.508852,0.991148,0.508853,0.991147
0.0664062,0.0117188,0.508055,0.991945,0.508056,0.991944
0.0742188,0.0117188,0.507327,0.992673,0.507328,0.992672
0.0820312,0.0117188,0.506664,0.993336,0.506664,0.993336
0.0898438,0.0117188,0.506059,0.993941,0.506059,0.993941
0.0976562,0.0117188,0.505507,0.994493,0.505508,0.994492
0.105469,0.0117188,0.505005,0.994995,0.505006,0.994994
0.113281,0.0117188,0.504548,0.995452,0.504549,0.995451
0.121094,0.0117188,0.504132,0.995868,0.504132,0.995868
0.128906,0.0117188,0.503753,0.996247,0.503754,0.996246
0.136719,0.0117188,0.503409,0.996591,0.503409,0.996591
0.144531,0.0117188,0.503096,0.996904,0.503096,0.996904
0.152344,0.0117188,0.502811,0.997189,0.502811,0.997189
0.160156,0.0117188,0.502552,0.997448,0.502552,0.997448
0.167969,0.0117188,0.502317,0.997683,0.502317,0.997683
0.175781,0.0117188,0.502103,0.997897,0.502103,0.997897
0.183594,0.0117188,0.501909,0.998091,0.501909,0.998091
0.191406,0.0117188,0.501732,0.998268,0.501733,0.998267
0.199219,0.0117188,0.501572,0.998428,0.501572,0.998428
0.207031,0.0117188,0.501427,0.998573,0.501427,0.998573
0.214844,0.0117188,0.501295,0.998705,0.501295,0.998705
0.222656,0.0117188,0.501175,0.998825,0.501175,0.998825
0.230469,0.0117188,0.501066,0.998934,0.501066,0.998934
0.238281,0.0117188,0.500967,0.999033,0.500967,0.999033
0.246094,0.0117188,0.500878,0.999122,0.500878,0.999122
0.253906,0.0117188,0.500796,0.999204,0.500796,0.999204
0.261719,0.0117188,0.500722,0.999278,0.500722,0.999278
0.269531,0.0117188,0.500655,0.999345,0.500655,0.999345
0.277344,0.0117188,0.500594,0.999406,0.500595,0.999405
0.285156,0.0117188,0.500539,0.999461,0.500539,0.999461
0.292969,0.0117188,0.500489,0.999511,0.500489,0.999511
0.300781,0.0117188,0.500444,0.999556,0.500444,0.999556
0.308594,0.0117188,0.500403,0.999597,0.500403,0.999597
0.316406,0.0117188,0.500365,0.999635,0.500365,0.999635
0.324219,0.0117188,0.500331,0.999669,0.500331,0.999669
0.332031,0.0117188,0.5003,0.9997,0.5003,0.9997
0.339844,0.0117188,0.500273,0.999727,0.500273,0.999727
0.347656,0.0117188,0.500247,0.999753,0.500247,0.999753
0.355469,0.0117188,0.500224,0.999776,0.500224,0.999776
0.363281,0.0117188,0.500203,0.999797,0.500203,0.999797
0.371094,0.0117188,0.500184,0.999816,0.500184,0.999816
0.378906,0.0117188,0.500167,0.999833,0.500167,0.999833
0.386719,0.0117188,0.500152,0.999848,0.500152,0.999848
0.394531,0.0117188,0.500138,0.999862,0.500138,0.999862
0.402344,0.0117188,0.500125,0.999875,0.500125,0.999875
0.410156,0.0117188,0.500113,0.999887,0.500113,0.999887
0.417969,0.0117188,0.500103,0.999897,0.500103,0.999897
0.425781,0.0117188,0.500093,0.999907,0.500093,0.999907
0.433594,0.0117188,0.500084,0.999916,0.500084,0.999916
0.441406,0.0117188,0.500077,0.999923,0.500077,0.999923
0.449219,0.0117188,0.500069,0.999931,0.50007,0.99993
0.457031,0.0117188,0.500063,0.999937,0.500063,0.999937
0.464844,0.0117188,0.500057,0.999943,0.500057,0.999943
0.472656,0.0117188,0.500052,0.999948,0.500052,0.999948
0.480469,0.0117188,0.500047,0.999953,0.500047,0.999953
0.488281,0.0117188,0.500043,0.999957,0.500043,0.999957
0.496094,0.0117188,0.500039,0.999961,0.500039,0.999961
0.503906,0.0117188,0.500035,0.999965,0.500035,0.999965
0.511719,0.0117188,0.500032,0.999968,0.500032,0.999968
0.519531,0.0117188,0.500029,0.999971,0.500029,0.999971
0.527344,0.0117188,0.500026,0.999974,0.500026,0.999974
0.535156,0.0117188,0.500024,0.999976,0.500024,0.999976
0.542969,0.0117188,0.500022,0.999978,0.500022,0.999978
0.550781,0.0117188,0.50002,0.99998,0.50002,0.99998
0.558594,0.0117188,0.500018,0.999982,0.500018,0.999982
0.566406,0.0117188,0.500016,0.999984,0.500016,0.999984
0.574219,0.0117188,0.500015,0.999985,0.500015,0.999985
0.582031,0.0117188,0.500013,0.999987,0.500013,0.999987
0.589844,0.0117188,0.500012,0.999988,0.500012,0.999988
0.597656,0.0117188,0.500011,0.999989,0.500011,0.999989
0.605469,0.0117188,0.50001,0.99999,0.50001,0.99999
0.613281,0.0117188,0.500009,0.999991,0.500009,0.999991
0.621094,0.0117188,0.500008,0.999992,0.500008,0.999992
0.628906,0.0117188,0.500007,0.999993,0.500007,0.999993
0.636719,0.0117188,0.500007,0.999993,0.500007,0.999993
0.644531,0.0117188,0.500006,0.999994,0.500006,0.999994
0.652344,0.0117188,0.500005,0.999995,0.500005,0.999995
0.660156,0.0117188,0.500005,0.999995,0.500005,0.999995
0.667969,0.0117188,0.500005,0.999995,0.500005,0.999995
0.675781,0.0117188,0.500004,0.999996,0.500004,0.999996
0.683594,0.0117188,0.500004,0.999996,0.500004,0.999996
0.691406,0.0117188,0.500003,0.999997,0.500003,0.999997
0.699219,0.0117188,0.500003,0.999997,0.500003,0.999997
0.707031,0.0117188,0.500003,0.999997,0.500003,0.999997
0.714844,0.0117188,0.500003,0.999997,0.500003,0.999997
0.722656,0.0117188,0.500002,0.999998,0.500002,0.999998
0.730469,0.0117188,0.500002,0.999998,0.500002,0.999998
0.738281,0.0117188,0.500002,0.999998,0.500002,0.999998
0.746094,0.0117188,0.500002,0.999998,0.500002,0.999998
0.753906,0.0117188,0.500002,0.999998,0.500002,0.999998
0.761719,0.0117188,0.500001,0.999999,0.500001,0.999999
0.769531,0.0117188,0.500001,0.999999,0.500001,0.999999
0.777344,0.0117188,0.500001,0.999999,0.500001,0.999999
0.785156,0.0117188,0.500001,0.999999,0.500001,0.999999
0.792969,0.0117188,0.500001,0.999999,0.500001,0.999999
0.800781,0.0117188,0.500001,0.999999,0.500001,0.999999
0.808594,0.0117188,0.500001,0.999999,0.500001,0.999999
0.816406,0.0117188,0.500001,0.999999,0.500001,0.999999
0.824219,0.0117188,0.500001,0.999999,0.500001,0.999999
0.832031,0.0117188,0.500001,0.999999,0.500001,0.999999
0.839844,0.0117188,0.500001,0.999999,0.500001,0.999999
0.847656,0.0117188,0.5,1,0.5,1
0.855469,0.0117188,0.5,1,0.5,1
0.863281,0.0117188,0.5,1,0.5,1
0.871094,0.0117188,0.5,1,0.5,1
0.878906,0.0117188,0.5,1,0.5,1
0.886719,0.0117188,0.5,1,0.5,1
0.894531,0.0117188,0.5,1,0.5,1
0.902344,0.0117188,0.5,1,0.5,1
0.910156,0.0117188,0.5,1,0.5,1
0.917969,0.0117188,0.5,1,0.5,1
0.925781,0.0117188,0.5,1,0.5,1
0.933594,0.0117188,0.5,1,0.5,1
0.941406,0.0117188,0.5,1,0.5,1
0.949219,0.0117188,0.5,1,0.5,1
0.957031,0.0117188,0.5,1,0.5,1
0.964844,0.0117188,0.5,1,0.5,1
0.972656,0.0117188,0.5,1,0.5,1
0.980469,0.0117188,0.5,1,0.5,1
0.988281,0.0117188,0.5,1,0.5,1
0.996094,0.0117188,0.5,1,0.5,1
0.00390625,0.0195312,0.518558,0.981442,0.518558,0.981442
0.0117188,0.0195312,0.516947,0.983053,0.516948,0.983052
0.0195312,0.0195312,0.515468,0.984532,0.515469,0.984531
0.0273438,0.0195312,0.514109,0.985891,0.514111,0.985889
0.0351562,0.0195312,0.512864,0.987136,0.512866,0.987134
0.0429688,0.0195312,0.511723,0.988277,0.511725,0.988275
0.0507812,0.0195312,0.510679,0.989321,0.510681,0.989319
0.0585938,0.0195312,0.509724,0.990276,0.509725,0.990275
0.0664062,0.0195312,0.508851,0.991149,0.508853,0.991147
0.0742188,0.0195312,0.508054,0.991946,0.508056,0.991944
0.0820312,0.0195312,0.507327,0.992673,0.507328,0.992672
0.0898438,0.0195312,0.506663,0.993337,0.506664,0.993336
0.0976562,0.0195312,0.506058,0.993942,0.506059,0.993941
0.105469,0.0195312,0.505507,0.994493,0.505508,0.994492
0.113281,0.0195312,0.505005,0.994995,0.505006,0.994994
0.121094,0.0195312,0.504548,0.995452,0.504549,0.995451
0.128906,0.0195312,0.504131,0.995869,0.504132,0.995868
0.136719,0.0195312,0.503753,0.996247,0.503754,0.996246
0.144531,0.0195312,0.503408,0.996592,0.503409,0.996591
0.152344,0.0195312,0.503095,0.996905,0.503096,0.996904
0.160156,0.0195312,0.50281,0.99719,0.502811,0.997189
0.167969,0.0195312,0.502552,0.997448,0.502552,0.997448
0.175781,0.0195312,0.502316,0.997684,0.502317,0.997683
0.183594,0.0195312,0.502103,0.997897,0.502103,0.997897
0.191406,0.0195312,0.501909,0.998091,0.501909,0.998091
0.199219,0.0195312,0.501732,0.998268,0.501733,0.998267
0.207031,0.0195312,0.501572,0.998428,0.501572,0.998428
0.214844,0.0195312,0.501427,0.998573,0.501427,0.998573
0.222656,0.0195312,0.501295,0.998705,0.501295,0.998705
0.230469,0.0195312,0.501175,0.998825,0.501175,0.998825
0.238281,0.0195312,0.501066,0.998934,0.501066,0.998934
0.246094,0.0195312,0.500967,0.999033,0.500967,0.999033
0.253906,0.0195312,0.500877,0.999123,0.500878,0.999122
0.261719,0.0195312,0.500796,0.999204,0.500796,0.999204
0.269531,0.0195312,0.500722,0.999278,0.500722,0.999278
0.277344,0.0195312,0.500655,0.999345,0.500655,0.999345
0.285156,0.0195312,0.500594,0.999406,0.500595,0.999405
0.292969,0.0195312,0.500539,0.999461,0.500539,0.999461
0.300781,0.0195312,0.500489,0.999511,0.500489,0.999511
0.308594,0.0195312,0.500444,0.999556,0.500444,0.999556
0.316406,0.0195312,0.500402,0.999598,0.500403,0.999597
0.324219,0.0195312,0.500365,0.999635,0.500365,0.999635
0.332031,0.0195312,0.500331,0.999669,0.500331,0.999669
0.339844,0.0195312,0.5003,0.9997,0.5003,0.9997
0.347656,0.0195312,0.500272,0.999728,0.500273,0.999727
0.355469,0.0195312,0.500247,0.999753,0.500247,0.999753
0.363281,0.0195312,0.500224,0.999776,0.500224,0.999776
0.371094,0.0195312,0.500203,0.999797,0.500203,0.999797
0.378906,0.0195312,0.500184,0.999816,0.500184,0.999816
0.386719,0.0195312,0.500167,0.999833,0.500167,0.999833
0.394531,0.0195312,0.500152,0.999848,0.500152,0.999848
0.402344,0.0195312,0.500138,0.999862,0.500138,0.999862
0.410156,0.0195312,0.500125,0.999875,0.500125,0.999875
0.417969,0.0195312,0.500113,0.999887,0.500113,0.999887
0.425781,0.0195312,0.500103,0.999897,0.500103,0.999897
0.433594,0.0195312,0.500093,0.999907,0.500093,0.999907
0.441406,0.0195312,0.500084,0.999916,0.500084,0.999916
0.449219,0.0195312,0.500077,0.999923,0.500077,0.999923
0.457031,0.0195312,0.500069,0.999931,0.50007,0.99993
0.464844,0.0195312,0.500063,0.999937,0.500063,0.999937
0.472656,0.0195312,0.500057,0.999943,0.500057,0.999943
0.480469,0.0195312,0.500052,0.999948,0.500052,0.999948
0.488281,0.0195312,0.500047,0.999953,0.500047,0.999953
0.496094,0.0195312,0.500043,0.999957,0.500043,0.999957
0.503906,0.0195312,0.500039,0.999961,0.500039,0.999961
0.511719,0.0195312,0.500035,0.999965,0.500035,0.999965
0.519531,0.0195312,0.500032,0.999968,0.500032,0.999968
0.527344,0.0195312,0.500029,0.999971,0.500029,0.999971
0.535156,0.0195312,0.500026,0.999974,0.500026,0.999974
0.542969,0.0195312,0.500024,0.999976,0.500024,0.999976
0.550781,0.0195312,0.500022,0.999978,0.500022,0.999978
0.558594,0.0195312,0.50002,0.99998,0.50002,0.99998
0.566406,0.0195312,0.500018,0.999982,0.500018,0.999982
0.574219,0.0195312,0.500016,0.999984,0.500016,0.999984
0.582031,0.0195312,0.500015,0.999985,0.500015,0.999985
0.589844,0.0195312,0.500013,0.999987,0.500013,0.999987
0.597656,0.0195312,0.500012,0.999988,0.500012,0.999988
0.605469,0.0195312,0.500011,0.999989,0.500011,0.999989
0.613281,0.0195312,0.50001,0.99999,0.50001,0.99999
0.621094,0.0195312,0.500009,0.999991,0.500009,0.999991
0.628906,0.0195312,0.500008,0.999992,0.500008,0.999992
0.636719,0.0195312,0.500007,0.999993,0.500007,0.999993
0.644531,0.0195312,0.500007,0.999993,0.500007,0.999993
0.652344,0.0195312,0.500006,0.999994,0.500006,0.999994
0.660156,0.0195312,0.500005,0.999995,0.500005,0.999995
0.667969,0.0195312,0.500005,0.999995,0.500005,0.999995
0.675781,0.0195312,0.500005,0.999995,0.500005,0.999995
0.683594,0.0195312,0.500004,0.999996,0.500004,0.999996
0.691406,0.0195312,0.500004,0.999996,0.500004,0.999996
0.699219,0.0195312,0.500003,0.999997,0.500003,0.999997
0.707031,0.0195312,0.500003,0.999997,0.500003,0.999997
0.714844,0.0195312,0.500003,0.999997,0.500003,0.999997
0.722656,0.0195312,0.500003,0.999997,0.500003,0.999997
0.730469,0.0195312,0.500002,0.999998,0.500002,0.999998
0.738281,0.0195312,0.500002,0.999998,0.500002,0.999998
0.746094,0.0195312,0.500002,0.999998,0.500002,0.999998
0.753906,0.0195312,0.500002,0.999998,0.500002,0.999998
0.761719,0.0195312,0.500002,0.999998,0.500002,0.999998
0.769531,0.0195312,0.500001,0.999999,0.500001,0.999999
0.777344,0.0195312,0.500001,0.999999,0.500001,0.999999
0.785156,0.0195312,0.500001,0.999999,0.500001,0.999999
0.792969,0.0195312,0.500001,0.999999,0.500001,0.999999
0.800781,0.0195312,0.500001,0.999999,0.500001,0.999999
0.808594,0.0195312,0.500001,0.999999,0.500001,0.999999
0.816406,0.0195312,0.500001,0.999999,0.500001,0.999999
0.824219,0.0195312,0.500001,0.999999,0.500001,0.999999
0.832031,0.0195312,0.500001,0.999999,0.500001,0.999999
0.839844,0.0195312,0.500001,0.999999,0.500001,0.999999
0.847656,0.0195312,0.500001,0.999999,0.500001,0.999999
0.855469,0.0195312,0.5,1,0.5,1
0.863281,0.0195312,0.5,1,0.5,1
0.871094,0.0195312,0.5,1,0.5,1
0.878906,0.0195312,0.5,1,0.5,1
0.886719,0.0195312,0.5,1,0.5,1
0.894531,0.0195312,0.5,1,0.5,1
0.902344,0.0195312,0.5,1,0.5,1
0.910156,0.0195312,0.5,1,0.5,1
0.917969,0.0195312,0.5,1,0.5,1
0.925781,0.0195312,0.5,1,0.5,1
0.933594,0.0195312,0.5,1,0.5,1
0.941406,0.0195312,0.5,1,0.5,1
0.949219,0.0195312,0.5,1,0.5,1
0.957031,0.0195312,0.5,1,0.5,1
0.964844,0.0195312,0.5,1,0.5,1
0.972656,0.0195312,0.5,1,0.5,1
0.980469,0.0195312,0.5,1,0.5,1
0.988281,0.0195312,0.5,1,0.5,1
0.996094,0.0195312,0.5,1,0.5,1
0.00390625,0.0273438,0.520307,0.979693,0.520307,0.979693
0.0117188,0.0273438,0.518557,0.981443,0.518558,0.981442
0.0195312,0.0273438,0.516946,0.983054,0.516948,0.983052
0.0273438,0.0273438,0.515467,0.984533,0.515469,0.984531
0.0351562,0.0273438,0.514109,0.985891,0.514111,0.985889
0.0429688,0.0273438,0.512863,0.987137,0.512866,0.987134
0.0507812,0.0273438,0.511722,0.988278,0.511725,0.988275
0.0585938,0.0273438,0.510678,0.989322,0.510681,0.989319
0.0664062,0.0273438,0.509723,0.990277,0.509725,0.990275
0.0742188,0.0273438,0.50885,0.99115,0.508853,0.991147
0.0820312,0.0273438,0.508053,0.991947,0.508056,0.991944
0.0898438,0.0273438,0.507326,0.992674,0.507328,0.992672
0.0976562,0.0273438,0.506662,0.993338,0.506664,0.993336
0.105469,0.0273438,0.506058,0.993942,0.506059,0.993941
0.113281,0.0273438,0.505506,0.994494,0.505508,0.994492
0.121094,0.0273438,0.505004,0.994996,0.505006,0.994994
0.128906,0.0273438,0.504547,0.995453,0.504549,0.995451
0.136719,0.0273438,0.504131,0.995869,0.504132,0.995868
0.144531,0.0273438,0.503752,0.996248,0.503754,0.996246
0.152344,0.0273438,0.503408,0.996592,0.503409,0.996591
0.160156,0.0273438,0.503095,0.996905,0.503096,0.996904
0.167969,0.0273438,0.50281,0.99719,0.502811,0.997189
0.175781,0.0273438,0.502551,0.997449,0.502552,0.997448
0.183594,0.0273438,0.502316,0.997684,0.502317,0.997683
0.191406,0.0273438,0.502102,0.997898,0.502103,0.997897
0.199219,0.0273438,0.501908,0.998092,0.501909,0.998091
0.207031,0.0273438,0.501732,0.998268,0.501733,0.998267
0.214844,0.0273438,0.501572,0.998428,0.501572,0.998428
0.222656,0.0273438,0.501426,0.998574,0.501427,0.998573
0.230469,0.0273438,0.501294,0.998706,0.501295,0.998705
0.238281,0.0273438,0.501175,0.998825,0.501175,0.998825
0.246094,0.0273438,0.501066,0.998934,0.501066,0.998934
0.253906,0.0273438,0.500967,0.999033,0.500967,0.999033
0.261719,0.0273438,0.500877,0.999123,0.500878,0.999122
0.269531,0.0273438,0.500796,0.999204,0.500796,0.999204
0.277344,0.0273438,0.500722,0.999278,0.500722,0.999278
0.285156,0.0273438,0.500655,0.999345,0.500655,0.999345
0.292969,0.0273438,0.500594,0.999406,0.500595,0.999405
0.300781,0.0273438,0.500539,0.999461,0.500539,0.999461
0.308594,0.0273438,0.500489,0.999511,0.500489,0.999511
0.316406,0.0273438,0.500444,0.999556,0.500444,0.999556
0.324219,0.0273438,0.500402,0.999598,0.500403,0.999597
0.332031,0.0273438,0.500365,0.999635,0.500365,0.999635
0.339844,0.0273438,0.500331,0.999669,0.500331,0.999669
0.347656,0.0273438,0.5003,0.9997,0.5003,0.9997
0.355469,0.0273438,0.500272,0.999728,0.500273,0.999727
0.363281,0.0273438,0.500247,0.999753,0.500247,0.999753
0.371094,0.0273438,0.500224,0.999776,0.500224,0.999776
0.378906,0.0273438,0.500203,0.999797,0.500203,0.999797
0.386719,0.0273438,0.500184,0.999816,0.500184,0.999816
0.394531,0.0273438,0.500167,0.999833,0.500167,0.999833
0.402344,0.0273438,0.500152,0.999848,0.500152,0.999848
0.410156,0.0273438,0.500138,0.999862,0.500138,0.999862
0.417969,0.0273438,0.500125,0.999875,0.500125,0.999875
0.425781,0.0273438,0.500113,0.999887,0.500113,0.999887
0.433594,0.0273438,0.500103,0.999897,0.500103,0.999897
0.441406,0.0273438,0.500093,0.999907,0.500093,0.999907
0.449219,0.0273438,0.500084,0.999916,0.500084,0.999916
0.457031,0.0273438,0.500077,0.999923,0.500077,0.999923
0.464844,0.0273438,0.500069,0.999931,0.50007,0.99993
0.472656,0.0273438,0.500063,0.999937,0.500063,0.999937
0.480469,0.0273438,0.500057,0.999943,0.500057,0.999943
0.488281,0.0273438,0.500052,0.999948,0.500052,0.999948
0.496094,0.0273438,0.500047,0.999953,0.500047,0.999953
0.503906,0.0273438,0.500043,0.999957,0.500043,0.999957
0.511719,0.0273438,0.500039,0.999961,0.500039,0.999961
0.519531,0.0273438,0.500035,0.999965,0.500035,0.999965
0.527344,0.0273438,0.500032,0.999968,0.500032,0.999968
0.535156,0.0273438,0.500029,0.999971,0.500029,0.999971
0.542969,0.0273438,0.500026,0.999974,0.500026,0.999974
0.550781,0.0273438,0.500024,0.999976,0.500024,0.999976
0.558594,0.0273438,0.500022,0.999978,0.500022,0.999978
0.566406,0.0273438,0.50002,0.99998,0.50002,0.99998
0.574219,0.0273438,0.500018,0.999982,0.500018,0.999982
0.582031,0.0273438,0.500016,0.999984,0.500016,0.999984
0.589844,0.0273438,0.500015,0.999985,0.500015,0.999985
0.597656,0.0273438,0.500013,0.999987,0.500013,0.999987
0.605469,0.0273438,0.500012,0.999988,0.500012,0.999988
0.613281,0.0273438,0.500011,0.999989,0.500011,0.999989
