X,Y,U_exp,V_exp,U_theory,V_theory
0.285156,0.00390625,0.500068,0.999932,0.500068,0.999932
0.292969,0.00390625,0.500062,0.999938,0.500062,0.999938
0.300781,0.00390625,0.500056,0.999944,0.500056,0.999944
0.308594,0.00390625,0.500051,0.999949,0.500051,0.999949
0.316406,0.00390625,0.500046,0.999954,0.500046,0.999954
0.324219,0.00390625,0.500042,0.999958,0.500042,0.999958
0.332031,0.00390625,0.500038,0.999962,0.500038,0.999962
0.339844,0.00390625,0.500035,0.999965,0.500035,0.999965
0.347656,0.00390625,0.500031,0.999969,0.500031,0.999969
0.355469,0.00390625,0.500028,0.999972,0.500028,0.999972
0.363281,0.00390625,0.500026,0.999974,0.500026,0.999974
0.371094,0.00390625,0.500023,0.999977,0.500023,0.999977
0.378906,0.00390625,0.500021,0.999979,0.500021,0.999979
0.386719,0.00390625,0.500019,0.999981,0.500019,0.999981
0.394531,0.00390625,0.500017,0.999983,0.500017,0.999983
0.402344,0.00390625,0.500016,0.999984,0.500016,0.999984
0.410156,0.00390625,0.500014,0.999986,0.500014,0.999986
0.417969,0.00390625,0.500013,0.999987,0.500013,0.999987
0.425781,0.00390625,0.500012,0.999988,0.500012,0.999988
0.433594,0.00390625,0.500011,0.999989,0.500011,0.999989
0.441406,0.00390625,0.50001,0.99999,0.50001,0.99999
0.449219,0.00390625,0.500009,0.999991,0.500009,0.999991
0.457031,0.00390625,0.500008,0.999992,0.500008,0.999992
0.464844,0.00390625,0.500007,0.999993,0.500007,0.999993
0.472656,0.00390625,0.500007,0.999993,0.500007,0.999993
0.480469,0.00390625,0.500006,0.999994,0.500006,0.999994
0.488281,0.00390625,0.500005,0.999995,0.500005,0.999995
0.496094,0.00390625,0.500005,0.999995,0.500005,0.999995
0.503906,0.00390625,0.500004,0.999996,0.500004,0.999996
0.511719,0.00390625,0.500004,0.999996,0.500004,0.999996
0.519531,0.00390625,0.500004,0.999996,0.500004,0.999996
0.527344,0.00390625,0.500003,0.999997,0.500003,0.999997
0.535156,0.00390625,0.500003,0.999997,0.500003,0.999997
0.542969,0.00390625,0.500003,0.999997,0.500003,0.999997
0.550781,0.00390625,0.500002,0.999998,0.500002,0.999998
0.558594,0.00390625,0.500002,0.999998,0.500002,0.999998
0.566406,0.00390625,0.500002,0.999998,0.500002,0.999998
0.574219,0.00390625,0.500002,0.999998,0.500002,0.999998
0.582031,0.00390625,0.500002,0.999998,0.500002,0.999998
0.589844,0.00390625,0.500002,0.999998,0.500002,0.999998
0.597656,0.00390625,0.500001,0.999999,0.500001,0.999999
0.605469,0.00390625,0.500001,0.999999,0.500001,0.999999
0.613281,0.00390625,0.500001,0.999999,0.500001,0.999999
0.621094,0.00390625,0.500001,0.999999,0.500001,0.999999
0.628906,0.00390625,0.500001,0.999999,0.500001,0.999999
0.636719,0.00390625,0.500001,0.999999,0.500001,0.999999
0.644531,0.00390625,0.500001,0.999999,0.500001,0.999999
0.652344,0.00390625,0.500001,0.999999,0.500001,0.999999
0.660156,0.00390625,0.500001,0.999999,0.500001,0.999999
0.667969,0.00390625,0.500001,0.999999,0.500001,0.999999
0.675781,0.00390625,0.500001,0.999999,0.500001,0.999999
0.683594,0.00390625,0.5,1,0.5,1
0.691406,0.00390625,0.5,1,0.5,1
0.699219,0.00390625,0.5,1,0.5,1
0.707031,0.00390625,0.5,1,0.5,1
0.714844,0.00390625,0.5,1,0.5,1
0.722656,0.00390625,0.5,1,0.5,1
0.730469,0.00390625,0.5,1,0.5,1
0.738281,0.00390625,0.5,1,0.5,1
0.746094,0.00390625,0.5,1,0.5,1
0.753906,0.00390625,0.5,1,0.5,1
0.761719,0.00390625,0.5,1,0.5,1
0.769531,0.00390625,0.5,1,0.5,1
0.777344,0.00390625,0.5,1,0.5,1
0.785156,0.00390625,0.5,1,0.5,1
0.792969,0.00390625,0.5,1,0.5,1
0.800781,0.00390625,0.5,1,0.5,1
0.808594,0.00390625,0.5,1,0.5,1
0.816406,0.00390625,0.5,1,0.5,1
0.824219,0.00390625,0.5,1,0.5,1
0.832031,0.00390625,0.5,1,0.5,1
0.839844,0.00390625,0.5,1,0.5,1
0.847656,0.00390625,0.5,1,0.5,1
0.855469,0.00390625,0.5,1,0.5,1
0.863281,0.00390625,0.5,1,0.5,1
0.871094,0.00390625,0.5,1,0.5,1
0.878906,0.00390625,0.5,1,0.5,1
0.886719,0.00390625,0.5,1,0.5,1
0.894531,0.00390625,0.5,1,0.5,1
0.902344,0.00390625,0.5,1,0.5,1
0.910156,0.00390625,0.5,1,0.5,1
0.917969,0.00390625,0.5,1,0.5,1
0.925781,0.00390625,0.5,1,0.5,1
0.933594,0.00390625,0.5,1,0.5,1
0.941406,0.00390625,0.5,1,0.5,1
0.949219,0.00390625,0.5,1,0.5,1
0.957031,0.00390625,0.5,1,0.5,1
0.964844,0.00390625,0.5,1,0.5,1
0.972656,0.00390625,0.5,1,0.5,1
0.980469,0.00390625,0.5,1,0.5,1
0.988281,0.00390625,0.5,1,0.5,1
0.996094,0.00390625,0.5,1,0.5,1
0.00390625,0.0117188,0.502513,0.997487,0.502513,0.997487
0.0117188,0.0117188,0.502281,0.997719,0.502281,0.997719
0.0195312,0.0117188,0.502071,0.997929,0.502071,0.997929
0.0273438,0.0117188,0.50188,0.99812,0.50188,0.99812
0.0351562,0.0117188,0.501706,0.998294,0.501706,0.998294
0.0429688,0.0117188,0.501548,0.998452,0.501548,0.998452
0.0507812,0.0117188,0.501405,0.998595,0.501405,0.998595
0.0585938,0.0117188,0.501275,0.998725,0.501275,0.998725
0.0664062,0.0117188,0.501157,0.998843,0.501157,0.998843
0.0742188,0.0117188,0.50105,0.99895,0.50105,0.99895
0.0820312,0.0117188,0.500952,0.999048,0.500952,0.999048
0.0898438,0.0117188,0.500864,0.999136,0.500864,0.999136
0.0976562,0.0117188,0.500784,0.999216,0.500784,0.999216
0.105469,0.0117188,0.500711,0.999289,0.500711,0.999289
0.113281,0.0117188,0.500645,0.999355,0.500645,0.999355
0.121094,0.0117188,0.500585,0.999415,0.500585,0.999415
0.128906,0.0117188,0.500531,0.999469,0.500531,0.999469
0.136719,0.0117188,0.500482,0.999518,0.500482,0.999518
0.144531,0.0117188,0.500437,0.999563,0.500437,0.999563
0.152344,0.0117188,0.500396,0.999604,0.500396,0.999604
0.160156,0.0117188,0.500359,0.999641,0.50036,0.99964
0.167969,0.0117188,0.500326,0.999674,0.500326,0.999674
0.175781,0.0117188,0.500296,0.999704,0.500296,0.999704
0.183594,0.0117188,0.500268,0.999732,0.500268,0.999732
0.191406,0.0117188,0.500243,0.999757,0.500243,0.999757
0.199219,0.0117188,0.500221,0.999779,0.500221,0.999779
0.207031,0.0117188,0.5002,0.9998,0.5002,0.9998
0.214844,0.0117188,0.500182,0.999818,0.500182,0.999818
0.222656,0.0117188,0.500165,0.999835,0.500165,0.999835
0.230469,0.0117188,0.500149,0.999851,0.500149,0.999851
0.238281,0.0117188,0.500136,0.999864,0.500136,0.999864
0.246094,0.0117188,0.500123,0.999877,0.500123,0.999877
0.253906,0.0117188,0.500111,0.999889,0.500111,0.999889
0.261719,0.0117188,0.500101,0.999899,0.500101,0.999899
0.269531,0.0117188,0.500092,0.999908,0.500092,0.999908
0.277344,0.0117188,0.500083,0.999917,0.500083,0.999917
0.285156,0.0117188,0.500075,0.999925,0.500075,0.999925
0.292969,0.0117188,0.500068,0.999932,0.500068,0.999932
0.300781,0.0117188,0.500062,0.999938,0.500062,0.999938
0.308594,0.0117188,0.500056,0.999944,0.500056,0.999944
0.316406,0.0117188,0.500051,0.999949,0.500051,0.999949
0.324219,0.0117188,0.500046,0.999954,0.500046,0.999954
0.332031,0.0117188,0.500042,0.999958,0.500042,0.999958
0.339844,0.0117188,0.500038,0.999962,0.500038,0.999962
0.347656,0.0117188,0.500035,0.999965,0.500035,0.999965
0.355469,0.0117188,0.500031,0.999969,0.500031,0.999969
0.363281,0.0117188,0.500028,0.999972,0.500028,0.999972
0.371094,0.0117188,0.500026,0.999974,0.500026,0.999974
0.378906,0.0117188,0.500023,0.999977,0.500023,0.999977
0.386719,0.0117188,0.500021,0.999979,0.500021,0.999979
0.394531,0.0117188,0.500019,0.999981,0.500019,0.999981
0.402344,0.0117188,0.500017,0.999983,0.500017,0.999983
0.410156,0.0117188,0.500016,0.999984,0.500016,0.999984
0.417969,0.0117188,0.500014,0.999986,0.500014,0.999986
0.425781,0.0117188,0.500013,0.999987,0.500013,0.999987
0.433594,0.0117188,0.500012,0.999988,0.500012,0.999988
0.441406,0.0117188,0.500011,0.999989,0.500011,0.999989
0.449219,0.0117188,0.50001,0.99999,0.50001,0.99999
0.457031,0.0117188,0.500009,0.999991,0.500009,0.999991
0.464844,0.0117188,0.500008,0.999992,0.500008,0.999992
0.472656,0.0117188,0.500007,0.999993,0.500007,0.999993
0.480469,0.0117188,0.500007,0.999993,0.500007,0.999993
0.488281,0.0117188,0.500006,0.999994,0.500006,0.999994
0.496094,0.0117188,0.500005,0.999995,0.500005,0.999995
0.503906,0.0117188,0.500005,0.999995,0.500005,0.999995
0.511719,0.0117188,0.500004,0.999996,0.500004,0.999996
0.519531,0.0117188,0.500004,0.999996,0.500004,0.999996
0.527344,0.0117188,0.500004,0.999996,0.500004,0.999996
0.535156,0.0117188,0.500003,0.999997,0.500003,0.999997
0.542969,0.0117188,0.500003,0.999997,0.500003,0.999997
0.550781,0.0117188,0.500003,0.999997,0.500003,0.999997
0.558594,0.0117188,0.500002,0.999998,0.500002,0.999998
0.566406,0.0117188,0.500002,0.999998,0.500002,0.999998
0.574219,0.0117188,0.500002,0.999998,0.500002,0.999998
0.582031,0.0117188,0.500002,0.999998,0.500002,0.999998
0.589844,0.0117188,0.500002,0.999998,0.500002,0.999998
0.597656,0.0117188,0.500002,0.999998,0.500002,0.999998
0.605469,0.0117188,0.500001,0.999999,0.500001,0.999999
0.613281,0.0117188,0.500001,0.999999,0.500001,0.999999
0.621094,0.0117188,0.500001,0.999999,0.500001,0.999999
0.628906,0.0117188,0.500001,0.999999,0.500001,0.999999
0.636719,0.0117188,0.500001,0.999999,0.500001,0.999999
0.644531,0.0117188,0.500001,0.999999,0.500001,0.999999
0.652344,0.0117188,0.500001,0.999999,0.500001,0.999999
0.660156,0.0117188,0.500001,0.999999,0.500001,0.999999
0.667969,0.0117188,0.500001,0.999999,0.500001,0.999999
0.675781,0.0117188,0.500001,0.999999,0.500001,0.999999
0.683594,0.0117188,0.500001,0.999999,0.500001,0.999999
0.691406,0.0117188,0.5,1,0.5,1
0.699219,0.0117188,0.5,1,0.5,1
0.707031,0.0117188,0.5,1,0.5,1
0.714844,0.0117188,0.5,1,0.5,1
0.722656,0.0117188,0.5,1,0.5,1
0.730469,0.0117188,0.5,1,0.5,1
0.738281,0.0117188,0.5,1,0.5,1
0.746094,0.0117188,0.5,1,0.5,1
0.753906,0.0117188,0.5,1,0.5,1
0.761719,0.0117188,0.5,1,0.5,1
0.769531,0.0117188,0.5,1,0.5,1
0.777344,0.0117188,0.5,1,0.5,1
0.785156,0.0117188,0.5,1,0.5,1
0.792969,0.0117188,0.5,1,0.5,1
0.800781,0.0117188,0.5,1,0.5,1
0.808594,0.0117188,0.5,1,0.5,1
0.816406,0.0117188,0.5,1,0.5,1
0.824219,0.0117188,0.5,1,0.5,1
0.832031,0.0117188,0.5,1,0.5,1
0.839844,0.0117188,0.5,1,0.5,1
0.847656,0.0117188,0.5,1,0.5,1
0.855469,0.0117188,0.5,1,0.5,1
0.863281,0.0117188,0.5,1,0.5,1
0.871094,0.0117188,0.5,1,0.5,1
0.878906,0.0117188,0.5,1,0.5,1
0.886719,0.0117188,0.5,1,0.5,1
0.894531,0.0117188,0.5,1,0.5,1
0.902344,0.0117188,0.5,1,0.5,1
0.910156,0.0117188,0.5,1,0.5,1
0.917969,0.0117188,0.5,1,0.5,1
0.925781,0.0117188,0.5,1,0.5,1
0.933594,0.0117188,0.5,1,0.5,1
0.941406,0.0117188,0.5,1,0.5,1
0.949219,0.0117188,0.5,1,0.5,1
0.957031,0.0117188,0.5,1,0.5,1
0.964844,0.0117188,0.5,1,0.5,1
0.972656,0.0117188,0.5,1,0.5,1
0.980469,0.0117188,0.5,1,0.5,1
0.988281,0.0117188,0.5,1,0.5,1
0.996094,0.0117188,0.5,1,0.5,1
0.00390625,0.0195312,0.502768,0.997232,0.502768,0.997232
0.0117188,0.0195312,0.502513,0.997487,0.502513,0.997487
0.0195312,0.0195312,0.502281,0.997719,0.502281,0.997719
0.0273438,0.0195312,0.502071,0.997929,0.502071,0.997929
0.0351562,0.0195312,0.501879,0.998121,0.50188,0.99812
0.0429688,0.0195312,0.501706,0.998294,0.501706,0.998294
0.0507812,0.0195312,0.501548,0.998452,0.501548,0.998452
0.0585938,0.0195312,0.501405,0.998595,0.501405,0.998595
0.0664062,0.0195312,0.501275,0.998725,0.501275,0.998725
0.0742188,0.0195312,0.501157,0.998843,0.501157,0.998843
0.0820312,0.0195312,0.501049,0.998951,0.50105,0.99895
0.0898438,0.0195312,0.500952,0.999048,0.500952,0.999048
0.0976562,0.0195312,0.500864,0.999136,0.500864,0.999136
0.105469,0.0195312,0.500784,0.999216,0.500784,0.999216
0.113281,0.0195312,0.500711,0.999289,0.500711,0.999289
0.121094,0.0195312,0.500645,0.999355,0.500645,0.999355
0.128906,0.0195312,0.500585,0.999415,0.500585,0.999415
0.136719,0.0195312,0.500531,0.999469,0.500531,0.999469
0.144531,0.0195312,0.500482,0.999518,0.500482,0.999518
0.152344,0.0195312,0.500437,0.999563,0.500437,0.999563
0.160156,0.0195312,0.500396,0.999604,0.500396,0.999604
0.167969,0.0195312,0.500359,0.999641,0.50036,0.99964
0.175781,0.0195312,0.500326,0.999674,0.500326,0.999674
0.183594,0.0195312,0.500296,0.999704,0.500296,0.999704
0.191406,0.0195312,0.500268,0.999732,0.500268,0.999732
0.199219,0.0195312,0.500243,0.999757,0.500243,0.999757
0.207031,0.0195312,0.500221,0.999779,0.500221,0.999779
0.214844,0.0195312,0.5002,0.9998,0.5002,0.9998
0.222656,0.0195312,0.500182,0.999818,0.500182,0.999818
0.230469,0.0195312,0.500165,0.999835,0.500165,0.999835
0.238281,0.0195312,0.500149,0.999851,0.500149,0.999851
0.246094,0.0195312,0.500135,0.999865,0.500136,0.999864
0.253906,0.0195312,0.500123,0.999877,0.500123,0.999877
0.261719,0.0195312,0.500111,0.999889,0.500111,0.999889
0.269531,0.0195312,0.500101,0.999899,0.500101,0.999899
0.277344,0.0195312,0.500092,0.999908,0.500092,0.999908
0.285156,0.0195312,0.500083,0.999917,0.500083,0.999917
0.292969,0.0195312,0.500075,0.999925,0.500075,0.999925
0.300781,0.0195312,0.500068,0.999932,0.500068,0.999932
0.308594,0.0195312,0.500062,0.999938,0.500062,0.999938
0.316406,0.0195312,0.500056,0.999944,0.500056,0.999944
0.324219,0.0195312,0.500051,0.999949,0.500051,0.999949
0.332031,0.0195312,0.500046,0.999954,0.500046,0.999954
0.339844,0.0195312,0.500042,0.999958,0.500042,0.999958
0.347656,0.0195312,0.500038,0.999962,0.500038,0.999962
0.355469,0.0195312,0.500035,0.999965,0.500035,0.999965
0.363281,0.0195312,0.500031,0.999969,0.500031,0.999969
0.371094,0.0195312,0.500028,0.999972,0.500028,0.999972
0.378906,0.0195312,0.500026,0.999974,0.500026,0.999974
0.386719,0.0195312,0.500023,0.999977,0.500023,0.999977
0.394531,0.0195312,0.500021,0.999979,0.500021,0.999979
0.402344,0.0195312,0.500019,0.999981,0.500019,0.999981
0.410156,0.0195312,0.500017,0.999983,0.500017,0.999983
0.417969,0.0195312,0.500016,0.999984,0.500016,0.999984
0.425781,0.0195312,0.500014,0.999986,0.500014,0.999986
0.433594,0.0195312,0.500013,0.999987,0.500013,0.999987
0.441406,0.0195312,0.500012,0.999988,0.500012,0.999988
0.449219,0.0195312,0.500011,0.999989,0.500011,0.999989
0.457031,0.0195312,0.50001,0.99999,0.50001,0.99999
0.464844,0.0195312,0.500009,0.999991,0.500009,0.999991
0.472656,0.0195312,0.500008,0.999992,0.500008,0.999992
0.480469,0.0195312,0.500007,0.999993,0.500007,0.999993
0.488281,0.0195312,0.500007,0.999993,0.500007,0.999993
0.496094,0.0195312,0.500006,0.999994,0.500006,0.999994
0.503906,0.0195312,0.500005,0.999995,0.500005,0.999995
0.511719,0.0195312,0.500005,0.999995,0.500005,0.999995
0.519531,0.0195312,0.500004,0.999996,0.500004,0.999996
0.527344,0.0195312,0.500004,0.999996,0.500004,0.999996
0.535156,0.0195312,0.500004,0.999996,0.500004,0.999996
0.542969,0.0195312,0.500003,0.999997,0.500003,0.999997
0.550781,0.0195312,0.500003,0.999997,0.500003,0.999997
0.558594,0.0195312,0.500003,0.999997,0.500003,0.999997
0.566406,0.0195312,0.500002,0.999998,0.500002,0.999998
0.574219,0.0195312,0.500002,0.999998,0.500002,0.999998
0.582031,0.0195312,0.500002,0.999998,0.500002,0.999998
0.589844,0.0195312,0.500002,0.999998,0.500002,0.999998
0.597656,0.0195312,0.500002,0.999998,0.500002,0.999998
0.605469,0.0195312,0.500002,0.999998,0.500002,0.999998
0.613281,0.0195312,0.500001,0.999999,0.500001,0.999999
0.621094,0.0195312,0.500001,0.999999,0.500001,0.999999
0.628906,0.0195312,0.500001,0.999999,0.500001,0.999999
0.636719,0.0195312,0.500001,0.999999,0.500001,0.999999
0.644531,0.0195312,0.500001,0.999999,0.500001,0.999999
0.652344,0.0195312,0.500001,0.999999,0.500001,0.999999
0.660156,0.0195312,0.500001,0.999999,0.500001,0.999999
0.667969,0.0195312,0.500001,0.999999,0.500001,0.999999
0.675781,0.0195312,0.500001,0.999999,0.500001,0.999999
0.683594,0.0195312,0.500001,0.999999,0.500001,0.999999
0.691406,0.0195312,0.500001,0.999999,0.500001,0.999999
0.699219,0.0195312,0.5,1,0.5,1
0.707031,0.0195312,0.5,1,0.5,1
0.714844,0.0195312,0.5,1,0.5,1
0.722656,0.0195312,0.5,1,0.5,1
0.730469,0.0195312,0.5,1,0.5,1
0.738281,0.0195312,0.5,1,0.5,1
0.746094,0.0195312,0.5,1,0.5,1
0.753906,0.0195312,0.5,1,0.5,1
0.761719,0.0195312,0.5,1,0.5,1
0.769531,0.0195312,0.5,1,0.5,1
0.777344,0.0195312,0.5,1,0.5,1
0.785156,0.0195312,0.5,1,0.5,1
0.792969,0.0195312,0.5,1,0.5,1
0.800781,0.0195312,0.5,1,0.5,1
0.808594,0.0195312,0.5,1,0.5,1
0.816406,0.0195312,0.5,1,0.5,1
0.824219,0.0195312,0.5,1,0.5,1
0.832031,0.0195312,0.5,1,0.5,1
0.839844,0.0195312,0.5,1,0.5,1
0.847656,0.0195312,0.5,1,0.5,1
0.855469,0.0195312,0.5,1,0.5,1
0.863281,0.0195312,0.5,1,0.5,1
0.871094,0.0195312,0.5,1,0.5,1
0.878906,0.0195312,0.5,1,0.5,1
0.886719,0.0195312,0.5,1,0.5,1
0.894531,0.0195312,0.5,1,0.5,1
0.902344,0.0195312,0.5,1,0.5,1
0.910156,0.0195312,0.5,1,0.5,1
0.917969,0.0195312,0.5,1,0.5,1
0.925781,0.0195312,0.5,1,0.5,1
0.933594,0.0195312,0.5,1,0.5,1
0.941406,0.0195312,0.5,1,0.5,1
0.949219,0.0195312,0.5,1,0.5,1
0.957031,0.0195312,0.5,1,0.5,1
0.964844,0.0195312,0.5,1,0.5,1
0.972656,0.0195312,0.5,1,0.5,1
0.980469,0.0195312,0.5,1,0.5,1
0.988281,0.0195312,0.5,1,0.5,1
0.996094,0.0195312,0.5,1,0.5,1
0.00390625,0.0273438,0.503049,0.996951,0.503049,0.996951
0.0117188,0.0273438,0.502768,0.997232,0.502768,0.997232
0.0195312,0.0273438,0.502513,0.997487,0.502513,0.997487
0.0273438,0.0273438,0.502281,0.997719,0.502281,0.997719
0.0351562,0.0273438,0.50207,0.99793,0.502071,0.997929
0.0429688,0.0273438,0.501879,0.998121,0.50188,0.99812
0.0507812,0.0273438,0.501706,0.998294,0.501706,0.998294
0.0585938,0.0273438,0.501548,0.998452,0.501548,0.998452
0.0664062,0.0273438,0.501405,0.998595,0.501405,0.998595
0.0742188,0.0273438,0.501275,0.998725,0.501275,0.998725
0.0820312,0.0273438,0.501156,0.998844,0.501157,0.998843
0.0898438,0.0273438,0.501049,0.998951,0.50105,0.99895
0.0976562,0.0273438,0.500952,0.999048,0.500952,0.999048
0.105469,0.0273438,0.500864,0.999136,0.500864,0.999136
0.113281,0.0273438,0.500784,0.999216,0.500784,0.999216
0.121094,0.0273438,0.500711,0.999289,0.500711,0.999289
0.128906,0.0273438,0.500645,0.999355,0.500645,0.999355
0.136719,0.0273438,0.500585,0.999415,0.500585,0.999415
0.144531,0.0273438,0.500531,0.999469,0.500531,0.999469
0.152344,0.0273438,0.500482,0.999518,0.500482,0.999518
0.160156,0.0273438,0.500437,0.999563,0.500437,0.999563
0.167969,0.0273438,0.500396,0.999604,0.500396,0.999604
0.175781,0.0273438,0.500359,0.999641,0.50036,0.99964
0.183594,0.0273438,0.500326,0.999674,0.500326,0.999674
0.191406,0.0273438,0.500296,0.999704,0.500296,0.999704
0.199219,0.0273438,0.500268,0.999732,0.500268,0.999732
0.207031,0.0273438,0.500243,0.999757,0.500243,0.999757
0.214844,0.0273438,0.500221,0.999779,0.500221,0.999779
0.222656,0.0273438,0.5002,0.9998,0.5002,0.9998
0.230469,0.0273438,0.500182,0.999818,0.500182,0.999818
0.238281,0.0273438,0.500165,0.999835,0.500165,0.999835
0.246094,0.0273438,0.500149,0.999851,0.500149,0.999851
0.253906,0.0273438,0.500135,0.999865,0.500136,0.999864
0.261719,0.0273438,0.500123,0.999877,0.500123,0.999877
0.269531,0.0273438,0.500111,0.999889,0.500111,0.999889
0.277344,0.0273438,0.500101,0.999899,0.500101,0.999899
0.285156,0.0273438,0.500092,0.999908,0.500092,0.999908
0.292969,0.0273438,0.500083,0.999917,0.500083,0.999917
0.300781,0.0273438,0.500075,0.999925,0.500075,0.999925
0.308594,0.0273438,0.500068,0.999932,0.500068,0.999932
0.316406,0.0273438,0.500062,0.999938,0.500062,0.999938
0.324219,0.0273438,0.500056,0.999944,0.500056,0.999944
0.332031,0.0273438,0.500051,0.999949,0.500051,0.999949
0.339844,0.0273438,0.500046,0.999954,0.500046,0.999954
0.347656,0.0273438,0.500042,0.999958,0.500042,0.999958
0.355469,0.0273438,0.500038,0.999962,0.500038,0.999962
0.363281,0.0273438,0.500035,0.999965,0.500035,0.999965
0.371094,0.0273438,0.500031,0.999969,0.500031,0.999969
0.378906,0.0273438,0.500028,0.999972,0.500028,0.999972
0.386719,0.0273438,0.500026,0.999974,0.500026,0.999974
0.394531,0.0273438,0.500023,0.999977,0.500023,0.999977
0.402344,0.0273438,0.500021,0.999979,0.500021,0.999979
0.410156,0.0273438,0.500019,0.999981,0.500019,0.999981
0.417969,0.0273438,0.500017,0.999983,0.500017,0.999983
0.425781,0.0273438,0.500016,0.999984,0.500016,0.999984
0.433594,0.0273438,0.500014,0.999986,0.500014,0.999986
0.441406,0.0273438,0.500013,0.999987,0.500013,0.999987
0.449219,0.0273438,0.500012,0.999988,0.500012,0.999988
0.457031,0.0273438,0.500011,0.999989,0.500011,0.999989
0.464844,0.0273438,0.50001,0.99999,0.50001,0.99999
0.472656,0.0273438,0.500009,0.999991,0.500009,0.999991
0.480469,0.0273438,0.500008,0.999992,0.500008,0.999992
0.488281,0.0273438,0.500007,0.999993,0.500007,0.999993
0.496094,0.0273438,0.500007,0.999993,0.500007,0.999993
0.503906,0.0273438,0.500006,0.999994,0.500006,0.999994
0.511719,0.0273438,0.500005,0.999995,0.500005,0.999995
0.519531,0.0273438,0.500005,0.999995,0.500005,0.999995
0.527344,0.0273438,0.500004,0.999996,0.500004,0.999996
0.535156,0.0273438,0.500004,0.999996,0.500004,0.999996
0.542969,0.0273438,0.500004,0.999996,0.500004,0.999996
0.550781,0.0273438,0.500003,0.999997,0.500003,0.999997
0.558594,0.0273438,0.500003,0.999997,0.500003,0.999997
0.566406,0.0273438,0.500003,0.999997,0.500003,0.999997
0.574219,0.0273438,0.500002,0.999998,0.500002,0.999998
0.582031,0.0273438,0.500002,0.999998,0.500002,0.999998
0.589844,0.0273438,0.500002,0.999998,0.500002,0.999998
0.597656,0.0273438,0.500002,0.999998,0.500002,0.999998
0.605469,0.0273438,0.500002,0.999998,0.500002,0.999998
0.613281,0.0273438,0.500002,0.999998,0.500002,0.999998
0.621094,0.0273438,0.500001,0.999999,0.500001,0.999999
0.628906,0.0273438,0.500001,0.999999,0.500001,0.999999
0.636719,0.0273438,0.500001,0.999999,0.500001,0.999999
0.644531,0.0273438,0.500001,0.999999,0.500001,0.999999
0.652344,0.0273438,0.500001,0.999999,0.500001,0.999999
0.660156,0.0273438,0.500001,0.999999,0.500001,0.999999
0.667969,0.0273438,0.500001,0.999999,0.500001,0.999999
0.675781,0.0273438,0.500001,0.999999,0.500001,0.999999
0.683594,0.0273438,0.500001,0.999999,0.500001,0.999999
0.691406,0.0273438,0.500001,0.999999,0.500001,0.999999
0.699219,0.0273438,0.500001,0.999999,0.500001,0.999999
0.707031,0.0273438,0.5,1,0.5,1
0.714844,0.0273438,0.5,1,0.5,1
0.722656,0.0273438,0.5,1,0.5,1
0.730469,0.0273438,0.5,1,0.5,1
0.738281,0.0273438,0.5,1,0.5,1
0.746094,0.0273438,0.5,1,0.5,1
0.753906,0.0273438,0.5,1,0.5,1
