X,Y,U_exp,V_exp,U_theory,V_theory
0.699219,0.00390625,0.5,1,0.5,1
0.707031,0.00390625,0.5,1,0.5,1
0.714844,0.00390625,0.5,1,0.5,1
0.722656,0.00390625,0.5,1,0.5,1
0.730469,0.00390625,0.5,1,0.5,1
0.738281,0.00390625,0.5,1,0.5,1
0.746094,0.00390625,0.5,1,0.5,1
0.753906,0.00390625,0.5,1,0.5,1
0.761719,0.00390625,0.5,1,0.5,1
0.769531,0.00390625,0.5,1,0.5,1
0.777344,0.00390625,0.5,1,0.5,1
0.785156,0.00390625,0.5,1,0.5,1
0.792969,0.00390625,0.5,1,0.5,1
0.800781,0.00390625,0.5,1,0.5,1
0.808594,0.00390625,0.5,1,0.5,1
0.816406,0.00390625,0.5,1,0.5,1
0.824219,0.00390625,0.5,1,0.5,1
0.832031,0.00390625,0.5,1,0.5,1
0.839844,0.00390625,0.5,1,0.5,1
0.847656,0.00390625,0.5,1,0.5,1
0.855469,0.00390625,0.5,1,0.5,1
0.863281,0.00390625,0.5,1,0.5,1
0.871094,0.00390625,0.5,1,0.5,1
0.878906,0.00390625,0.5,1,0.5,1
0.886719,0.00390625,0.5,1,0.5,1
0.894531,0.00390625,0.5,1,0.5,1
0.902344,0.00390625,0.5,1,0.5,1
0.910156,0.00390625,0.5,1,0.5,1
0.917969,0.00390625,0.5,1,0.5,1
0.925781,0.00390625,0.5,1,0.5,1
0.933594,0.00390625,0.5,1,0.5,1
0.941406,0.00390625,0.5,1,0.5,1
0.949219,0.00390625,0.5,1,0.5,1
0.957031,0.00390625,0.5,1,0.5,1
0.964844,0.00390625,0.5,1,0.5,1
0.972656,0.00390625,0.5,1,0.5,1
0.980469,0.00390625,0.5,1,0.5,1
0.988281,0.00390625,0.5,1,0.5,1
0.996094,0.00390625,0.5,1,0.5,1
0.00390625,0.0117188,0.501733,0.998267,0.501733,0.998267
0.0117188,0.0117188,0.501572,0.998428,0.501572,0.998428
0.0195312,0.0117188,0.501427,0.998573,0.501427,0.998573
0.0273438,0.0117188,0.501295,0.998705,0.501295,0.998705
0.0351562,0.0117188,0.501175,0.998825,0.501175,0.998825
0.0429688,0.0117188,0.501066,0.998934,0.501066,0.998934
0.0507812,0.0117188,0.500967,0.999033,0.500967,0.999033
0.0585938,0.0117188,0.500878,0.999122,0.500878,0.999122
0.0664062,0.0117188,0.500796,0.999204,0.500796,0.999204
0.0742188,0.0117188,0.500722,0.999278,0.500722,0.999278
0.0820312,0.0117188,0.500655,0.999345,0.500655,0.999345
0.0898438,0.0117188,0.500594,0.999406,0.500595,0.999405
0.0976562,0.0117188,0.500539,0.999461,0.500539,0.999461
0.105469,0.0117188,0.500489,0.999511,0.500489,0.999511
0.113281,0.0117188,0.500444,0.999556,0.500444,0.999556
0.121094,0.0117188,0.500403,0.999597,0.500403,0.999597
0.128906,0.0117188,0.500365,0.999635,0.500365,0.999635
0.136719,0.0117188,0.500331,0.999669,0.500331,0.999669
0.144531,0.0117188,0.5003,0.9997,0.5003,0.9997
0.152344,0.0117188,0.500273,0.999727,0.500273,0.999727
0.160156,0.0117188,0.500247,0.999753,0.500247,0.999753
0.167969,0.0117188,0.500224,0.999776,0.500224,0.999776
0.175781,0.0117188,0.500203,0.999797,0.500203,0.999797
0.183594,0.0117188,0.500184,0.999816,0.500184,0.999816
0.191406,0.0117188,0.500167,0.999833,0.500167,0.999833
0.199219,0.0117188,0.500152,0.999848,0.500152,0.999848
0.207031,0.0117188,0.500138,0.999862,0.500138,0.999862
0.214844,0.0117188,0.500125,0.999875,0.500125,0.999875
0.222656,0.0117188,0.500113,0.999887,0.500113,0.999887
0.230469,0.0117188,0.500103,0.999897,0.500103,0.999897
0.238281,0.0117188,0.500093,0.999907,0.500093,0.999907
0.246094,0.0117188,0.500084,0.999916,0.500084,0.999916
0.253906,0.0117188,0.500077,0.999923,0.500077,0.999923
0.261719,0.0117188,0.500069,0.999931,0.50007,0.99993
0.269531,0.0117188,0.500063,0.999937,0.500063,0.999937
0.277344,0.0117188,0.500057,0.999943,0.500057,0.999943
0.285156,0.0117188,0.500052,0.999948,0.500052,0.999948
0.292969,0.0117188,0.500047,0.999953,0.500047,0.999953
0.300781,0.0117188,0.500043,0.999957,0.500043,0.999957
0.308594,0.0117188,0.500039,0.999961,0.500039,0.999961
0.316406,0.0117188,0.500035,0.999965,0.500035,0.999965
0.324219,0.0117188,0.500032,0.999968,0.500032,0.999968
0.332031,0.0117188,0.500029,0.999971,0.500029,0.999971
0.339844,0.0117188,0.500026,0.999974,0.500026,0.999974
0.347656,0.0117188,0.500024,0.999976,0.500024,0.999976
0.355469,0.0117188,0.500022,0.999978,0.500022,0.999978
0.363281,0.0117188,0.50002,0.99998,0.50002,0.99998
0.371094,0.0117188,0.500018,0.999982,0.500018,0.999982
0.378906,0.0117188,0.500016,0.999984,0.500016,0.999984
0.386719,0.0117188,0.500015,0.999985,0.500015,0.999985
0.394531,0.0117188,0.500013,0.999987,0.500013,0.999987
0.402344,0.0117188,0.500012,0.999988,0.500012,0.999988
0.410156,0.0117188,0.500011,0.999989,0.500011,0.999989
0.417969,0.0117188,0.50001,0.99999,0.50001,0.99999
0.425781,0.0117188,0.500009,0.999991,0.500009,0.999991
0.433594,0.0117188,0.500008,0.999992,0.500008,0.999992
0.441406,0.0117188,0.500007,0.999993,0.500007,0.999993
0.449219,0.0117188,0.500007,0.999993,0.500007,0.999993
0.457031,0.0117188,0.500006,0.999994,0.500006,0.999994
0.464844,0.0117188,0.500005,0.999995,0.500005,0.999995
0.472656,0.0117188,0.500005,0.999995,0.500005,0.999995
0.480469,0.0117188,0.500005,0.999995,0.500005,0.999995
0.488281,0.0117188,0.500004,0.999996,0.500004,0.999996
0.496094,0.0117188,0.500004,0.999996,0.500004,0.999996
0.503906,0.0117188,0.500003,0.999997,0.500003,0.999997
0.511719,0.0117188,0.500003,0.999997,0.500003,0.999997
0.519531,0.0117188,0.500003,0.999997,0.500003,0.999997
0.527344,0.0117188,0.500003,0.999997,0.500003,0.999997
0.535156,0.0117188,0.500002,0.999998,0.500002,0.999998
0.542969,0.0117188,0.500002,0.999998,0.500002,0.999998
0.550781,0.0117188,0.500002,0.999998,0.500002,0.999998
0.558594,0.0117188,0.500002,0.999998,0.500002,0.999998
0.566406,0.0117188,0.500002,0.999998,0.500002,0.999998
0.574219,0.0117188,0.500001,0.999999,0.500001,0.999999
0.582031,0.0117188,0.500001,0.999999,0.500001,0.999999
0.589844,0.0117188,0.500001,0.999999,0.500001,0.999999
0.597656,0.0117188,0.500001,0.999999,0.500001,0.999999
0.605469,0.0117188,0.500001,0.999999,0.500001,0.999999
0.613281,0.0117188,0.500001,0.999999,0.500001,0.999999
0.621094,0.0117188,0.500001,0.999999,0.500001,0.999999
0.628906,0.0117188,0.500001,0.999999,0.500001,0.999999
0.636719,0.0117188,0.500001,0.999999,0.500001,0.999999
0.644531,0.0117188,0.500001,0.999999,0.500001,0.999999
0.652344,0.0117188,0.500001,0.999999,0.500001,0.999999
0.660156,0.0117188,0.5,1,0.5,1
0.667969,0.0117188,0.5,1,0.5,1
0.675781,0.0117188,0.5,1,0.5,1
0.683594,0.0117188,0.5,1,0.5,1
0.691406,0.0117188,0.5,1,0.5,1
0.699219,0.0117188,0.5,1,0.5,1
0.707031,0.0117188,0.5,1,0.5,1
0.714844,0.0117188,0.5,1,0.5,1
0.722656,0.0117188,0.5,1,0.5,1
0.730469,0.0117188,0.5,1,0.5,1
0.738281,0.0117188,0.5,1,0.5,1
0.746094,0.0117188,0.5,1,0.5,1
0.753906,0.0117188,0.5,1,0.5,1
0.761719,0.0117188,0.5,1,0.5,1
0.769531,0.0117188,0.5,1,0.5,1
0.777344,0.0117188,0.5,1,0.5,1
0.785156,0.0117188,0.5,1,0.5,1
0.792969,0.0117188,0.5,1,0.5,1
0.800781,0.0117188,0.5,1,0.5,1
0.808594,0.0117188,0.5,1,0.5,1
0.816406,0.0117188,0.5,1,0.5,1
0.824219,0.0117188,0.5,1,0.5,1
0.832031,0.0117188,0.5,1,0.5,1
0.839844,0.0117188,0.5,1,0.5,1
0.847656,0.0117188,0.5,1,0.5,1
0.855469,0.0117188,0.5,1,0.5,1
0.863281,0.0117188,0.5,1,0.5,1
0.871094,0.0117188,0.5,1,0.5,1
0.878906,0.0117188,0.5,1,0.5,1
0.886719,0.0117188,0.5,1,0.5,1
0.894531,0.0117188,0.5,1,0.5,1
0.902344,0.0117188,0.5,1,0.5,1
0.910156,0.0117188,0.5,1,0.5,1
0.917969,0.0117188,0.5,1,0.5,1
0.925781,0.0117188,0.5,1,0.5,1
0.933594,0.0117188,0.5,1,0.5,1
0.941406,0.0117188,0.5,1,0.5,1
0.949219,0.0117188,0.5,1,0.5,1
0.957031,0.0117188,0.5,1,0.5,1
0.964844,0.0117188,0.5,1,0.5,1
0.972656,0.0117188,0.5,1,0.5,1
0.980469,0.0117188,0.5,1,0.5,1
0.988281,0.0117188,0.5,1,0.5,1
0.996094,0.0117188,0.5,1,0.5,1
0.00390625,0.0195312,0.501909,0.998091,0.501909,0.998091
0.0117188,0.0195312,0.501733,0.998267,0.501733,0.998267
0.0195312,0.0195312,0.501572,0.998428,0.501572,0.998428
0.0273438,0.0195312,0.501427,0.998573,0.501427,0.998573
0.0351562,0.0195312,0.501295,0.998705,0.501295,0.998705
0.0429688,0.0195312,0.501175,0.998825,0.501175,0.998825
0.0507812,0.0195312,0.501066,0.998934,0.501066,0.998934
0.0585938,0.0195312,0.500967,0.999033,0.500967,0.999033
0.0664062,0.0195312,0.500877,0.999123,0.500878,0.999122
0.0742188,0.0195312,0.500796,0.999204,0.500796,0.999204
0.0820312,0.0195312,0.500722,0.999278,0.500722,0.999278
0.0898438,0.0195312,0.500655,0.999345,0.500655,0.999345
0.0976562,0.0195312,0.500594,0.999406,0.500595,0.999405
0.105469,0.0195312,0.500539,0.999461,0.500539,0.999461
0.113281,0.0195312,0.500489,0.999511,0.500489,0.999511
0.121094,0.0195312,0.500444,0.999556,0.500444,0.999556
0.128906,0.0195312,0.500402,0.999598,0.500403,0.999597
0.136719,0.0195312,0.500365,0.999635,0.500365,0.999635
0.144531,0.0195312,0.500331,0.999669,0.500331,0.999669
0.152344,0.0195312,0.5003,0.9997,0.5003,0.9997
0.160156,0.0195312,0.500272,0.999728,0.500273,0.999727
0.167969,0.0195312,0.500247,0.999753,0.500247,0.999753
0.175781,0.0195312,0.500224,0.999776,0.500224,0.999776
0.183594,0.0195312,0.500203,0.999797,0.500203,0.999797
0.191406,0.0195312,0.500184,0.999816,0.500184,0.999816
0.199219,0.0195312,0.500167,0.999833,0.500167,0.999833
0.207031,0.0195312,0.500152,0.999848,0.500152,0.999848
0.214844,0.0195312,0.500138,0.999862,0.500138,0.999862
0.222656,0.0195312,0.500125,0.999875,0.500125,0.999875
0.230469,0.0195312,0.500113,0.999887,0.500113,0.999887
0.238281,0.0195312,0.500103,0.999897,0.500103,0.999897
0.246094,0.0195312,0.500093,0.999907,0.500093,0.999907
0.253906,0.0195312,0.500084,0.999916,0.500084,0.999916
0.261719,0.0195312,0.500077,0.999923,0.500077,0.999923
0.269531,0.0195312,0.500069,0.999931,0.50007,0.99993
0.277344,0.0195312,0.500063,0.999937,0.500063,0.999937
0.285156,0.0195312,0.500057,0.999943,0.500057,0.999943
0.292969,0.0195312,0.500052,0.999948,0.500052,0.999948
0.300781,0.0195312,0.500047,0.999953,0.500047,0.999953
0.308594,0.0195312,0.500043,0.999957,0.500043,0.999957
0.316406,0.0195312,0.500039,0.999961,0.500039,0.999961
0.324219,0.0195312,0.500035,0.999965,0.500035,0.999965
0.332031,0.0195312,0.500032,0.999968,0.500032,0.999968
0.339844,0.0195312,0.500029,0.999971,0.500029,0.999971
0.347656,0.0195312,0.500026,0.999974,0.500026,0.999974
0.355469,0.0195312,0.500024,0.999976,0.500024,0.999976
0.363281,0.0195312,0.500022,0.999978,0.500022,0.999978
0.371094,0.0195312,0.50002,0.99998,0.50002,0.99998
0.378906,0.0195312,0.500018,0.999982,0.500018,0.999982
0.386719,0.0195312,0.500016,0.999984,0.500016,0.999984
0.394531,0.0195312,0.500015,0.999985,0.500015,0.999985
0.402344,0.0195312,0.500013,0.999987,0.500013,0.999987
0.410156,0.0195312,0.500012,0.999988,0.500012,0.999988
0.417969,0.0195312,0.500011,0.999989,0.500011,0.999989
0.425781,0.0195312,0.50001,0.99999,0.50001,0.99999
0.433594,0.0195312,0.500009,0.999991,0.500009,0.999991
0.441406,0.0195312,0.500008,0.999992,0.500008,0.999992
0.449219,0.0195312,0.500007,0.999993,0.500007,0.999993
0.457031,0.0195312,0.500007,0.999993,0.500007,0.999993
0.464844,0.0195312,0.500006,0.999994,0.500006,0.999994
0.472656,0.0195312,0.500005,0.999995,0.500005,0.999995
0.480469,0.0195312,0.500005,0.999995,0.500005,0.999995
0.488281,0.0195312,0.500005,0.999995,0.500005,0.999995
0.496094,0.0195312,0.500004,0.999996,0.500004,0.999996
0.503906,0.0195312,0.500004,0.999996,0.500004,0.999996
0.511719,0.0195312,0.500003,0.999997,0.500003,0.999997
0.519531,0.0195312,0.500003,0.999997,0.500003,0.999997
0.527344,0.0195312,0.500003,0.999997,0.500003,0.999997
0.535156,0.0195312,0.500003,0.999997,0.500003,0.999997
0.542969,0.0195312,0.500002,0.999998,0.500002,0.999998
0.550781,0.0195312,0.500002,0.999998,0.500002,0.999998
0.558594,0.0195312,0.500002,0.999998,0.500002,0.999998
0.566406,0.0195312,0.500002,0.999998,0.500002,0.999998
0.574219,0.0195312,0.500002,0.999998,0.500002,0.999998
0.582031,0.0195312,0.500001,0.999999,0.500001,0.999999
0.589844,0.0195312,0.500001,0.999999,0.500001,0.999999
0.597656,0.0195312,0.500001,0.999999,0.500001,0.999999
0.605469,0.0195312,0.500001,0.999999,0.500001,0.999999
0.613281,0.0195312,0.500001,0.999999,0.500001,0.999999
0.621094,0.0195312,0.500001,0.999999,0.500001,0.999999
0.628906,0.0195312,0.500001,0.999999,0.500001,0.999999
0.636719,0.0195312,0.500001,0.999999,0.500001,0.999999
0.644531,0.0195312,0.500001,0.999999,0.500001,0.999999
0.652344,0.0195312,0.500001,0.999999,0.500001,0.999999
0.660156,0.0195312,0.500001,0.999999,0.500001,0.999999
0.667969,0.0195312,0.5,1,0.5,1
0.675781,0.0195312,0.5,1,0.5,1
0.683594,0.0195312,0.5,1,0.5,1
0.691406,0.0195312,0.5,1,0.5,1
0.699219,0.0195312,0.5,1,0.5,1
0.707031,0.0195312,0.5,1,0.5,1
0.714844,0.0195312,0.5,1,0.5,1
0.722656,0.0195312,0.5,1,0.5,1
0.730469,0.0195312,0.5,1,0.5,1
0.738281,0.0195312,0.5,1,0.5,1
0.746094,0.0195312,0.5,1,0.5,1
0.753906,0.0195312,0.5,1,0.5,1
0.761719,0.0195312,0.5,1,0.5,1
0.769531,0.0195312,0.5,1,0.5,1
0.777344,0.0195312,0.5,1,0.5,1
0.785156,0.0195312,0.5,1,0.5,1
0.792969,0.0195312,0.5,1,0.5,1
0.800781,0.0195312,0.5,1,0.5,1
0.808594,0.0195312,0.5,1,0.5,1
0.816406,0.0195312,0.5,1,0.5,1
0.824219,0.0195312,0.5,1,0.5,1
0.832031,0.0195312,0.5,1,0.5,1
0.839844,0.0195312,0.5,1,0.5,1
0.847656,0.0195312,0.5,1,0.5,1
0.855469,0.0195312,0.5,1,0.5,1
0.863281,0.0195312,0.5,1,0.5,1
0.871094,0.0195312,0.5,1,0.5,1
0.878906,0.0195312,0.5,1,0.5,1
0.886719,0.0195312,0.5,1,0.5,1
0.894531,0.0195312,0.5,1,0.5,1
0.902344,0.0195312,0.5,1,0.5,1
0.910156,0.0195312,0.5,1,0.5,1
0.917969,0.0195312,0.5,1,0.5,1
0.925781,0.0195312,0.5,1,0.5,1
0.933594,0.0195312,0.5,1,0.5,1
0.941406,0.0195312,0.5,1,0.5,1
0.949219,0.0195312,0.5,1,0.5,1
0.957031,0.0195312,0.5,1,0.5,1
0.964844,0.0195312,0.5,1,0.5,1
0.972656,0.0195312,0.5,1,0.5,1
0.980469,0.0195312,0.5,1,0.5,1
0.988281,0.0195312,0.5,1,0.5,1
0.996094,0.0195312,0.5,1,0.5,1
0.00390625,0.0273438,0.502103,0.997897,0.502103,0.997897
0.0117188,0.0273438,0.501909,0.998091,0.501909,0.998091
0.0195312,0.0273438,0.501732,0.998268,0.501733,0.998267
0.0273438,0.0273438,0.501572,0.998428,0.501572,0.998428
0.0351562,0.0273438,0.501427,0.998573,0.501427,0.998573
0.0429688,0.0273438,0.501295,0.998705,0.501295,0.998705
0.0507812,0.0273438,0.501175,0.998825,0.501175,0.998825
0.0585938,0.0273438,0.501066,0.998934,0.501066,0.998934
0.0664062,0.0273438,0.500967,0.999033,0.500967,0.999033
0.0742188,0.0273438,0.500877,0.999123,0.500878,0.999122
0.0820312,0.0273438,0.500796,0.999204,0.500796,0.999204
0.0898438,0.0273438,0.500722,0.999278,0.500722,0.999278
0.0976562,0.0273438,0.500655,0.999345,0.500655,0.999345
0.105469,0.0273438,0.500594,0.999406,0.500595,0.999405
0.113281,0.0273438,0.500539,0.999461,0.500539,0.999461
0.121094,0.0273438,0.500489,0.999511,0.500489,0.999511
0.128906,0.0273438,0.500444,0.999556,0.500444,0.999556
0.136719,0.0273438,0.500402,0.999598,0.500403,0.999597
0.144531,0.0273438,0.500365,0.999635,0.500365,0.999635
0.152344,0.0273438,0.500331,0.999669,0.500331,0.999669
0.160156,0.0273438,0.5003,0.9997,0.5003,0.9997
0.167969,0.0273438,0.500272,0.999728,0.500273,0.999727
0.175781,0.0273438,0.500247,0.999753,0.500247,0.999753
0.183594,0.0273438,0.500224,0.999776,0.500224,0.999776
0.191406,0.0273438,0.500203,0.999797,0.500203,0.999797
0.199219,0.0273438,0.500184,0.999816,0.500184,0.999816
0.207031,0.0273438,0.500167,0.999833,0.500167,0.999833
0.214844,0.0273438,0.500152,0.999848,0.500152,0.999848
0.222656,0.0273438,0.500138,0.999862,0.500138,0.999862
0.230469,0.0273438,0.500125,0.999875,0.500125,0.999875
0.238281,0.0273438,0.500113,0.999887,0.500113,0.999887
0.246094,0.0273438,0.500103,0.999897,0.500103,0.999897
0.253906,0.0273438,0.500093,0.999907,0.500093,0.999907
0.261719,0.0273438,0.500084,0.999916,0.500084,0.999916
0.269531,0.0273438,0.500077,0.999923,0.500077,0.999923
0.277344,0.0273438,0.500069,0.999931,0.50007,0.99993
0.285156,0.0273438,0.500063,0.999937,0.500063,0.999937
0.292969,0.0273438,0.500057,0.999943,0.500057,0.999943
0.300781,0.0273438,0.500052,0.999948,0.500052,0.999948
0.308594,0.0273438,0.500047,0.999953,0.500047,0.999953
0.316406,0.0273438,0.500043,0.999957,0.500043,0.999957
0.324219,0.0273438,0.500039,0.999961,0.500039,0.999961
0.332031,0.0273438,0.500035,0.999965,0.500035,0.999965
0.339844,0.0273438,0.500032,0.999968,0.500032,0.999968
0.347656,0.0273438,0.500029,0.999971,0.500029,0.999971
0.355469,0.0273438,0.500026,0.999974,0.500026,0.999974
0.363281,0.0273438,0.500024,0.999976,0.500024,0.999976
0.371094,0.0273438,0.500022,0.999978,0.500022,0.999978
0.378906,0.0273438,0.50002,0.99998,0.50002,0.99998
0.386719,0.0273438,0.500018,0.999982,0.500018,0.999982
0.394531,0.0273438,0.500016,0.999984,0.500016,0.999984
0.402344,0.0273438,0.500015,0.999985,0.500015,0.999985
0.410156,0.0273438,0.500013,0.999987,0.500013,0.999987
0.417969,0.0273438,0.500012,0.999988,0.500012,0.999988
0.425781,0.0273438,0.500011,0.999989,0.500011,0.999989
0.433594,0.0273438,0.50001,0.99999,0.50001,0.99999
0.441406,0.0273438,0.500009,0.999991,0.500009,0.999991
0.449219,0.0273438,0.500008,0.999992,0.500008,0.999992
0.457031,0.0273438,0.500007,0.999993,0.500007,0.999993
0.464844,0.0273438,0.500007,0.999993,0.500007,0.999993
0.472656,0.0273438,0.500006,0.999994,0.500006,0.999994
0.480469,0.0273438,0.500005,0.999995,0.500005,0.999995
0.488281,0.0273438,0.500005,0.999995,0.500005,0.999995
0.496094,0.0273438,0.500005,0.999995,0.500005,0.999995
0.503906,0.0273438,0.500004,0.999996,0.500004,0.999996
0.511719,0.0273438,0.500004,0.999996,0.500004,0.999996
0.519531,0.0273438,0.500003,0.999997,0.500003,0.999997
0.527344,0.0273438,0.500003,0.999997,0.500003,0.999997
0.535156,0.0273438,0.500003,0.999997,0.500003,0.999997
0.542969,0.0273438,0.500003,0.999997,0.500003,0.999997
0.550781,0.0273438,0.500002,0.999998,0.500002,0.999998
0.558594,0.0273438,0.500002,0.999998,0.500002,0.999998
0.566406,0.0273438,0.500002,0.999998,0.500002,0.999998
0.574219,0.0273438,0.500002,0.999998,0.500002,0.999998
0.582031,0.0273438,0.500002,0.999998,0.500002,0.999998
0.589844,0.0273438,0.500001,0.999999,0.500001,0.999999
0.597656,0.0273438,0.500001,0.999999,0.500001,0.999999
0.605469,0.0273438,0.500001,0.999999,0.500001,0.999999
0.613281,0.0273438,0.500001,0.999999,0.500001,0.999999
0.621094,0.0273438,0.500001,0.999999,0.500001,0.999999
0.628906,0.0273438,0.500001,0.999999,0.500001,0.999999
0.636719,0.0273438,0.500001,0.999999,0.500001,0.999999
0.644531,0.0273438,0.500001,0.999999,0.500001,0.999999
0.652344,0.0273438,0.500001,0.999999,0.500001,0.999999
0.660156,0.0273438,0.500001,0.999999,0.500001,0.999999
0.667969,0.0273438,0.500001,0.999999,0.500001,0.999999
0.675781,0.0273438,0.5,1,0.5,1
0.683594,0.0273438,0.5,1,0.5,1
0.691406,0.0273438,0.5,1,0.5,1
0.699219,0.0273438,0.5,1,0.5,1
0.707031,0.0273438,0.5,1,0.5,1
0.714844,0.0273438,0.5,1,0.5,1
0.722656,0.0273438,0.5,1,0.5,1
0.730469,0.0273438,0.5,1,0.5,1
0.738281,0.0273438,0.5,1,0.5,1
0.746094,0.0273438,0.5,1,0.5,1
0.753906,0.0273438,0.5,1,0.5,1
0.761719,0.0273438,0.5,1,0.5,1
0.769531,0.0273438,0.5,1,0.5,1
0.777344,0.0273438,0.5,1,0.5,1
0.785156,0.0273438,0.5,1,0.5,1
0.792969,0.0273438,0.5,1,0.5,1
