X,Y,U_exp,V_exp,U_theory,V_theory
0.0429688,0.0117188,0.501699,0.998301,0.501699,0.998301
0.0507812,0.0117188,0.501542,0.998458,0.501542,0.998458
0.0585938,0.0117188,0.501399,0.998601,0.5014,0.9986
0.0664062,0.0117188,0.50127,0.99873,0.50127,0.99873
0.0742188,0.0117188,0.501152,0.998848,0.501152,0.998848
0.0820312,0.0117188,0.501046,0.998954,0.501046,0.998954
0.0898438,0.0117188,0.500949,0.999051,0.500949,0.999051
0.0976562,0.0117188,0.500861,0.999139,0.500861,0.999139
0.105469,0.0117188,0.500781,0.999219,0.500781,0.999219
0.113281,0.0117188,0.500708,0.999292,0.500708,0.999292
0.121094,0.0117188,0.500643,0.999357,0.500643,0.999357
0.128906,0.0117188,0.500583,0.999417,0.500583,0.999417
0.136719,0.0117188,0.500529,0.999471,0.500529,0.999471
0.144531,0.0117188,0.50048,0.99952,0.50048,0.99952
0.152344,0.0117188,0.500435,0.999565,0.500435,0.999565
0.160156,0.0117188,0.500395,0.999605,0.500395,0.999605
0.167969,0.0117188,0.500358,0.999642,0.500358,0.999642
0.175781,0.0117188,0.500325,0.999675,0.500325,0.999675
0.183594,0.0117188,0.500295,0.999705,0.500295,0.999705
0.191406,0.0117188,0.500267,0.999733,0.500267,0.999733
0.199219,0.0117188,0.500242,0.999758,0.500242,0.999758
0.207031,0.0117188,0.50022,0.99978,0.50022,0.99978
0.214844,0.0117188,0.500199,0.999801,0.500199,0.999801
0.222656,0.0117188,0.500181,0.999819,0.500181,0.999819
0.230469,0.0117188,0.500164,0.999836,0.500164,0.999836
0.238281,0.0117188,0.500149,0.999851,0.500149,0.999851
0.246094,0.0117188,0.500135,0.999865,0.500135,0.999865
0.253906,0.0117188,0.500122,0.999878,0.500122,0.999878
0.261719,0.0117188,0.500111,0.999889,0.500111,0.999889
0.269531,0.0117188,0.500101,0.999899,0.500101,0.999899
0.277344,0.0117188,0.500091,0.999909,0.500091,0.999909
0.285156,0.0117188,0.500083,0.999917,0.500083,0.999917
0.292969,0.0117188,0.500075,0.999925,0.500075,0.999925
0.300781,0.0117188,0.500068,0.999932,0.500068,0.999932
0.308594,0.0117188,0.500062,0.999938,0.500062,0.999938
0.316406,0.0117188,0.500056,0.999944,0.500056,0.999944
0.324219,0.0117188,0.500051,0.999949,0.500051,0.999949
0.332031,0.0117188,0.500046,0.999954,0.500046,0.999954
0.339844,0.0117188,0.500042,0.999958,0.500042,0.999958
0.347656,0.0117188,0.500038,0.999962,0.500038,0.999962
0.355469,0.0117188,0.500034,0.999966,0.500034,0.999966
0.363281,0.0117188,0.500031,0.999969,0.500031,0.999969
0.371094,0.0117188,0.500028,0.999972,0.500028,0.999972
0.378906,0.0117188,0.500026,0.999974,0.500026,0.999974
0.386719,0.0117188,0.500023,0.999977,0.500023,0.999977
0.394531,0.0117188,0.500021,0.999979,0.500021,0.999979
0.402344,0.0117188,0.500019,0.999981,0.500019,0.999981
0.410156,0.0117188,0.500017,0.999983,0.500017,0.999983
0.417969,0.0117188,0.500016,0.999984,0.500016,0.999984
0.425781,0.0117188,0.500014,0.999986,0.500014,0.999986
0.433594,0.0117188,0.500013,0.999987,0.500013,0.999987
0.441406,0.0117188,0.500012,0.999988,0.500012,0.999988
0.449219,0.0117188,0.500011,0.999989,0.500011,0.999989
0.457031,0.0117188,0.50001,0.99999,0.50001,0.99999
0.464844,0.0117188,0.500009,0.999991,0.500009,0.999991
0.472656,0.0117188,0.500008,0.999992,0.500008,0.999992
0.480469,0.0117188,0.500007,0.999993,0.500007,0.999993
0.488281,0.0117188,0.500007,0.999993,0.500007,0.999993
0.496094,0.0117188,0.500006,0.999994,0.500006,0.999994
0.00390625,0.0195312,0.503037,0.996963,0.503037,0.996963
0.0117188,0.0195312,0.502757,0.997243,0.502757,0.997243
0.0195312,0.0195312,0.502503,0.997497,0.502503,0.997497
0.0273438,0.0195312,0.502272,0.997728,0.502273,0.997727
0.0351562,0.0195312,0.502063,0.997937,0.502063,0.997937
0.0429688,0.0195312,0.501872,0.998128,0.501872,0.998128
0.0507812,0.0195312,0.501699,0.998301,0.501699,0.998301
0.0585938,0.0195312,0.501542,0.998458,0.501542,0.998458
0.0664062,0.0195312,0.501399,0.998601,0.5014,0.9986
0.0742188,0.0195312,0.50127,0.99873,0.50127,0.99873
0.0820312,0.0195312,0.501152,0.998848,0.501152,0.998848
0.0898438,0.0195312,0.501045,0.998955,0.501046,0.998954
0.0976562,0.0195312,0.500948,0.999052,0.500949,0.999051
0.105469,0.0195312,0.500861,0.999139,0.500861,0.999139
0.113281,0.0195312,0.500781,0.999219,0.500781,0.999219
0.121094,0.0195312,0.500708,0.999292,0.500708,0.999292
0.128906,0.0195312,0.500643,0.999357,0.500643,0.999357
0.136719,0.0195312,0.500583,0.999417,0.500583,0.999417
0.144531,0.0195312,0.500529,0.999471,0.500529,0.999471
0.152344,0.0195312,0.50048,0.99952,0.50048,0.99952
0.160156,0.0195312,0.500435,0.999565,0.500435,0.999565
0.167969,0.0195312,0.500395,0.999605,0.500395,0.999605
0.175781,0.0195312,0.500358,0.999642,0.500358,0.999642
0.183594,0.0195312,0.500325,0.999675,0.500325,0.999675
0.191406,0.0195312,0.500295,0.999705,0.500295,0.999705
0.199219,0.0195312,0.500267,0.999733,0.500267,0.999733
0.207031,0.0195312,0.500242,0.999758,0.500242,0.999758
0.214844,0.0195312,0.50022,0.99978,0.50022,0.99978
0.222656,0.0195312,0.500199,0.999801,0.500199,0.999801
0.230469,0.0195312,0.500181,0.999819,0.500181,0.999819
0.238281,0.0195312,0.500164,0.999836,0.500164,0.999836
0.246094,0.0195312,0.500149,0.999851,0.500149,0.999851
0.253906,0.0195312,0.500135,0.999865,0.500135,0.999865
0.261719,0.0195312,0.500122,0.999878,0.500122,0.999878
0.269531,0.0195312,0.500111,0.999889,0.500111,0.999889
0.277344,0.0195312,0.500101,0.999899,0.500101,0.999899
0.285156,0.0195312,0.500091,0.999909,0.500091,0.999909
0.292969,0.0195312,0.500083,0.999917,0.500083,0.999917
0.300781,0.0195312,0.500075,0.999925,0.500075,0.999925
0.308594,0.0195312,0.500068,0.999932,0.500068,0.999932
0.316406,0.0195312,0.500062,0.999938,0.500062,0.999938
0.324219,0.0195312,0.500056,0.999944,0.500056,0.999944
0.332031,0.0195312,0.500051,0.999949,0.500051,0.999949
0.339844,0.0195312,0.500046,0.999954,0.500046,0.999954
0.347656,0.0195312,0.500042,0.999958,0.500042,0.999958
0.355469,0.0195312,0.500038,0.999962,0.500038,0.999962
0.363281,0.0195312,0.500034,0.999966,0.500034,0.999966
0.371094,0.0195312,0.500031,0.999969,0.500031,0.999969
0.378906,0.0195312,0.500028,0.999972,0.500028,0.999972
0.386719,0.0195312,0.500026,0.999974,0.500026,0.999974
0.394531,0.0195312,0.500023,0.999977,0.500023,0.999977
0.402344,0.0195312,0.500021,0.999979,0.500021,0.999979
0.410156,0.0195312,0.500019,0.999981,0.500019,0.999981
0.417969,0.0195312,0.500017,0.999983,0.500017,0.999983
0.425781,0.0195312,0.500016,0.999984,0.500016,0.999984
0.433594,0.0195312,0.500014,0.999986,0.500014,0.999986
0.441406,0.0195312,0.500013,0.999987,0.500013,0.999987
0.449219,0.0195312,0.500012,0.999988,0.500012,0.999988
0.457031,0.0195312,0.500011,0.999989,0.500011,0.999989
0.464844,0.0195312,0.50001,0.99999,0.50001,0.99999
0.472656,0.0195312,0.500009,0.999991,0.500009,0.999991
0.480469,0.0195312,0.500008,0.999992,0.500008,0.999992
0.488281,0.0195312,0.500007,0.999993,0.500007,0.999993
0.496094,0.0195312,0.500007,0.999993,0.500007,0.999993
0.00390625,0.0273438,0.503344,0.996656,0.503344,0.996656
0.0117188,0.0273438,0.503037,0.996963,0.503037,0.996963
0.0195312,0.0273438,0.502757,0.997243,0.502757,0.997243
0.0273438,0.0273438,0.502503,0.997497,0.502503,0.997497
0.0351562,0.0273438,0.502272,0.997728,0.502273,0.997727
0.0429688,0.0273438,0.502062,0.997938,0.502063,0.997937
0.0507812,0.0273438,0.501872,0.998128,0.501872,0.998128
0.0585938,0.0273438,0.501699,0.998301,0.501699,0.998301
0.0664062,0.0273438,0.501542,0.998458,0.501542,0.998458
0.0742188,0.0273438,0.501399,0.998601,0.5014,0.9986
0.0820312,0.0273438,0.50127,0.99873,0.50127,0.99873
0.0898438,0.0273438,0.501152,0.998848,0.501152,0.998848
0.0976562,0.0273438,0.501045,0.998955,0.501046,0.998954
0.105469,0.0273438,0.500948,0.999052,0.500949,0.999051
0.113281,0.0273438,0.50086,0.99914,0.500861,0.999139
0.121094,0.0273438,0.500781,0.999219,0.500781,0.999219
0.128906,0.0273438,0.500708,0.999292,0.500708,0.999292
0.136719,0.0273438,0.500642,0.999358,0.500643,0.999357
0.144531,0.0273438,0.500583,0.999417,0.500583,0.999417
0.152344,0.0273438,0.500529,0.999471,0.500529,0.999471
0.160156,0.0273438,0.50048,0.99952,0.50048,0.99952
0.167969,0.0273438,0.500435,0.999565,0.500435,0.999565
0.175781,0.0273438,0.500395,0.999605,0.500395,0.999605
0.183594,0.0273438,0.500358,0.999642,0.500358,0.999642
0.191406,0.0273438,0.500325,0.999675,0.500325,0.999675
0.199219,0.0273438,0.500295,0.999705,0.500295,0.999705
0.207031,0.0273438,0.500267,0.999733,0.500267,0.999733
0.214844,0.0273438,0.500242,0.999758,0.500242,0.999758
0.222656,0.0273438,0.50022,0.99978,0.50022,0.99978
0.230469,0.0273438,0.500199,0.999801,0.500199,0.999801
0.238281,0.0273438,0.500181,0.999819,0.500181,0.999819
0.246094,0.0273438,0.500164,0.999836,0.500164,0.999836
0.253906,0.0273438,0.500149,0.999851,0.500149,0.999851
0.261719,0.0273438,0.500135,0.999865,0.500135,0.999865
0.269531,0.0273438,0.500122,0.999878,0.500122,0.999878
0.277344,0.0273438,0.500111,0.999889,0.500111,0.999889
0.285156,0.0273438,0.500101,0.999899,0.500101,0.999899
0.292969,0.0273438,0.500091,0.999909,0.500091,0.999909
0.300781,0.0273438,0.500083,0.999917,0.500083,0.999917
0.308594,0.0273438,0.500075,0.999925,0.500075,0.999925
0.316406,0.0273438,0.500068,0.999932,0.500068,0.999932
0.324219,0.0273438,0.500062,0.999938,0.500062,0.999938
0.332031,0.0273438,0.500056,0.999944,0.500056,0.999944
0.339844,0.0273438,0.500051,0.999949,0.500051,0.999949
0.347656,0.0273438,0.500046,0.999954,0.500046,0.999954
0.355469,0.0273438,0.500042,0.999958,0.500042,0.999958
0.363281,0.0273438,0.500038,0.999962,0.500038,0.999962
0.371094,0.0273438,0.500034,0.999966,0.500034,0.999966
0.378906,0.0273438,0.500031,0.999969,0.500031,0.999969
0.386719,0.0273438,0.500028,0.999972,0.500028,0.999972
0.394531,0.0273438,0.500026,0.999974,0.500026,0.999974
0.402344,0.0273438,0.500023,0.999977,0.500023,0.999977
0.410156,0.0273438,0.500021,0.999979,0.500021,0.999979
0.417969,0.0273438,0.500019,0.999981,0.500019,0.999981
0.425781,0.0273438,0.500017,0.999983,0.500017,0.999983
0.433594,0.0273438,0.500016,0.999984,0.500016,0.999984
0.441406,0.0273438,0.500014,0.999986,0.500014,0.999986
0.449219,0.0273438,0.500013,0.999987,0.500013,0.999987
0.457031,0.0273438,0.500012,0.999988,0.500012,0.999988
0.464844,0.0273438,0.500011,0.999989,0.500011,0.999989
0.472656,0.0273438,0.50001,0.99999,0.50001,0.99999
0.480469,0.0273438,0.500009,0.999991,0.500009,0.999991
0.488281,0.0273438,0.500008,0.999992,0.500008,0.999992
0.496094,0.0273438,0.500007,0.999993,0.500007,0.999993
0.00390625,0.0351562,0.503682,0.996318,0.503682,0.996318
0.0117188,0.0351562,0.503344,0.996656,0.503344,0.996656
0.0195312,0.0351562,0.503036,0.996964,0.503037,0.996963
0.0273438,0.0351562,0.502757,0.997243,0.502757,0.997243
0.0351562,0.0351562,0.502503,0.997497,0.502503,0.997497
0.0429688,0.0351562,0.502272,0.997728,0.502273,0.997727
0.0507812,0.0351562,0.502062,0.997938,0.502063,0.997937
0.0585938,0.0351562,0.501872,0.998128,0.501872,0.998128
0.0664062,0.0351562,0.501699,0.998301,0.501699,0.998301
0.0742188,0.0351562,0.501542,0.998458,0.501542,0.998458
0.0820312,0.0351562,0.501399,0.998601,0.5014,0.9986
0.0898438,0.0351562,0.501269,0.998731,0.50127,0.99873
0.0976562,0.0351562,0.501152,0.998848,0.501152,0.998848
0.105469,0.0351562,0.501045,0.998955,0.501046,0.998954
0.113281,0.0351562,0.500948,0.999052,0.500949,0.999051
0.121094,0.0351562,0.50086,0.99914,0.500861,0.999139
0.128906,0.0351562,0.500781,0.999219,0.500781,0.999219
0.136719,0.0351562,0.500708,0.999292,0.500708,0.999292
0.144531,0.0351562,0.500642,0.999358,0.500643,0.999357
0.152344,0.0351562,0.500583,0.999417,0.500583,0.999417
0.160156,0.0351562,0.500529,0.999471,0.500529,0.999471
0.167969,0.0351562,0.50048,0.99952,0.50048,0.99952
0.175781,0.0351562,0.500435,0.999565,0.500435,0.999565
0.183594,0.0351562,0.500395,0.999605,0.500395,0.999605
0.191406,0.0351562,0.500358,0.999642,0.500358,0.999642
0.199219,0.0351562,0.500325,0.999675,0.500325,0.999675
0.207031,0.0351562,0.500295,0.999705,0.500295,0.999705
0.214844,0.0351562,0.500267,0.999733,0.500267,0.999733
0.222656,0.0351562,0.500242,0.999758,0.500242,0.999758
0.230469,0.0351562,0.50022,0.99978,0.50022,0.99978
0.238281,0.0351562,0.500199,0.999801,0.500199,0.999801
0.246094,0.0351562,0.500181,0.999819,0.500181,0.999819
0.253906,0.0351562,0.500164,0.999836,0.500164,0.999836
0.261719,0.0351562,0.500149,0.999851,0.500149,0.999851
0.269531,0.0351562,0.500135,0.999865,0.500135,0.999865
0.277344,0.0351562,0.500122,0.999878,0.500122,0.999878
0.285156,0.0351562,0.500111,0.999889,0.500111,0.999889
0.292969,0.0351562,0.500101,0.999899,0.500101,0.999899
0.300781,0.0351562,0.500091,0.999909,0.500091,0.999909
0.308594,0.0351562,0.500083,0.999917,0.500083,0.999917
0.316406,0.0351562,0.500075,0.999925,0.500075,0.999925
0.324219,0.0351562,0.500068,0.999932,0.500068,0.999932
0.332031,0.0351562,0.500062,0.999938,0.500062,0.999938
0.339844,0.0351562,0.500056,0.999944,0.500056,0.999944
0.347656,0.0351562,0.500051,0.999949,0.500051,0.999949
0.355469,0.0351562,0.500046,0.999954,0.500046,0.999954
0.363281,0.0351562,0.500042,0.999958,0.500042,0.999958
0.371094,0.0351562,0.500038,0.999962,0.500038,0.999962
0.378906,0.0351562,0.500034,0.999966,0.500034,0.999966
0.386719,0.0351562,0.500031,0.999969,0.500031,0.999969
0.394531,0.0351562,0.500028,0.999972,0.500028,0.999972
0.402344,0.0351562,0.500026,0.999974,0.500026,0.999974
0.410156,0.0351562,0.500023,0.999977,0.500023,0.999977
0.417969,0.0351562,0.500021,0.999979,0.500021,0.999979
0.425781,0.0351562,0.500019,0.999981,0.500019,0.999981
0.433594,0.0351562,0.500017,0.999983,0.500017,0.999983
0.441406,0.0351562,0.500016,0.999984,0.500016,0.999984
0.449219,0.0351562,0.500014,0.999986,0.500014,0.999986
0.457031,0.0351562,0.500013,0.999987,0.500013,0.999987
0.464844,0.0351562,0.500012,0.999988,0.500012,0.999988
0.472656,0.0351562,0.500011,0.999989,0.500011,0.999989
0.480469,0.0351562,0.50001,0.99999,0.50001,0.99999
0.488281,0.0351562,0.500009,0.999991,0.500009,0.999991
0.496094,0.0351562,0.500008,0.999992,0.500008,0.999992
0.00390625,0.0429688,0.504054,0.995946,0.504054,0.995946
0.0117188,0.0429688,0.503682,0.996318,0.503682,0.996318
0.0195312,0.0429688,0.503344,0.996656,0.503344,0.996656
0.0273438,0.0429688,0.503036,0.996964,0.503037,0.996963
0.0351562,0.0429688,0.502757,0.997243,0.502757,0.997243
0.0429688,0.0429688,0.502502,0.997498,0.502503,0.997497
0.0507812,0.0429688,0.502272,0.997728,0.502273,0.997727
0.0585938,0.0429688,0.502062,0.997938,0.502063,0.997937
0.0664062,0.0429688,0.501872,0.998128,0.501872,0.998128
0.0742188,0.0429688,0.501699,0.998301,0.501699,0.998301
0.0820312,0.0429688,0.501541,0.998459,0.501542,0.998458
0.0898438,0.0429688,0.501399,0.998601,0.5014,0.9986
0.0976562,0.0429688,0.501269,0.998731,0.50127,0.99873
0.105469,0.0429688,0.501152,0.998848,0.501152,0.998848
0.113281,0.0429688,0.501045,0.998955,0.501046,0.998954
0.121094,0.0429688,0.500948,0.999052,0.500949,0.999051
0.128906,0.0429688,0.50086,0.99914,0.500861,0.999139
0.136719,0.0429688,0.50078,0.99922,0.500781,0.999219
0.144531,0.0429688,0.500708,0.999292,0.500708,0.999292
0.152344,0.0429688,0.500642,0.999358,0.500643,0.999357
0.160156,0.0429688,0.500583,0.999417,0.500583,0.999417
0.167969,0.0429688,0.500529,0.999471,0.500529,0.999471
0.175781,0.0429688,0.50048,0.99952,0.50048,0.99952
0.183594,0.0429688,0.500435,0.999565,0.500435,0.999565
0.191406,0.0429688,0.500395,0.999605,0.500395,0.999605
0.199219,0.0429688,0.500358,0.999642,0.500358,0.999642
0.207031,0.0429688,0.500325,0.999675,0.500325,0.999675
0.214844,0.0429688,0.500294,0.999706,0.500295,0.999705
0.222656,0.0429688,0.500267,0.999733,0.500267,0.999733
0.230469,0.0429688,0.500242,0.999758,0.500242,0.999758
0.238281,0.0429688,0.50022,0.99978,0.50022,0.99978
0.246094,0.0429688,0.500199,0.999801,0.500199,0.999801
0.253906,0.0429688,0.500181,0.999819,0.500181,0.999819
0.261719,0.0429688,0.500164,0.999836,0.500164,0.999836
0.269531,0.0429688,0.500149,0.999851,0.500149,0.999851
0.277344,0.0429688,0.500135,0.999865,0.500135,0.999865
0.285156,0.0429688,0.500122,0.999878,0.500122,0.999878
0.292969,0.0429688,0.500111,0.999889,0.500111,0.999889
0.300781,0.0429688,0.500101,0.999899,0.500101,0.999899
0.308594,0.0429688,0.500091,0.999909,0.500091,0.999909
0.316406,0.0429688,0.500083,0.999917,0.500083,0.999917
0.324219,0.0429688,0.500075,0.999925,0.500075,0.999925
0.332031,0.0429688,0.500068,0.999932,0.500068,0.999932
0.339844,0.0429688,0.500062,0.999938,0.500062,0.999938
0.347656,0.0429688,0.500056,0.999944,0.500056,0.999944
0.355469,0.0429688,0.500051,0.999949,0.500051,0.999949
0.363281,0.0429688,0.500046,0.999954,0.500046,0.999954
0.371094,0.0429688,0.500042,0.999958,0.500042,0.999958
0.378906,0.0429688,0.500038,0.999962,0.500038,0.999962
0.386719,0.0429688,0.500034,0.999966,0.500034,0.999966
0.394531,0.0429688,0.500031,0.999969,0.500031,0.999969
0.402344,0.0429688,0.500028,0.999972,0.500028,0.999972
0.410156,0.0429688,0.500026,0.999974,0.500026,0.999974
0.417969,0.0429688,0.500023,0.999977,0.500023,0.999977
0.425781,0.0429688,0.500021,0.999979,0.500021,0.999979
0.433594,0.0429688,0.500019,0.999981,0.500019,0.999981
0.441406,0.0429688,0.500017,0.999983,0.500017,0.999983
0.449219,0.0429688,0.500016,0.999984,0.500016,0.999984
0.457031,0.0429688,0.500014,0.999986,0.500014,0.999986
0.464844,0.0429688,0.500013,0.999987,0.500013,0.999987
0.472656,0.0429688,0.500012,0.999988,0.500012,0.999988
0.480469,0.0429688,0.500011,0.999989,0.500011,0.999989
0.488281,0.0429688,0.50001,0.99999,0.50001,0.99999
0.496094,0.0429688,0.500009,0.999991,0.500009,0.999991
0.00390625,0.0507812,0.504462,0.995538,0.504462,0.995538
0.0117188,0.0507812,0.504053,0.995947,0.504054,0.995946
0.0195312,0.0507812,0.503681,0.996319,0.503682,0.996318
0.0273438,0.0507812,0.503343,0.996657,0.503344,0.996656
0.0351562,0.0507812,0.503036,0.996964,0.503037,0.996963
0.0429688,0.0507812,0.502756,0.997244,0.502757,0.997243
0.0507812,0.0507812,0.502502,0.997498,0.502503,0.997497
0.0585938,0.0507812,0.502271,0.997729,0.502273,0.997727
0.0664062,0.0507812,0.502062,0.997938,0.502063,0.997937
0.0742188,0.0507812,0.501871,0.998129,0.501872,0.998128
0.0820312,0.0507812,0.501698,0.998302,0.501699,0.998301
0.0898438,0.0507812,0.501541,0.998459,0.501542,0.998458
0.0976562,0.0507812,0.501399,0.998601,0.5014,0.9986
0.105469,0.0507812,0.501269,0.998731,0.50127,0.99873
0.113281,0.0507812,0.501152,0.998848,0.501152,0.998848
0.121094,0.0507812,0.501045,0.998955,0.501046,0.998954
0.128906,0.0507812,0.500948,0.999052,0.500949,0.999051
0.136719,0.0507812,0.50086,0.99914,0.500861,0.999139
0.144531,0.0507812,0.50078,0.99922,0.500781,0.999219
0.152344,0.0507812,0.500708,0.999292,0.500708,0.999292
0.160156,0.0507812,0.500642,0.999358,0.500643,0.999357
0.167969,0.0507812,0.500583,0.999417,0.500583,0.999417
0.175781,0.0507812,0.500529,0.999471,0.500529,0.999471
0.183594,0.0507812,0.500479,0.999521,0.50048,0.99952
0.191406,0.0507812,0.500435,0.999565,0.500435,0.999565
0.199219,0.0507812,0.500395,0.999605,0.500395,0.999605
0.207031,0.0507812,0.500358,0.999642,0.500358,0.999642
0.214844,0.0507812,0.500325,0.999675,0.500325,0.999675
0.222656,0.0507812,0.500294,0.999706,0.500295,0.999705
0.230469,0.0507812,0.500267,0.999733,0.500267,0.999733
0.238281,0.0507812,0.500242,0.999758,0.500242,0.999758
0.246094,0.0507812,0.50022,0.99978,0.50022,0.99978
0.253906,0.0507812,0.500199,0.999801,0.500199,0.999801
0.261719,0.0507812,0.500181,0.999819,0.500181,0.999819
0.269531,0.0507812,0.500164,0.999836,0.500164,0.999836
0.277344,0.0507812,0.500149,0.999851,0.500149,0.999851
0.285156,0.0507812,0.500135,0.999865,0.500135,0.999865
0.292969,0.0507812,0.500122,0.999878,0.500122,0.999878
0.300781,0.0507812,0.500111,0.999889,0.500111,0.999889
0.308594,0.0507812,0.500101,0.999899,0.500101,0.999899
0.316406,0.0507812,0.500091,0.999909,0.500091,0.999909
0.324219,0.0507812,0.500083,0.999917,0.500083,0.999917
0.332031,0.0507812,0.500075,0.999925,0.500075,0.999925
0.339844,0.0507812,0.500068,0.999932,0.500068,0.999932
0.347656,0.0507812,0.500062,0.999938,0.500062,0.999938
0.355469,0.0507812,0.500056,0.999944,0.500056,0.999944
0.363281,0.0507812,0.500051,0.999949,0.500051,0.999949
0.371094,0.0507812,0.500046,0.999954,0.500046,0.999954
0.378906,0.0507812,0.500042,0.999958,0.500042,0.999958
0.386719,0.0507812,0.500038,0.999962,0.500038,0.999962
0.394531,0.0507812,0.500034,0.999966,0.500034,0.999966
0.402344,0.0507812,0.500031,0.999969,0.500031,0.999969
0.410156,0.0507812,0.500028,0.999972,0.500028,0.999972
0.417969,0.0507812,0.500026,0.999974,0.500026,0.999974
0.425781,0.0507812,0.500023,0.999977,0.500023,0.999977
0.433594,0.0507812,0.500021,0.999979,0.500021,0.999979
0.441406,0.0507812,0.500019,0.999981,0.500019,0.999981
0.449219,0.0507812,0.500017,0.999983,0.500017,0.999983
0.457031,0.0507812,0.500016,0.999984,0.500016,0.999984
0.464844,0.0507812,0.500014,0.999986,0.500014,0.999986
0.472656,0.0507812,0.500013,0.999987,0.500013,0.999987
0.480469,0.0507812,0.500012,0.999988,0.500012,0.999988
0.488281,0.0507812,0.500011,0.999989,0.500011,0.999989
