X,Y,U_exp,V_exp,U_theory,V_theory
0.417969,0.00390625,0.500005,0.999995,0.500005,0.999995
0.425781,0.00390625,0.500004,0.999996,0.500004,0.999996
0.433594,0.00390625,0.500004,0.999996,0.500004,0.999996
0.441406,0.00390625,0.500003,0.999997,0.500003,0.999997
0.449219,0.00390625,0.500003,0.999997,0.500003,0.999997
0.457031,0.00390625,0.500003,0.999997,0.500003,0.999997
0.464844,0.00390625,0.500003,0.999997,0.500003,0.999997
0.472656,0.00390625,0.500002,0.999998,0.500002,0.999998
0.480469,0.00390625,0.500002,0.999998,0.500002,0.999998
0.488281,0.00390625,0.500002,0.999998,0.500002,0.999998
0.496094,0.00390625,0.500002,0.999998,0.500002,0.999998
0.00390625,0.0117188,0.500902,0.999098,0.500902,0.999098
0.0117188,0.0117188,0.500818,0.999182,0.500818,0.999182
0.0195312,0.0117188,0.500742,0.999258,0.500742,0.999258
0.0273438,0.0117188,0.500673,0.999327,0.500673,0.999327
0.0351562,0.0117188,0.500611,0.999389,0.500611,0.999389
0.0429688,0.0117188,0.500554,0.999446,0.500554,0.999446
0.0507812,0.0117188,0.500503,0.999497,0.500503,0.999497
0.0585938,0.0117188,0.500456,0.999544,0.500456,0.999544
0.0664062,0.0117188,0.500414,0.999586,0.500414,0.999586
0.0742188,0.0117188,0.500375,0.999625,0.500375,0.999625
0.0820312,0.0117188,0.50034,0.99966,0.50034,0.99966
0.0898438,0.0117188,0.500309,0.999691,0.500309,0.999691
0.0976562,0.0117188,0.50028,0.99972,0.50028,0.99972
0.105469,0.0117188,0.500254,0.999746,0.500254,0.999746
0.113281,0.0117188,0.50023,0.99977,0.50023,0.99977
0.121094,0.0117188,0.500209,0.999791,0.500209,0.999791
0.128906,0.0117188,0.50019,0.99981,0.50019,0.99981
0.136719,0.0117188,0.500172,0.999828,0.500172,0.999828
0.144531,0.0117188,0.500156,0.999844,0.500156,0.999844
0.152344,0.0117188,0.500141,0.999859,0.500141,0.999859
0.160156,0.0117188,0.500128,0.999872,0.500128,0.999872
0.167969,0.0117188,0.500116,0.999884,0.500116,0.999884
0.175781,0.0117188,0.500106,0.999894,0.500106,0.999894
0.183594,0.0117188,0.500096,0.999904,0.500096,0.999904
0.191406,0.0117188,0.500087,0.999913,0.500087,0.999913
0.199219,0.0117188,0.500079,0.999921,0.500079,0.999921
0.207031,0.0117188,0.500071,0.999929,0.500071,0.999929
0.214844,0.0117188,0.500065,0.999935,0.500065,0.999935
0.222656,0.0117188,0.500059,0.999941,0.500059,0.999941
0.230469,0.0117188,0.500053,0.999947,0.500053,0.999947
0.238281,0.0117188,0.500048,0.999952,0.500048,0.999952
0.246094,0.0117188,0.500044,0.999956,0.500044,0.999956
0.253906,0.0117188,0.50004,0.99996,0.50004,0.99996
0.261719,0.0117188,0.500036,0.999964,0.500036,0.999964
0.269531,0.0117188,0.500033,0.999967,0.500033,0.999967
0.277344,0.0117188,0.50003,0.99997,0.50003,0.99997
0.285156,0.0117188,0.500027,0.999973,0.500027,0.999973
0.292969,0.0117188,0.500024,0.999976,0.500024,0.999976
0.300781,0.0117188,0.500022,0.999978,0.500022,0.999978
0.308594,0.0117188,0.50002,0.99998,0.50002,0.99998
0.316406,0.0117188,0.500018,0.999982,0.500018,0.999982
0.324219,0.0117188,0.500017,0.999983,0.500017,0.999983
0.332031,0.0117188,0.500015,0.999985,0.500015,0.999985
0.339844,0.0117188,0.500014,0.999986,0.500014,0.999986
0.347656,0.0117188,0.500012,0.999988,0.500012,0.999988
0.355469,0.0117188,0.500011,0.999989,0.500011,0.999989
0.363281,0.0117188,0.50001,0.99999,0.50001,0.99999
0.371094,0.0117188,0.500009,0.999991,0.500009,0.999991
0.378906,0.0117188,0.500008,0.999992,0.500008,0.999992
0.386719,0.0117188,0.500008,0.999992,0.500008,0.999992
0.394531,0.0117188,0.500007,0.999993,0.500007,0.999993
0.402344,0.0117188,0.500006,0.999994,0.500006,0.999994
0.410156,0.0117188,0.500006,0.999994,0.500006,0.999994
0.417969,0.0117188,0.500005,0.999995,0.500005,0.999995
0.425781,0.0117188,0.500005,0.999995,0.500005,0.999995
0.433594,0.0117188,0.500004,0.999996,0.500004,0.999996
0.441406,0.0117188,0.500004,0.999996,0.500004,0.999996
0.449219,0.0117188,0.500003,0.999997,0.500003,0.999997
0.457031,0.0117188,0.500003,0.999997,0.500003,0.999997
0.464844,0.0117188,0.500003,0.999997,0.500003,0.999997
0.472656,0.0117188,0.500003,0.999997,0.500003,0.999997
0.480469,0.0117188,0.500002,0.999998,0.500002,0.999998
0.488281,0.0117188,0.500002,0.999998,0.500002,0.999998
0.496094,0.0117188,0.500002,0.999998,0.500002,0.999998
0.00390625,0.0195312,0.500994,0.999006,0.500994,0.999006
0.0117188,0.0195312,0.500902,0.999098,0.500902,0.999098
0.0195312,0.0195312,0.500818,0.999182,0.500818,0.999182
0.0273438,0.0195312,0.500742,0.999258,0.500742,0.999258
0.0351562,0.0195312,0.500673,0.999327,0.500673,0.999327
0.0429688,0.0195312,0.500611,0.999389,0.500611,0.999389
0.0507812,0.0195312,0.500554,0.999446,0.500554,0.999446
0.0585938,0.0195312,0.500503,0.999497,0.500503,0.999497
0.0664062,0.0195312,0.500456,0.999544,0.500456,0.999544
0.0742188,0.0195312,0.500414,0.999586,0.500414,0.999586
0.0820312,0.0195312,0.500375,0.999625,0.500375,0.999625
0.0898438,0.0195312,0.50034,0.99966,0.50034,0.99966
0.0976562,0.0195312,0.500309,0.999691,0.500309,0.999691
0.105469,0.0195312,0.50028,0.99972,0.50028,0.99972
0.113281,0.0195312,0.500254,0.999746,0.500254,0.999746
0.121094,0.0195312,0.50023,0.99977,0.50023,0.99977
0.128906,0.0195312,0.500209,0.999791,0.500209,0.999791
0.136719,0.0195312,0.50019,0.99981,0.50019,0.99981
0.144531,0.0195312,0.500172,0.999828,0.500172,0.999828
0.152344,0.0195312,0.500156,0.999844,0.500156,0.999844
0.160156,0.0195312,0.500141,0.999859,0.500141,0.999859
0.167969,0.0195312,0.500128,0.999872,0.500128,0.999872
0.175781,0.0195312,0.500116,0.999884,0.500116,0.999884
0.183594,0.0195312,0.500106,0.999894,0.500106,0.999894
0.191406,0.0195312,0.500096,0.999904,0.500096,0.999904
0.199219,0.0195312,0.500087,0.999913,0.500087,0.999913
0.207031,0.0195312,0.500079,0.999921,0.500079,0.999921
0.214844,0.0195312,0.500071,0.999929,0.500071,0.999929
0.222656,0.0195312,0.500065,0.999935,0.500065,0.999935
0.230469,0.0195312,0.500059,0.999941,0.500059,0.999941
0.238281,0.0195312,0.500053,0.999947,0.500053,0.999947
0.246094,0.0195312,0.500048,0.999952,0.500048,0.999952
0.253906,0.0195312,0.500044,0.999956,0.500044,0.999956
0.261719,0.0195312,0.50004,0.99996,0.50004,0.99996
0.269531,0.0195312,0.500036,0.999964,0.500036,0.999964
0.277344,0.0195312,0.500033,0.999967,0.500033,0.999967
0.285156,0.0195312,0.50003,0.99997,0.50003,0.99997
0.292969,0.0195312,0.500027,0.999973,0.500027,0.999973
0.300781,0.0195312,0.500024,0.999976,0.500024,0.999976
0.308594,0.0195312,0.500022,0.999978,0.500022,0.999978
0.316406,0.0195312,0.50002,0.99998,0.50002,0.99998
0.324219,0.0195312,0.500018,0.999982,0.500018,0.999982
0.332031,0.0195312,0.500017,0.999983,0.500017,0.999983
0.339844,0.0195312,0.500015,0.999985,0.500015,0.999985
0.347656,0.0195312,0.500014,0.999986,0.500014,0.999986
0.355469,0.0195312,0.500012,0.999988,0.500012,0.999988
0.363281,0.0195312,0.500011,0.999989,0.500011,0.999989
0.371094,0.0195312,0.50001,0.99999,0.50001,0.99999
0.378906,0.0195312,0.500009,0.999991,0.500009,0.999991
0.386719,0.0195312,0.500008,0.999992,0.500008,0.999992
0.394531,0.0195312,0.500008,0.999992,0.500008,0.999992
0.402344,0.0195312,0.500007,0.999993,0.500007,0.999993
0.410156,0.0195312,0.500006,0.999994,0.500006,0.999994
0.417969,0.0195312,0.500006,0.999994,0.500006,0.999994
0.425781,0.0195312,0.500005,0.999995,0.500005,0.999995
0.433594,0.0195312,0.500005,0.999995,0.500005,0.999995
0.441406,0.0195312,0.500004,0.999996,0.500004,0.999996
0.449219,0.0195312,0.500004,0.999996,0.500004,0.999996
0.457031,0.0195312,0.500003,0.999997,0.500003,0.999997
0.464844,0.0195312,0.500003,0.999997,0.500003,0.999997
0.472656,0.0195312,0.500003,0.999997,0.500003,0.999997
0.480469,0.0195312,0.500003,0.999997,0.500003,0.999997
0.488281,0.0195312,0.500002,0.999998,0.500002,0.999998
0.496094,0.0195312,0.500002,0.999998,0.500002,0.999998
0.00390625,0.0273438,0.501096,0.998904,0.501096,0.998904
0.0117188,0.0273438,0.500994,0.999006,0.500994,0.999006
0.0195312,0.0273438,0.500902,0.999098,0.500902,0.999098
0.0273438,0.0273438,0.500818,0.999182,0.500818,0.999182
0.0351562,0.0273438,0.500742,0.999258,0.500742,0.999258
0.0429688,0.0273438,0.500673,0.999327,0.500673,0.999327
0.0507812,0.0273438,0.500611,0.999389,0.500611,0.999389
0.0585938,0.0273438,0.500554,0.999446,0.500554,0.999446
0.0664062,0.0273438,0.500503,0.999497,0.500503,0.999497
0.0742188,0.0273438,0.500456,0.999544,0.500456,0.999544
0.0820312,0.0273438,0.500414,0.999586,0.500414,0.999586
0.0898438,0.0273438,0.500375,0.999625,0.500375,0.999625
0.0976562,0.0273438,0.50034,0.99966,0.50034,0.99966
0.105469,0.0273438,0.500309,0.999691,0.500309,0.999691
0.113281,0.0273438,0.50028,0.99972,0.50028,0.99972
0.121094,0.0273438,0.500254,0.999746,0.500254,0.999746
0.128906,0.0273438,0.50023,0.99977,0.50023,0.99977
0.136719,0.0273438,0.500209,0.999791,0.500209,0.999791
0.144531,0.0273438,0.50019,0.99981,0.50019,0.99981
0.152344,0.0273438,0.500172,0.999828,0.500172,0.999828
0.160156,0.0273438,0.500156,0.999844,0.500156,0.999844
0.167969,0.0273438,0.500141,0.999859,0.500141,0.999859
0.175781,0.0273438,0.500128,0.999872,0.500128,0.999872
0.183594,0.0273438,0.500116,0.999884,0.500116,0.999884
0.191406,0.0273438,0.500106,0.999894,0.500106,0.999894
0.199219,0.0273438,0.500096,0.999904,0.500096,0.999904
0.207031,0.0273438,0.500087,0.999913,0.500087,0.999913
0.214844,0.0273438,0.500079,0.999921,0.500079,0.999921
0.222656,0.0273438,0.500071,0.999929,0.500071,0.999929
0.230469,0.0273438,0.500065,0.999935,0.500065,0.999935
0.238281,0.0273438,0.500059,0.999941,0.500059,0.999941
0.246094,0.0273438,0.500053,0.999947,0.500053,0.999947
0.253906,0.0273438,0.500048,0.999952,0.500048,0.999952
0.261719,0.0273438,0.500044,0.999956,0.500044,0.999956
0.269531,0.0273438,0.50004,0.99996,0.50004,0.99996
0.277344,0.0273438,0.500036,0.999964,0.500036,0.999964
0.285156,0.0273438,0.500033,0.999967,0.500033,0.999967
0.292969,0.0273438,0.50003,0.99997,0.50003,0.99997
0.300781,0.0273438,0.500027,0.999973,0.500027,0.999973
0.308594,0.0273438,0.500024,0.999976,0.500024,0.999976
0.316406,0.0273438,0.500022,0.999978,0.500022,0.999978
0.324219,0.0273438,0.50002,0.99998,0.50002,0.99998
0.332031,0.0273438,0.500018,0.999982,0.500018,0.999982
0.339844,0.0273438,0.500017,0.999983,0.500017,0.999983
0.347656,0.0273438,0.500015,0.999985,0.500015,0.999985
0.355469,0.0273438,0.500014,0.999986,0.500014,0.999986
0.363281,0.0273438,0.500012,0.999988,0.500012,0.999988
0.371094,0.0273438,0.500011,0.999989,0.500011,0.999989
0.378906,0.0273438,0.50001,0.99999,0.50001,0.99999
0.386719,0.0273438,0.500009,0.999991,0.500009,0.999991
0.394531,0.0273438,0.500008,0.999992,0.500008,0.999992
0.402344,0.0273438,0.500008,0.999992,0.500008,0.999992
0.410156,0.0273438,0.500007,0.999993,0.500007,0.999993
0.417969,0.0273438,0.500006,0.999994,0.500006,0.999994
0.425781,0.0273438,0.500006,0.999994,0.500006,0.999994
0.433594,0.0273438,0.500005,0.999995,0.500005,0.999995
0.441406,0.0273438,0.500005,0.999995,0.500005,0.999995
0.449219,0.0273438,0.500004,0.999996,0.500004,0.999996
0.457031,0.0273438,0.500004,0.999996,0.500004,0.999996
0.464844,0.0273438,0.500003,0.999997,0.500003,0.999997
0.472656,0.0273438,0.500003,0.999997,0.500003,0.999997
0.480469,0.0273438,0.500003,0.999997,0.500003,0.999997
0.488281,0.0273438,0.500003,0.999997,0.500003,0.999997
0.496094,0.0273438,0.500002,0.999998,0.500002,0.999998
0.00390625,0.0351562,0.501207,0.998793,0.501207,0.998793
0.0117188,0.0351562,0.501095,0.998905,0.501096,0.998904
0.0195312,0.0351562,0.500994,0.999006,0.500994,0.999006
0.0273438,0.0351562,0.500902,0.999098,0.500902,0.999098
0.0351562,0.0351562,0.500818,0.999182,0.500818,0.999182
0.0429688,0.0351562,0.500742,0.999258,0.500742,0.999258
0.0507812,0.0351562,0.500673,0.999327,0.500673,0.999327
0.0585938,0.0351562,0.500611,0.999389,0.500611,0.999389
0.0664062,0.0351562,0.500554,0.999446,0.500554,0.999446
0.0742188,0.0351562,0.500503,0.999497,0.500503,0.999497
0.0820312,0.0351562,0.500456,0.999544,0.500456,0.999544
0.0898438,0.0351562,0.500414,0.999586,0.500414,0.999586
0.0976562,0.0351562,0.500375,0.999625,0.500375,0.999625
0.105469,0.0351562,0.50034,0.99966,0.50034,0.99966
0.113281,0.0351562,0.500309,0.999691,0.500309,0.999691
0.121094,0.0351562,0.50028,0.99972,0.50028,0.99972
0.128906,0.0351562,0.500254,0.999746,0.500254,0.999746
0.136719,0.0351562,0.50023,0.99977,0.50023,0.99977
0.144531,0.0351562,0.500209,0.999791,0.500209,0.999791
0.152344,0.0351562,0.500189,0.999811,0.50019,0.99981
0.160156,0.0351562,0.500172,0.999828,0.500172,0.999828
0.167969,0.0351562,0.500156,0.999844,0.500156,0.999844
0.175781,0.0351562,0.500141,0.999859,0.500141,0.999859
0.183594,0.0351562,0.500128,0.999872,0.500128,0.999872
0.191406,0.0351562,0.500116,0.999884,0.500116,0.999884
0.199219,0.0351562,0.500106,0.999894,0.500106,0.999894
0.207031,0.0351562,0.500096,0.999904,0.500096,0.999904
0.214844,0.0351562,0.500087,0.999913,0.500087,0.999913
0.222656,0.0351562,0.500079,0.999921,0.500079,0.999921
0.230469,0.0351562,0.500071,0.999929,0.500071,0.999929
0.238281,0.0351562,0.500065,0.999935,0.500065,0.999935
0.246094,0.0351562,0.500059,0.999941,0.500059,0.999941
0.253906,0.0351562,0.500053,0.999947,0.500053,0.999947
0.261719,0.0351562,0.500048,0.999952,0.500048,0.999952
0.269531,0.0351562,0.500044,0.999956,0.500044,0.999956
0.277344,0.0351562,0.50004,0.99996,0.50004,0.99996
0.285156,0.0351562,0.500036,0.999964,0.500036,0.999964
0.292969,0.0351562,0.500033,0.999967,0.500033,0.999967
0.300781,0.0351562,0.50003,0.99997,0.50003,0.99997
0.308594,0.0351562,0.500027,0.999973,0.500027,0.999973
0.316406,0.0351562,0.500024,0.999976,0.500024,0.999976
0.324219,0.0351562,0.500022,0.999978,0.500022,0.999978
0.332031,0.0351562,0.50002,0.99998,0.50002,0.99998
0.339844,0.0351562,0.500018,0.999982,0.500018,0.999982
0.347656,0.0351562,0.500017,0.999983,0.500017,0.999983
0.355469,0.0351562,0.500015,0.999985,0.500015,0.999985
0.363281,0.0351562,0.500014,0.999986,0.500014,0.999986
0.371094,0.0351562,0.500012,0.999988,0.500012,0.999988
0.378906,0.0351562,0.500011,0.999989,0.500011,0.999989
0.386719,0.0351562,0.50001,0.99999,0.50001,0.99999
0.394531,0.0351562,0.500009,0.999991,0.500009,0.999991
0.402344,0.0351562,0.500008,0.999992,0.500008,0.999992
0.410156,0.0351562,0.500008,0.999992,0.500008,0.999992
0.417969,0.0351562,0.500007,0.999993,0.500007,0.999993
0.425781,0.0351562,0.500006,0.999994,0.500006,0.999994
0.433594,0.0351562,0.500006,0.999994,0.500006,0.999994
0.441406,0.0351562,0.500005,0.999995,0.500005,0.999995
0.449219,0.0351562,0.500005,0.999995,0.500005,0.999995
0.457031,0.0351562,0.500004,0.999996,0.500004,0.999996
0.464844,0.0351562,0.500004,0.999996,0.500004,0.999996
0.472656,0.0351562,0.500003,0.999997,0.500003,0.999997
0.480469,0.0351562,0.500003,0.999997,0.500003,0.999997
0.488281,0.0351562,0.500003,0.999997,0.500003,0.999997
0.496094,0.0351562,0.500003,0.999997,0.500003,0.999997
0.00390625,0.0429688,0.501331,0.998669,0.501331,0.998669
0.0117188,0.0429688,0.501207,0.998793,0.501207,0.998793
0.0195312,0.0429688,0.501095,0.998905,0.501096,0.998904
0.0273438,0.0429688,0.500994,0.999006,0.500994,0.999006
0.0351562,0.0429688,0.500902,0.999098,0.500902,0.999098
0.0429688,0.0429688,0.500818,0.999182,0.500818,0.999182
0.0507812,0.0429688,0.500742,0.999258,0.500742,0.999258
0.0585938,0.0429688,0.500673,0.999327,0.500673,0.999327
0.0664062,0.0429688,0.500611,0.999389,0.500611,0.999389
0.0742188,0.0429688,0.500554,0.999446,0.500554,0.999446
0.0820312,0.0429688,0.500503,0.999497,0.500503,0.999497
0.0898438,0.0429688,0.500456,0.999544,0.500456,0.999544
0.0976562,0.0429688,0.500413,0.999587,0.500414,0.999586
0.105469,0.0429688,0.500375,0.999625,0.500375,0.999625
0.113281,0.0429688,0.50034,0.99966,0.50034,0.99966
0.121094,0.0429688,0.500309,0.999691,0.500309,0.999691
0.128906,0.0429688,0.50028,0.99972,0.50028,0.99972
0.136719,0.0429688,0.500254,0.999746,0.500254,0.999746
0.144531,0.0429688,0.50023,0.99977,0.50023,0.99977
0.152344,0.0429688,0.500209,0.999791,0.500209,0.999791
0.160156,0.0429688,0.500189,0.999811,0.50019,0.99981
0.167969,0.0429688,0.500172,0.999828,0.500172,0.999828
0.175781,0.0429688,0.500156,0.999844,0.500156,0.999844
0.183594,0.0429688,0.500141,0.999859,0.500141,0.999859
0.191406,0.0429688,0.500128,0.999872,0.500128,0.999872
0.199219,0.0429688,0.500116,0.999884,0.500116,0.999884
0.207031,0.0429688,0.500105,0.999895,0.500106,0.999894
0.214844,0.0429688,0.500096,0.999904,0.500096,0.999904
0.222656,0.0429688,0.500087,0.999913,0.500087,0.999913
0.230469,0.0429688,0.500079,0.999921,0.500079,0.999921
0.238281,0.0429688,0.500071,0.999929,0.500071,0.999929
0.246094,0.0429688,0.500065,0.999935,0.500065,0.999935
0.253906,0.0429688,0.500059,0.999941,0.500059,0.999941
0.261719,0.0429688,0.500053,0.999947,0.500053,0.999947
0.269531,0.0429688,0.500048,0.999952,0.500048,0.999952
0.277344,0.0429688,0.500044,0.999956,0.500044,0.999956
0.285156,0.0429688,0.50004,0.99996,0.50004,0.99996
0.292969,0.0429688,0.500036,0.999964,0.500036,0.999964
0.300781,0.0429688,0.500033,0.999967,0.500033,0.999967
0.308594,0.0429688,0.50003,0.99997,0.50003,0.99997
0.316406,0.0429688,0.500027,0.999973,0.500027,0.999973
0.324219,0.0429688,0.500024,0.999976,0.500024,0.999976
0.332031,0.0429688,0.500022,0.999978,0.500022,0.999978
0.339844,0.0429688,0.50002,0.99998,0.50002,0.99998
0.347656,0.0429688,0.500018,0.999982,0.500018,0.999982
0.355469,0.0429688,0.500017,0.999983,0.500017,0.999983
0.363281,0.0429688,0.500015,0.999985,0.500015,0.999985
0.371094,0.0429688,0.500014,0.999986,0.500014,0.999986
0.378906,0.0429688,0.500012,0.999988,0.500012,0.999988
0.386719,0.0429688,0.500011,0.999989,0.500011,0.999989
0.394531,0.0429688,0.50001,0.99999,0.50001,0.99999
0.402344,0.0429688,0.500009,0.999991,0.500009,0.999991
0.410156,0.0429688,0.500008,0.999992,0.500008,0.999992
0.417969,0.0429688,0.500008,0.999992,0.500008,0.999992
0.425781,0.0429688,0.500007,0.999993,0.500007,0.999993
0.433594,0.0429688,0.500006,0.999994,0.500006,0.999994
0.441406,0.0429688,0.500006,0.999994,0.500006,0.999994
0.449219,0.0429688,0.500005,0.999995,0.500005,0.999995
0.457031,0.0429688,0.500005,0.999995,0.500005,0.999995
0.464844,0.0429688,0.500004,0.999996,0.500004,0.999996
0.472656,0.0429688,0.500004,0.999996,0.500004,0.999996
0.480469,0.0429688,0.500003,0.999997,0.500003,0.999997
0.488281,0.0429688,0.500003,0.999997,0.500003,0.999997
0.496094,0.0429688,0.500003,0.999997,0.500003,0.999997
0.00390625,0.0507812,0.501466,0.998534,0.501466,0.998534
0.0117188,0.0507812,0.50133,0.99867,0.501331,0.998669
0.0195312,0.0507812,0.501207,0.998793,0.501207,0.998793
0.0273438,0.0507812,0.501095,0.998905,0.501096,0.998904
0.0351562,0.0507812,0.500994,0.999006,0.500994,0.999006
0.0429688,0.0507812,0.500902,0.999098,0.500902,0.999098
0.0507812,0.0507812,0.500818,0.999182,0.500818,0.999182
0.0585938,0.0507812,0.500742,0.999258,0.500742,0.999258
0.0664062,0.0507812,0.500673,0.999327,0.500673,0.999327
0.0742188,0.0507812,0.500611,0.999389,0.500611,0.999389
0.0820312,0.0507812,0.500554,0.999446,0.500554,0.999446
0.0898438,0.0507812,0.500502,0.999498,0.500503,0.999497
0.0976562,0.0507812,0.500456,0.999544,0.500456,0.999544
0.105469,0.0507812,0.500413,0.999587,0.500414,0.999586
0.113281,0.0507812,0.500375,0.999625,0.500375,0.999625
0.121094,0.0507812,0.50034,0.99966,0.50034,0.99966
0.128906,0.0507812,0.500309,0.999691,0.500309,0.999691
0.136719,0.0507812,0.50028,0.99972,0.50028,0.99972
0.144531,0.0507812,0.500254,0.999746,0.500254,0.999746
0.152344,0.0507812,0.50023,0.99977,0.50023,0.99977
0.160156,0.0507812,0.500209,0.999791,0.500209,0.999791
0.167969,0.0507812,0.500189,0.999811,0.50019,0.99981
0.175781,0.0507812,0.500172,0.999828,0.500172,0.999828
0.183594,0.0507812,0.500156,0.999844,0.500156,0.999844
0.191406,0.0507812,0.500141,0.999859,0.500141,0.999859
0.199219,0.0507812,0.500128,0.999872,0.500128,0.999872
0.207031,0.0507812,0.500116,0.999884,0.500116,0.999884
0.214844,0.0507812,0.500105,0.999895,0.500106,0.999894
0.222656,0.0507812,0.500096,0.999904,0.500096,0.999904
0.230469,0.0507812,0.500087,0.999913,0.500087,0.999913
0.238281,0.0507812,0.500079,0.999921,0.500079,0.999921
0.246094,0.0507812,0.500071,0.999929,0.500071,0.999929
0.253906,0.0507812,0.500065,0.999935,0.500065,0.999935
0.261719,0.0507812,0.500059,0.999941,0.500059,0.999941
0.269531,0.0507812,0.500053,0.999947,0.500053,0.999947
0.277344,0.0507812,0.500048,0.999952,0.500048,0.999952
0.285156,0.0507812,0.500044,0.999956,0.500044,0.999956
0.292969,0.0507812,0.50004,0.99996,0.50004,0.99996
0.300781,0.0507812,0.500036,0.999964,0.500036,0.999964
0.308594,0.0507812,0.500033,0.999967,0.500033,0.999967
0.316406,0.0507812,0.50003,0.99997,0.50003,0.99997
0.324219,0.0507812,0.500027,0.999973,0.500027,0.999973
0.332031,0.0507812,0.500024,0.999976,0.500024,0.999976
0.339844,0.0507812,0.500022,0.999978,0.500022,0.999978
0.347656,0.0507812,0.50002,0.99998,0.50002,0.99998
0.355469,0.0507812,0.500018,0.999982,0.500018,0.999982
0.363281,0.0507812,0.500017,0.999983,0.500017,0.999983
0.371094,0.0507812,0.500015,0.999985,0.500015,0.999985
0.378906,0.0507812,0.500014,0.999986,0.500014,0.999986
0.386719,0.0507812,0.500012,0.999988,0.500012,0.999988
0.394531,0.0507812,0.500011,0.999989,0.500011,0.999989
0.402344,0.0507812,0.50001,0.99999,0.50001,0.99999
0.410156,0.0507812,0.500009,0.999991,0.500009,0.999991
0.417969,0.0507812,0.500008,0.999992,0.500008,0.999992
0.425781,0.0507812,0.500008,0.999992,0.500008,0.999992
0.433594,0.0507812,0.500007,0.999993,0.500007,0.999993
0.441406,0.0507812,0.500006,0.999994,0.500006,0.999994
0.449219,0.0507812,0.500006,0.999994,0.500006,0.999994
0.457031,0.0507812,0.500005,0.999995,0.500005,0.999995
0.464844,0.0507812,0.500005,0.999995,0.500005,0.999995
0.472656,0.0507812,0.500004,0.999996,0.500004,0.999996
0.480469,0.0507812,0.500004,0.999996,0.500004,0.999996
0.488281,0.0507812,0.500003,0.999997,0.500003,0.999997
