X,Y,U_exp,V_exp,u_theory,v_theory
0.285,0.015,0.500002,0.999998,0.500002,0.999998
0.295,0.015,0.500002,0.999998,0.500002,0.999998
0.305,0.015,0.500002,0.999998,0.500002,0.999998
0.315,0.015,0.500002,0.999998,0.500002,0.999998
0.325,0.015,0.500001,0.999999,0.500001,0.999999
0.005,0.025,0.500092,0.999908,0.500092,0.999908
0.015,0.025,0.500081,0.999919,0.500081,0.999919
0.025,0.025,0.500072,0.999928,0.500072,0.999928
0.035,0.025,0.500063,0.999937,0.500063,0.999937
0.045,0.025,0.500056,0.999944,0.500056,0.999944
0.055,0.025,0.500049,0.999951,0.500049,0.999951
0.065,0.025,0.500043,0.999957,0.500044,0.999956
0.075,0.025,0.500038,0.999962,0.500038,0.999962
0.085,0.025,0.500034,0.999966,0.500034,0.999966
0.095,0.025,0.50003,0.99997,0.50003,0.99997
0.105,0.025,0.500026,0.999974,0.500026,0.999974
0.115,0.025,0.500023,0.999977,0.500023,0.999977
0.125,0.025,0.500021,0.999979,0.500021,0.999979
0.135,0.025,0.500018,0.999982,0.500018,0.999982
0.145,0.025,0.500016,0.999984,0.500016,0.999984
0.155,0.025,0.500014,0.999986,0.500014,0.999986
0.165,0.025,0.500012,0.999988,0.500012,0.999988
0.175,0.025,0.500011,0.999989,0.500011,0.999989
0.185,0.025,0.50001,0.99999,0.50001,0.99999
0.195,0.025,0.500009,0.999991,0.500009,0.999991
0.205,0.025,0.500008,0.999992,0.500008,0.999992
0.215,0.025,0.500007,0.999993,0.500007,0.999993
0.225,0.025,0.500006,0.999994,0.500006,0.999994
0.235,0.025,0.500005,0.999995,0.500005,0.999995
0.245,0.025,0.500005,0.999995,0.500005,0.999995
0.255,0.025,0.500004,0.999996,0.500004,0.999996
0.265,0.025,0.500004,0.999996,0.500004,0.999996
0.275,0.025,0.500003,0.999997,0.500003,0.999997
0.285,0.025,0.500003,0.999997,0.500003,0.999997
0.295,0.025,0.500002,0.999998,0.500002,0.999998
0.305,0.025,0.500002,0.999998,0.500002,0.999998
0.315,0.025,0.500002,0.999998,0.500002,0.999998
0.325,0.025,0.500002,0.999998,0.500002,0.999998
0.005,0.035,0.500104,0.999896,0.500104,0.999896
0.015,0.035,0.500092,0.999908,0.500092,0.999908
0.025,0.035,0.500081,0.999919,0.500081,0.999919
0.035,0.035,0.500072,0.999928,0.500072,0.999928
0.045,0.035,0.500063,0.999937,0.500063,0.999937
0.055,0.035,0.500056,0.999944,0.500056,0.999944
0.065,0.035,0.500049,0.999951,0.500049,0.999951
0.075,0.035,0.500043,0.999957,0.500044,0.999956
0.085,0.035,0.500038,0.999962,0.500038,0.999962
0.095,0.035,0.500034,0.999966,0.500034,0.999966
0.105,0.035,0.50003,0.99997,0.50003,0.99997
0.115,0.035,0.500026,0.999974,0.500026,0.999974
0.125,0.035,0.500023,0.999977,0.500023,0.999977
0.135,0.035,0.500021,0.999979,0.500021,0.999979
0.145,0.035,0.500018,0.999982,0.500018,0.999982
0.155,0.035,0.500016,0.999984,0.500016,0.999984
0.165,0.035,0.500014,0.999986,0.500014,0.999986
0.175,0.035,0.500012,0.999988,0.500012,0.999988
0.185,0.035,0.500011,0.999989,0.500011,0.999989
0.195,0.035,0.50001,0.99999,0.50001,0.99999
0.205,0.035,0.500009,0.999991,0.500009,0.999991
0.215,0.035,0.500008,0.999992,0.500008,0.999992
0.225,0.035,0.500007,0.999993,0.500007,0.999993
0.235,0.035,0.500006,0.999994,0.500006,0.999994
0.245,0.035,0.500005,0.999995,0.500005,0.999995
0.255,0.035,0.500005,0.999995,0.500005,0.999995
0.265,0.035,0.500004,0.999996,0.500004,0.999996
0.275,0.035,0.500004,0.999996,0.500004,0.999996
0.285,0.035,0.500003,0.999997,0.500003,0.999997
0.295,0.035,0.500003,0.999997,0.500003,0.999997
0.305,0.035,0.500002,0.999998,0.500002,0.999998
0.315,0.035,0.500002,0.999998,0.500002,0.999998
0.325,0.035,0.500002,0.999998,0.500002,0.999998
0.005,0.045,0.500118,0.999882,0.500118,0.999882
0.015,0.045,0.500104,0.999896,0.500104,0.999896
0.025,0.045,0.500092,0.999908,0.500092,0.999908
0.035,0.045,0.500081,0.999919,0.500081,0.999919
0.045,0.045,0.500072,0.999928,0.500072,0.999928
0.055,0.045,0.500063,0.999937,0.500063,0.999937
0.065,0.045,0.500056,0.999944,0.500056,0.999944
0.075,0.045,0.500049,0.999951,0.500049,0.999951
0.085,0.045,0.500043,0.999957,0.500044,0.999956
0.095,0.045,0.500038,0.999962,0.500038,0.999962
0.105,0.045,0.500034,0.999966,0.500034,0.999966
0.115,0.045,0.50003,0.99997,0.50003,0.99997
0.125,0.045,0.500026,0.999974,0.500026,0.999974
0.135,0.045,0.500023,0.999977,0.500023,0.999977
0.145,0.045,0.500021,0.999979,0.500021,0.999979
0.155,0.045,0.500018,0.999982,0.500018,0.999982
0.165,0.045,0.500016,0.999984,0.500016,0.999984
0.175,0.045,0.500014,0.999986,0.500014,0.999986
0.185,0.045,0.500012,0.999988,0.500012,0.999988
0.195,0.045,0.500011,0.999989,0.500011,0.999989
0.205,0.045,0.50001,0.99999,0.50001,0.99999
0.215,0.045,0.500009,0.999991,0.500009,0.999991
0.225,0.045,0.500008,0.999992,0.500008,0.999992
0.235,0.045,0.500007,0.999993,0.500007,0.999993
0.245,0.045,0.500006,0.999994,0.500006,0.999994
0.255,0.045,0.500005,0.999995,0.500005,0.999995
0.265,0.045,0.500005,0.999995,0.500005,0.999995
0.275,0.045,0.500004,0.999996,0.500004,0.999996
0.285,0.045,0.500004,0.999996,0.500004,0.999996
0.295,0.045,0.500003,0.999997,0.500003,0.999997
0.305,0.045,0.500003,0.999997,0.500003,0.999997
0.315,0.045,0.500002,0.999998,0.500002,0.999998
0.325,0.045,0.500002,0.999998,0.500002,0.999998
0.005,0.055,0.500134,0.999866,0.500134,0.999866
0.015,0.055,0.500118,0.999882,0.500118,0.999882
0.025,0.055,0.500104,0.999896,0.500104,0.999896
0.035,0.055,0.500092,0.999908,0.500092,0.999908
0.045,0.055,0.500081,0.999919,0.500081,0.999919
0.055,0.055,0.500072,0.999928,0.500072,0.999928
0.065,0.055,0.500063,0.999937,0.500063,0.999937
0.075,0.055,0.500056,0.999944,0.500056,0.999944
0.085,0.055,0.500049,0.999951,0.500049,0.999951
0.095,0.055,0.500043,0.999957,0.500044,0.999956
0.105,0.055,0.500038,0.999962,0.500038,0.999962
0.115,0.055,0.500034,0.999966,0.500034,0.999966
0.125,0.055,0.50003,0.99997,0.50003,0.99997
0.135,0.055,0.500026,0.999974,0.500026,0.999974
0.145,0.055,0.500023,0.999977,0.500023,0.999977
0.155,0.055,0.500021,0.999979,0.500021,0.999979
0.165,0.055,0.500018,0.999982,0.500018,0.999982
0.175,0.055,0.500016,0.999984,0.500016,0.999984
0.185,0.055,0.500014,0.999986,0.500014,0.999986
0.195,0.055,0.500012,0.999988,0.500012,0.999988
0.205,0.055,0.500011,0.999989,0.500011,0.999989
0.215,0.055,0.50001,0.99999,0.50001,0.99999
0.225,0.055,0.500009,0.999991,0.500009,0.999991
0.235,0.055,0.500008,0.999992,0.500008,0.999992
0.245,0.055,0.500007,0.999993,0.500007,0.999993
0.255,0.055,0.500006,0.999994,0.500006,0.999994
0.265,0.055,0.500005,0.999995,0.500005,0.999995
0.275,0.055,0.500005,0.999995,0.500005,0.999995
0.285,0.055,0.500004,0.999996,0.500004,0.999996
0.295,0.055,0.500004,0.999996,0.500004,0.999996
0.305,0.055,0.500003,0.999997,0.500003,0.999997
0.315,0.055,0.500003,0.999997,0.500003,0.999997
0.325,0.055,0.500002,0.999998,0.500002,0.999998
0.005,0.065,0.500152,0.999848,0.500152,0.999848
0.015,0.065,0.500134,0.999866,0.500134,0.999866
0.025,0.065,0.500118,0.999882,0.500118,0.999882
0.035,0.065,0.500104,0.999896,0.500104,0.999896
0.045,0.065,0.500092,0.999908,0.500092,0.999908
0.055,0.065,0.500081,0.999919,0.500081,0.999919
0.065,0.065,0.500072,0.999928,0.500072,0.999928
0.075,0.065,0.500063,0.999937,0.500063,0.999937
0.085,0.065,0.500056,0.999944,0.500056,0.999944
0.095,0.065,0.500049,0.999951,0.500049,0.999951
0.105,0.065,0.500043,0.999957,0.500044,0.999956
0.115,0.065,0.500038,0.999962,0.500038,0.999962
0.125,0.065,0.500034,0.999966,0.500034,0.999966
0.135,0.065,0.50003,0.99997,0.50003,0.99997
0.145,0.065,0.500026,0.999974,0.500026,0.999974
0.155,0.065,0.500023,0.999977,0.500023,0.999977
0.165,0.065,0.500021,0.999979,0.500021,0.999979
0.175,0.065,0.500018,0.999982,0.500018,0.999982
0.185,0.065,0.500016,0.999984,0.500016,0.999984
0.195,0.065,0.500014,0.999986,0.500014,0.999986
0.205,0.065,0.500012,0.999988,0.500012,0.999988
0.215,0.065,0.500011,0.999989,0.500011,0.999989
0.225,0.065,0.50001,0.99999,0.50001,0.99999
0.235,0.065,0.500009,0.999991,0.500009,0.999991
0.245,0.065,0.500008,0.999992,0.500008,0.999992
0.255,0.065,0.500007,0.999993,0.500007,0.999993
0.265,0.065,0.500006,0.999994,0.500006,0.999994
0.275,0.065,0.500005,0.999995,0.500005,0.999995
0.285,0.065,0.500005,0.999995,0.500005,0.999995
0.295,0.065,0.500004,0.999996,0.500004,0.999996
0.305,0.065,0.500004,0.999996,0.500004,0.999996
0.315,0.065,0.500003,0.999997,0.500003,0.999997
0.325,0.065,0.500003,0.999997,0.500003,0.999997
0.005,0.075,0.500172,0.999828,0.500172,0.999828
0.015,0.075,0.500152,0.999848,0.500152,0.999848
0.025,0.075,0.500134,0.999866,0.500134,0.999866
0.035,0.075,0.500118,0.999882,0.500118,0.999882
0.045,0.075,0.500104,0.999896,0.500104,0.999896
0.055,0.075,0.500092,0.999908,0.500092,0.999908
0.065,0.075,0.500081,0.999919,0.500081,0.999919
0.075,0.075,0.500072,0.999928,0.500072,0.999928
0.085,0.075,0.500063,0.999937,0.500063,0.999937
0.095,0.075,0.500056,0.999944,0.500056,0.999944
0.105,0.075,0.500049,0.999951,0.500049,0.999951
0.115,0.075,0.500043,0.999957,0.500044,0.999956
0.125,0.075,0.500038,0.999962,0.500038,0.999962
0.135,0.075,0.500034,0.999966,0.500034,0.999966
0.145,0.075,0.50003,0.99997,0.50003,0.99997
0.155,0.075,0.500026,0.999974,0.500026,0.999974
0.165,0.075,0.500023,0.999977,0.500023,0.999977
0.175,0.075,0.500021,0.999979,0.500021,0.999979
0.185,0.075,0.500018,0.999982,0.500018,0.999982
0.195,0.075,0.500016,0.999984,0.500016,0.999984
0.205,0.075,0.500014,0.999986,0.500014,0.999986
0.215,0.075,0.500012,0.999988,0.500012,0.999988
0.225,0.075,0.500011,0.999989,0.500011,0.999989
0.235,0.075,0.50001,0.99999,0.50001,0.99999
0.245,0.075,0.500009,0.999991,0.500009,0.999991
0.255,0.075,0.500008,0.999992,0.500008,0.999992
0.265,0.075,0.500007,0.999993,0.500007,0.999993
0.275,0.075,0.500006,0.999994,0.500006,0.999994
0.285,0.075,0.500005,0.999995,0.500005,0.999995
0.295,0.075,0.500005,0.999995,0.500005,0.999995
0.305,0.075,0.500004,0.999996,0.500004,0.999996
0.315,0.075,0.500004,0.999996,0.500004,0.999996
0.325,0.075,0.500003,0.999997,0.500003,0.999997
0.005,0.085,0.500195,0.999805,0.500195,0.999805
0.015,0.085,0.500172,0.999828,0.500172,0.999828
0.025,0.085,0.500152,0.999848,0.500152,0.999848
0.035,0.085,0.500134,0.999866,0.500134,0.999866
0.045,0.085,0.500118,0.999882,0.500118,0.999882
0.055,0.085,0.500104,0.999896,0.500104,0.999896
0.065,0.085,0.500092,0.999908,0.500092,0.999908
0.075,0.085,0.500081,0.999919,0.500081,0.999919
0.085,0.085,0.500072,0.999928,0.500072,0.999928
0.095,0.085,0.500063,0.999937,0.500063,0.999937
0.105,0.085,0.500056,0.999944,0.500056,0.999944
0.115,0.085,0.500049,0.999951,0.500049,0.999951
0.125,0.085,0.500043,0.999957,0.500044,0.999956
0.135,0.085,0.500038,0.999962,0.500038,0.999962
0.145,0.085,0.500034,0.999966,0.500034,0.999966
0.155,0.085,0.50003,0.99997,0.50003,0.99997
0.165,0.085,0.500026,0.999974,0.500026,0.999974
0.175,0.085,0.500023,0.999977,0.500023,0.999977
0.185,0.085,0.500021,0.999979,0.500021,0.999979
0.195,0.085,0.500018,0.999982,0.500018,0.999982
0.205,0.085,0.500016,0.999984,0.500016,0.999984
0.215,0.085,0.500014,0.999986,0.500014,0.999986
0.225,0.085,0.500012,0.999988,0.500012,0.999988
0.235,0.085,0.500011,0.999989,0.500011,0.999989
0.245,0.085,0.50001,0.99999,0.50001,0.99999
0.255,0.085,0.500009,0.999991,0.500009,0.999991
0.265,0.085,0.500008,0.999992,0.500008,0.999992
0.275,0.085,0.500007,0.999993,0.500007,0.999993
0.285,0.085,0.500006,0.999994,0.500006,0.999994
0.295,0.085,0.500005,0.999995,0.500005,0.999995
0.305,0.085,0.500005,0.999995,0.500005,0.999995
0.315,0.085,0.500004,0.999996,0.500004,0.999996
0.325,0.085,0.500004,0.999996,0.500004,0.999996
0.005,0.095,0.500221,0.999779,0.500221,0.999779
0.015,0.095,0.500195,0.999805,0.500195,0.999805
0.025,0.095,0.500172,0.999828,0.500172,0.999828
0.035,0.095,0.500152,0.999848,0.500152,0.999848
0.045,0.095,0.500134,0.999866,0.500134,0.999866
0.055,0.095,0.500118,0.999882,0.500118,0.999882
0.065,0.095,0.500104,0.999896,0.500104,0.999896
0.075,0.095,0.500092,0.999908,0.500092,0.999908
0.085,0.095,0.500081,0.999919,0.500081,0.999919
0.095,0.095,0.500072,0.999928,0.500072,0.999928
0.105,0.095,0.500063,0.999937,0.500063,0.999937
0.115,0.095,0.500056,0.999944,0.500056,0.999944
0.125,0.095,0.500049,0.999951,0.500049,0.999951
0.135,0.095,0.500043,0.999957,0.500044,0.999956
0.145,0.095,0.500038,0.999962,0.500038,0.999962
0.155,0.095,0.500034,0.999966,0.500034,0.999966
0.165,0.095,0.50003,0.99997,0.50003,0.99997
0.175,0.095,0.500026,0.999974,0.500026,0.999974
0.185,0.095,0.500023,0.999977,0.500023,0.999977
0.195,0.095,0.500021,0.999979,0.500021,0.999979
0.205,0.095,0.500018,0.999982,0.500018,0.999982
0.215,0.095,0.500016,0.999984,0.500016,0.999984
0.225,0.095,0.500014,0.999986,0.500014,0.999986
0.235,0.095,0.500012,0.999988,0.500012,0.999988
0.245,0.095,0.500011,0.999989,0.500011,0.999989
0.255,0.095,0.50001,0.99999,0.50001,0.99999
0.265,0.095,0.500009,0.999991,0.500009,0.999991
0.275,0.095,0.500008,0.999992,0.500008,0.999992
0.285,0.095,0.500007,0.999993,0.500007,0.999993
0.295,0.095,0.500006,0.999994,0.500006,0.999994
0.305,0.095,0.500005,0.999995,0.500005,0.999995
0.315,0.095,0.500005,0.999995,0.500005,0.999995
0.325,0.095,0.500004,0.999996,0.500004,0.999996
0.005,0.105,0.50025,0.99975,0.50025,0.99975
0.015,0.105,0.500221,0.999779,0.500221,0.999779
0.025,0.105,0.500195,0.999805,0.500195,0.999805
0.035,0.105,0.500172,0.999828,0.500172,0.999828
0.045,0.105,0.500152,0.999848,0.500152,0.999848
0.055,0.105,0.500134,0.999866,0.500134,0.999866
0.065,0.105,0.500118,0.999882,0.500118,0.999882
0.075,0.105,0.500104,0.999896,0.500104,0.999896
0.085,0.105,0.500092,0.999908,0.500092,0.999908
0.095,0.105,0.500081,0.999919,0.500081,0.999919
0.105,0.105,0.500072,0.999928,0.500072,0.999928
0.115,0.105,0.500063,0.999937,0.500063,0.999937
0.125,0.105,0.500056,0.999944,0.500056,0.999944
0.135,0.105,0.500049,0.999951,0.500049,0.999951
0.145,0.105,0.500043,0.999957,0.500044,0.999956
0.155,0.105,0.500038,0.999962,0.500038,0.999962
0.165,0.105,0.500034,0.999966,0.500034,0.999966
0.175,0.105,0.50003,0.99997,0.50003,0.99997
0.185,0.105,0.500026,0.999974,0.500026,0.999974
0.195,0.105,0.500023,0.999977,0.500023,0.999977
0.205,0.105,0.500021,0.999979,0.500021,0.999979
0.215,0.105,0.500018,0.999982,0.500018,0.999982
0.225,0.105,0.500016,0.999984,0.500016,0.999984
0.235,0.105,0.500014,0.999986,0.500014,0.999986
0.245,0.105,0.500012,0.999988,0.500012,0.999988
0.255,0.105,0.500011,0.999989,0.500011,0.999989
0.265,0.105,0.50001,0.99999,0.50001,0.99999
0.275,0.105,0.500009,0.999991,0.500009,0.999991
0.285,0.105,0.500008,0.999992,0.500008,0.999992
0.295,0.105,0.500007,0.999993,0.500007,0.999993
0.305,0.105,0.500006,0.999994,0.500006,0.999994
0.315,0.105,0.500005,0.999995,0.500005,0.999995
0.325,0.105,0.500005,0.999995,0.500005,0.999995
0.005,0.115,0.500283,0.999717,0.500283,0.999717
0.015,0.115,0.50025,0.99975,0.50025,0.99975
0.025,0.115,0.500221,0.999779,0.500221,0.999779
0.035,0.115,0.500195,0.999805,0.500195,0.999805
0.045,0.115,0.500172,0.999828,0.500172,0.999828
0.055,0.115,0.500152,0.999848,0.500152,0.999848
0.065,0.115,0.500134,0.999866,0.500134,0.999866
0.075,0.115,0.500118,0.999882,0.500118,0.999882
0.085,0.115,0.500104,0.999896,0.500104,0.999896
0.095,0.115,0.500092,0.999908,0.500092,0.999908
0.105,0.115,0.500081,0.999919,0.500081,0.999919
0.115,0.115,0.500072,0.999928,0.500072,0.999928
0.125,0.115,0.500063,0.999937,0.500063,0.999937
0.135,0.115,0.500056,0.999944,0.500056,0.999944
0.145,0.115,0.500049,0.999951,0.500049,0.999951
0.155,0.115,0.500043,0.999957,0.500044,0.999956
0.165,0.115,0.500038,0.999962,0.500038,0.999962
0.175,0.115,0.500034,0.999966,0.500034,0.999966
0.185,0.115,0.50003,0.99997,0.50003,0.99997
0.195,0.115,0.500026,0.999974,0.500026,0.999974
0.205,0.115,0.500023,0.999977,0.500023,0.999977
0.215,0.115,0.500021,0.999979,0.500021,0.999979
0.225,0.115,0.500018,0.999982,0.500018,0.999982
0.235,0.115,0.500016,0.999984,0.500016,0.999984
0.245,0.115,0.500014,0.999986,0.500014,0.999986
0.255,0.115,0.500012,0.999988,0.500012,0.999988
0.265,0.115,0.500011,0.999989,0.500011,0.999989
0.275,0.115,0.50001,0.99999,0.50001,0.99999
0.285,0.115,0.500009,0.999991,0.500009,0.999991
0.295,0.115,0.500008,0.999992,0.500008,0.999992
0.305,0.115,0.500007,0.999993,0.500007,0.999993
0.315,0.115,0.500006,0.999994,0.500006,0.999994
0.325,0.115,0.500005,0.999995,0.500005,0.999995
0.005,0.125,0.500321,0.999679,0.500321,0.999679
0.015,0.125,0.500283,0.999717,0.500283,0.999717
0.025,0.125,0.50025,0.99975,0.50025,0.99975
0.035,0.125,0.500221,0.999779,0.500221,0.999779
0.045,0.125,0.500195,0.999805,0.500195,0.999805
0.055,0.125,0.500172,0.999828,0.500172,0.999828
0.065,0.125,0.500152,0.999848,0.500152,0.999848
0.075,0.125,0.500134,0.999866,0.500134,0.999866
0.085,0.125,0.500118,0.999882,0.500118,0.999882
0.095,0.125,0.500104,0.999896,0.500104,0.999896
0.105,0.125,0.500092,0.999908,0.500092,0.999908
0.115,0.125,0.500081,0.999919,0.500081,0.999919
0.125,0.125,0.500072,0.999928,0.500072,0.999928
0.135,0.125,0.500063,0.999937,0.500063,0.999937
0.145,0.125,0.500056,0.999944,0.500056,0.999944
0.155,0.125,0.500049,0.999951,0.500049,0.999951
0.165,0.125,0.500043,0.999957,0.500044,0.999956
0.175,0.125,0.500038,0.999962,0.500038,0.999962
0.185,0.125,0.500034,0.999966,0.500034,0.999966
0.195,0.125,0.50003,0.99997,0.50003,0.99997
0.205,0.125,0.500026,0.999974,0.500026,0.999974
0.215,0.125,0.500023,0.999977,0.500023,0.999977
0.225,0.125,0.500021,0.999979,0.500021,0.999979
0.235,0.125,0.500018,0.999982,0.500018,0.999982
0.245,0.125,0.500016,0.999984,0.500016,0.999984
0.255,0.125,0.500014,0.999986,0.500014,0.999986
0.265,0.125,0.500012,0.999988,0.500012,0.999988
0.275,0.125,0.500011,0.999989,0.500011,0.999989
0.285,0.125,0.50001,0.99999,0.50001,0.99999
0.295,0.125,0.500009,0.999991,0.500009,0.999991
0.305,0.125,0.500008,0.999992,0.500008,0.999992
0.315,0.125,0.500007,0.999993,0.500007,0.999993
0.325,0.125,0.500006,0.999994,0.500006,0.999994
0.005,0.135,0.500364,0.999636,0.500364,0.999636
0.015,0.135,0.500321,0.999679,0.500321,0.999679
0.025,0.135,0.500283,0.999717,0.500283,0.999717
0.035,0.135,0.50025,0.99975,0.50025,0.99975
0.045,0.135,0.500221,0.999779,0.500221,0.999779
0.055,0.135,0.500195,0.999805,0.500195,0.999805
0.065,0.135,0.500172,0.999828,0.500172,0.999828
0.075,0.135,0.500152,0.999848,0.500152,0.999848
0.085,0.135,0.500134,0.999866,0.500134,0.999866
0.095,0.135,0.500118,0.999882,0.500118,0.999882
0.105,0.135,0.500104,0.999896,0.500104,0.999896
0.115,0.135,0.500092,0.999908,0.500092,0.999908
0.125,0.135,0.500081,0.999919,0.500081,0.999919
0.135,0.135,0.500072,0.999928,0.500072,0.999928
0.145,0.135,0.500063,0.999937,0.500063,0.999937
0.155,0.135,0.500056,0.999944,0.500056,0.999944
0.165,0.135,0.500049,0.999951,0.500049,0.999951
0.175,0.135,0.500043,0.999957,0.500044,0.999956
0.185,0.135,0.500038,0.999962,0.500038,0.999962
0.195,0.135,0.500034,0.999966,0.500034,0.999966
0.205,0.135,0.50003,0.99997,0.50003,0.99997
0.215,0.135,0.500026,0.999974,0.500026,0.999974
0.225,0.135,0.500023,0.999977,0.500023,0.999977
0.235,0.135,0.500021,0.999979,0.500021,0.999979
0.245,0.135,0.500018,0.999982,0.500018,0.999982
0.255,0.135,0.500016,0.999984,0.500016,0.999984
0.265,0.135,0.500014,0.999986,0.500014,0.999986
0.275,0.135,0.500012,0.999988,0.500012,0.999988
0.285,0.135,0.500011,0.999989,0.500011,0.999989
0.295,0.135,0.50001,0.99999,0.50001,0.99999
0.305,0.135,0.500009,0.999991,0.500009,0.999991
0.315,0.135,0.500008,0.999992,0.500008,0.999992
0.325,0.135,0.500007,0.999993,0.500007,0.999993
0.005,0.145,0.500412,0.999588,0.500412,0.999588
0.015,0.145,0.500364,0.999636,0.500364,0.999636
0.025,0.145,0.500321,0.999679,0.500321,0.999679
0.035,0.145,0.500283,0.999717,0.500283,0.999717
0.045,0.145,0.50025,0.99975,0.50025,0.99975
0.055,0.145,0.500221,0.999779,0.500221,0.999779
0.065,0.145,0.500195,0.999805,0.500195,0.999805
0.075,0.145,0.500172,0.999828,0.500172,0.999828
0.085,0.145,0.500152,0.999848,0.500152,0.999848
0.095,0.145,0.500134,0.999866,0.500134,0.999866
0.105,0.145,0.500118,0.999882,0.500118,0.999882
0.115,0.145,0.500104,0.999896,0.500104,0.999896
0.125,0.145,0.500092,0.999908,0.500092,0.999908
0.135,0.145,0.500081,0.999919,0.500081,0.999919
0.145,0.145,0.500072,0.999928,0.500072,0.999928
0.155,0.145,0.500063,0.999937,0.500063,0.999937
0.165,0.145,0.500056,0.999944,0.500056,0.999944
0.175,0.145,0.500049,0.999951,0.500049,0.999951
0.185,0.145,0.500043,0.999957,0.500044,0.999956
0.195,0.145,0.500038,0.999962,0.500038,0.999962
0.205,0.145,0.500034,0.999966,0.500034,0.999966
0.215,0.145,0.50003,0.99997,0.50003,0.99997
0.225,0.145,0.500026,0.999974,0.500026,0.999974
0.235,0.145,0.500023,0.999977,0.500023,0.999977
0.245,0.145,0.500021,0.999979,0.500021,0.999979
0.255,0.145,0.500018,0.999982,0.500018,0.999982
0.265,0.145,0.500016,0.999984,0.500016,0.999984
0.275,0.145,0.500014,0.999986,0.500014,0.999986
0.285,0.145,0.500012,0.999988,0.500012,0.999988
0.295,0.145,0.500011,0.999989,0.500011,0.999989
0.305,0.145,0.50001,0.99999,0.50001,0.99999
0.315,0.145,0.500009,0.999991,0.500009,0.999991
0.325,0.145,0.500008,0.999992,0.500008,0.999992
0.005,0.155,0.500467,0.999533,0.500467,0.999533
0.015,0.155,0.500412,0.999588,0.500412,0.999588
0.025,0.155,0.500364,0.999636,0.500364,0.999636
