X,Y,U_exp,V_exp,u_theory,v_theory
0.455,0.015,0.5,1,0.5,1
0.465,0.015,0.5,1,0.5,1
0.475,0.015,0.5,1,0.5,1
0.485,0.015,0.5,1,0.5,1
0.495,0.015,0.5,1,0.5,1
0.505,0.015,0.5,1,0.5,1
0.515,0.015,0.5,1,0.5,1
0.525,0.015,0.5,1,0.5,1
0.535,0.015,0.5,1,0.5,1
0.545,0.015,0.5,1,0.5,1
0.555,0.015,0.5,1,0.5,1
0.565,0.015,0.5,1,0.5,1
0.575,0.015,0.5,1,0.5,1
0.585,0.015,0.5,1,0.5,1
0.595,0.015,0.5,1,0.5,1
0.605,0.015,0.5,1,0.5,1
0.615,0.015,0.5,1,0.5,1
0.625,0.015,0.5,1,0.5,1
0.635,0.015,0.5,1,0.5,1
0.645,0.015,0.5,1,0.5,1
0.655,0.015,0.5,1,0.5,1
0.335,0.025,0.500001,0.999999,0.500001,0.999999
0.345,0.025,0.5,1,0.5,1
0.355,0.025,0.5,1,0.5,1
0.365,0.025,0.5,1,0.5,1
0.375,0.025,0.5,1,0.5,1
0.385,0.025,0.5,1,0.5,1
0.395,0.025,0.5,1,0.5,1
0.405,0.025,0.5,1,0.5,1
0.415,0.025,0.5,1,0.5,1
0.425,0.025,0.5,1,0.5,1
0.435,0.025,0.5,1,0.5,1
0.445,0.025,0.5,1,0.5,1
0.455,0.025,0.5,1,0.5,1
0.465,0.025,0.5,1,0.5,1
0.475,0.025,0.5,1,0.5,1
0.485,0.025,0.5,1,0.5,1
0.495,0.025,0.5,1,0.5,1
0.505,0.025,0.5,1,0.5,1
0.515,0.025,0.5,1,0.5,1
0.525,0.025,0.5,1,0.5,1
0.535,0.025,0.5,1,0.5,1
0.545,0.025,0.5,1,0.5,1
0.555,0.025,0.5,1,0.5,1
0.565,0.025,0.5,1,0.5,1
0.575,0.025,0.5,1,0.5,1
0.585,0.025,0.5,1,0.5,1
0.595,0.025,0.5,1,0.5,1
0.605,0.025,0.5,1,0.5,1
0.615,0.025,0.5,1,0.5,1
0.625,0.025,0.5,1,0.5,1
0.635,0.025,0.5,1,0.5,1
0.645,0.025,0.5,1,0.5,1
0.655,0.025,0.5,1,0.5,1
0.335,0.035,0.500001,0.999999,0.500001,0.999999
0.345,0.035,0.500001,0.999999,0.500001,0.999999
0.355,0.035,0.5,1,0.5,1
0.365,0.035,0.5,1,0.5,1
0.375,0.035,0.5,1,0.5,1
0.385,0.035,0.5,1,0.5,1
0.395,0.035,0.5,1,0.5,1
0.405,0.035,0.5,1,0.5,1
0.415,0.035,0.5,1,0.5,1
0.425,0.035,0.5,1,0.5,1
0.435,0.035,0.5,1,0.5,1
0.445,0.035,0.5,1,0.5,1
0.455,0.035,0.5,1,0.5,1
0.465,0.035,0.5,1,0.5,1
0.475,0.035,0.5,1,0.5,1
0.485,0.035,0.5,1,0.5,1
0.495,0.035,0.5,1,0.5,1
0.505,0.035,0.5,1,0.5,1
0.515,0.035,0.5,1,0.5,1
0.525,0.035,0.5,1,0.5,1
0.535,0.035,0.5,1,0.5,1
0.545,0.035,0.5,1,0.5,1
0.555,0.035,0.5,1,0.5,1
0.565,0.035,0.5,1,0.5,1
0.575,0.035,0.5,1,0.5,1
0.585,0.035,0.5,1,0.5,1
0.595,0.035,0.5,1,0.5,1
0.605,0.035,0.5,1,0.5,1
0.615,0.035,0.5,1,0.5,1
0.625,0.035,0.5,1,0.5,1
0.635,0.035,0.5,1,0.5,1
0.645,0.035,0.5,1,0.5,1
0.655,0.035,0.5,1,0.5,1
0.335,0.045,0.500001,0.999999,0.500001,0.999999
0.345,0.045,0.500001,0.999999,0.500001,0.999999
0.355,0.045,0.500001,0.999999,0.500001,0.999999
0.365,0.045,0.5,1,0.5,1
0.375,0.045,0.5,1,0.5,1
0.385,0.045,0.5,1,0.5,1
0.395,0.045,0.5,1,0.5,1
0.405,0.045,0.5,1,0.5,1
0.415,0.045,0.5,1,0.5,1
0.425,0.045,0.5,1,0.5,1
0.435,0.045,0.5,1,0.5,1
0.445,0.045,0.5,1,0.5,1
0.455,0.045,0.5,1,0.5,1
0.465,0.045,0.5,1,0.5,1
0.475,0.045,0.5,1,0.5,1
0.485,0.045,0.5,1,0.5,1
0.495,0.045,0.5,1,0.5,1
0.505,0.045,0.5,1,0.5,1
0.515,0.045,0.5,1,0.5,1
0.525,0.045,0.5,1,0.5,1
0.535,0.045,0.5,1,0.5,1
0.545,0.045,0.5,1,0.5,1
0.555,0.045,0.5,1,0.5,1
0.565,0.045,0.5,1,0.5,1
0.575,0.045,0.5,1,0.5,1
0.585,0.045,0.5,1,0.5,1
0.595,0.045,0.5,1,0.5,1
0.605,0.045,0.5,1,0.5,1
0.615,0.045,0.5,1,0.5,1
0.625,0.045,0.5,1,0.5,1
0.635,0.045,0.5,1,0.5,1
0.645,0.045,0.5,1,0.5,1
0.655,0.045,0.5,1,0.5,1
0.335,0.055,0.500001,0.999999,0.500001,0.999999
0.345,0.055,0.500001,0.999999,0.500001,0.999999
0.355,0.055,0.500001,0.999999,0.500001,0.999999
0.365,0.055,0.500001,0.999999,0.500001,0.999999
0.375,0.055,0.5,1,0.5,1
0.385,0.055,0.5,1,0.5,1
0.395,0.055,0.5,1,0.5,1
0.405,0.055,0.5,1,0.5,1
0.415,0.055,0.5,1,0.5,1
0.425,0.055,0.5,1,0.5,1
0.435,0.055,0.5,1,0.5,1
0.445,0.055,0.5,1,0.5,1
0.455,0.055,0.5,1,0.5,1
0.465,0.055,0.5,1,0.5,1
0.475,0.055,0.5,1,0.5,1
0.485,0.055,0.5,1,0.5,1
0.495,0.055,0.5,1,0.5,1
0.505,0.055,0.5,1,0.5,1
0.515,0.055,0.5,1,0.5,1
0.525,0.055,0.5,1,0.5,1
0.535,0.055,0.5,1,0.5,1
0.545,0.055,0.5,1,0.5,1
0.555,0.055,0.5,1,0.5,1
0.565,0.055,0.5,1,0.5,1
0.575,0.055,0.5,1,0.5,1
0.585,0.055,0.5,1,0.5,1
0.595,0.055,0.5,1,0.5,1
0.605,0.055,0.5,1,0.5,1
0.615,0.055,0.5,1,0.5,1
0.625,0.055,0.5,1,0.5,1
0.635,0.055,0.5,1,0.5,1
0.645,0.055,0.5,1,0.5,1
0.655,0.055,0.5,1,0.5,1
0.335,0.065,0.500001,0.999999,0.500001,0.999999
0.345,0.065,0.500001,0.999999,0.500001,0.999999
0.355,0.065,0.500001,0.999999,0.500001,0.999999
0.365,0.065,0.500001,0.999999,0.500001,0.999999
0.375,0.065,0.500001,0.999999,0.500001,0.999999
0.385,0.065,0.5,1,0.5,1
0.395,0.065,0.5,1,0.5,1
0.405,0.065,0.5,1,0.5,1
0.415,0.065,0.5,1,0.5,1
0.425,0.065,0.5,1,0.5,1
0.435,0.065,0.5,1,0.5,1
0.445,0.065,0.5,1,0.5,1
0.455,0.065,0.5,1,0.5,1
0.465,0.065,0.5,1,0.5,1
0.475,0.065,0.5,1,0.5,1
0.485,0.065,0.5,1,0.5,1
0.495,0.065,0.5,1,0.5,1
0.505,0.065,0.5,1,0.5,1
0.515,0.065,0.5,1,0.5,1
0.525,0.065,0.5,1,0.5,1
0.535,0.065,0.5,1,0.5,1
0.545,0.065,0.5,1,0.5,1
0.555,0.065,0.5,1,0.5,1
0.565,0.065,0.5,1,0.5,1
0.575,0.065,0.5,1,0.5,1
0.585,0.065,0.5,1,0.5,1
0.595,0.065,0.5,1,0.5,1
0.605,0.065,0.5,1,0.5,1
0.615,0.065,0.5,1,0.5,1
0.625,0.065,0.5,1,0.5,1
0.635,0.065,0.5,1,0.5,1
0.645,0.065,0.5,1,0.5,1
0.655,0.065,0.5,1,0.5,1
0.335,0.075,0.500001,0.999999,0.500001,0.999999
0.345,0.075,0.500001,0.999999,0.500001,0.999999
0.355,0.075,0.500001,0.999999,0.500001,0.999999
0.365,0.075,0.500001,0.999999,0.500001,0.999999
0.375,0.075,0.500001,0.999999,0.500001,0.999999
0.385,0.075,0.500001,0.999999,0.500001,0.999999
0.395,0.075,0.5,1,0.5,1
0.405,0.075,0.5,1,0.5,1
0.415,0.075,0.5,1,0.5,1
0.425,0.075,0.5,1,0.5,1
0.435,0.075,0.5,1,0.5,1
0.445,0.075,0.5,1,0.5,1
0.455,0.075,0.5,1,0.5,1
0.465,0.075,0.5,1,0.5,1
0.475,0.075,0.5,1,0.5,1
0.485,0.075,0.5,1,0.5,1
0.495,0.075,0.5,1,0.5,1
0.505,0.075,0.5,1,0.5,1
0.515,0.075,0.5,1,0.5,1
0.525,0.075,0.5,1,0.5,1
0.535,0.075,0.5,1,0.5,1
0.545,0.075,0.5,1,0.5,1
0.555,0.075,0.5,1,0.5,1
0.565,0.075,0.5,1,0.5,1
0.575,0.075,0.5,1,0.5,1
0.585,0.075,0.5,1,0.5,1
0.595,0.075,0.5,1,0.5,1
0.605,0.075,0.5,1,0.5,1
0.615,0.075,0.5,1,0.5,1
0.625,0.075,0.5,1,0.5,1
0.635,0.075,0.5,1,0.5,1
0.645,0.075,0.5,1,0.5,1
0.655,0.075,0.5,1,0.5,1
0.335,0.085,0.500001,0.999999,0.500001,0.999999
0.345,0.085,0.500001,0.999999,0.500001,0.999999
0.355,0.085,0.500001,0.999999,0.500001,0.999999
0.365,0.085,0.500001,0.999999,0.500001,0.999999
0.375,0.085,0.500001,0.999999,0.500001,0.999999
0.385,0.085,0.500001,0.999999,0.500001,0.999999
0.395,0.085,0.500001,0.999999,0.500001,0.999999
0.405,0.085,0.5,1,0.5,1
0.415,0.085,0.5,1,0.5,1
0.425,0.085,0.5,1,0.5,1
0.435,0.085,0.5,1,0.5,1
0.445,0.085,0.5,1,0.5,1
0.455,0.085,0.5,1,0.5,1
0.465,0.085,0.5,1,0.5,1
0.475,0.085,0.5,1,0.5,1
0.485,0.085,0.5,1,0.5,1
0.495,0.085,0.5,1,0.5,1
0.505,0.085,0.5,1,0.5,1
0.515,0.085,0.5,1,0.5,1
0.525,0.085,0.5,1,0.5,1
0.535,0.085,0.5,1,0.5,1
0.545,0.085,0.5,1,0.5,1
0.555,0.085,0.5,1,0.5,1
0.565,0.085,0.5,1,0.5,1
0.575,0.085,0.5,1,0.5,1
0.585,0.085,0.5,1,0.5,1
0.595,0.085,0.5,1,0.5,1
0.605,0.085,0.5,1,0.5,1
0.615,0.085,0.5,1,0.5,1
0.625,0.085,0.5,1,0.5,1
0.635,0.085,0.5,1,0.5,1
0.645,0.085,0.5,1,0.5,1
0.655,0.085,0.5,1,0.5,1
0.335,0.095,0.500001,0.999999,0.500001,0.999999
0.345,0.095,0.500001,0.999999,0.500001,0.999999
0.355,0.095,0.500001,0.999999,0.500001,0.999999
0.365,0.095,0.500001,0.999999,0.500001,0.999999
0.375,0.095,0.500001,0.999999,0.500001,0.999999
0.385,0.095,0.500001,0.999999,0.500001,0.999999
0.395,0.095,0.500001,0.999999,0.500001,0.999999
0.405,0.095,0.500001,0.999999,0.500001,0.999999
0.415,0.095,0.5,1,0.5,1
0.425,0.095,0.5,1,0.5,1
0.435,0.095,0.5,1,0.5,1
0.445,0.095,0.5,1,0.5,1
0.455,0.095,0.5,1,0.5,1
0.465,0.095,0.5,1,0.5,1
0.475,0.095,0.5,1,0.5,1
0.485,0.095,0.5,1,0.5,1
0.495,0.095,0.5,1,0.5,1
0.505,0.095,0.5,1,0.5,1
0.515,0.095,0.5,1,0.5,1
0.525,0.095,0.5,1,0.5,1
0.535,0.095,0.5,1,0.5,1
0.545,0.095,0.5,1,0.5,1
0.555,0.095,0.5,1,0.5,1
0.565,0.095,0.5,1,0.5,1
0.575,0.095,0.5,1,0.5,1
0.585,0.095,0.5,1,0.5,1
0.595,0.095,0.5,1,0.5,1
0.605,0.095,0.5,1,0.5,1
0.615,0.095,0.5,1,0.5,1
0.625,0.095,0.5,1,0.5,1
0.635,0.095,0.5,1,0.5,1
0.645,0.095,0.5,1,0.5,1
0.655,0.095,0.5,1,0.5,1
0.335,0.105,0.500001,0.999999,0.500001,0.999999
0.345,0.105,0.500001,0.999999,0.500001,0.999999
0.355,0.105,0.500001,0.999999,0.500001,0.999999
0.365,0.105,0.500001,0.999999,0.500001,0.999999
0.375,0.105,0.500001,0.999999,0.500001,0.999999
0.385,0.105,0.500001,0.999999,0.500001,0.999999
0.395,0.105,0.500001,0.999999,0.500001,0.999999
0.405,0.105,0.500001,0.999999,0.500001,0.999999
0.415,0.105,0.500001,0.999999,0.500001,0.999999
0.425,0.105,0.5,1,0.5,1
0.435,0.105,0.5,1,0.5,1
0.445,0.105,0.5,1,0.5,1
0.455,0.105,0.5,1,0.5,1
0.465,0.105,0.5,1,0.5,1
0.475,0.105,0.5,1,0.5,1
0.485,0.105,0.5,1,0.5,1
0.495,0.105,0.5,1,0.5,1
0.505,0.105,0.5,1,0.5,1
0.515,0.105,0.5,1,0.5,1
0.525,0.105,0.5,1,0.5,1
0.535,0.105,0.5,1,0.5,1
0.545,0.105,0.5,1,0.5,1
0.555,0.105,0.5,1,0.5,1
0.565,0.105,0.5,1,0.5,1
0.575,0.105,0.5,1,0.5,1
0.585,0.105,0.5,1,0.5,1
0.595,0.105,0.5,1,0.5,1
0.605,0.105,0.5,1,0.5,1
0.615,0.105,0.5,1,0.5,1
0.625,0.105,0.5,1,0.5,1
0.635,0.105,0.5,1,0.5,1
0.645,0.105,0.5,1,0.5,1
0.655,0.105,0.5,1,0.5,1
0.335,0.115,0.500002,0.999998,0.500002,0.999998
0.345,0.115,0.500001,0.999999,0.500001,0.999999
0.355,0.115,0.500001,0.999999,0.500001,0.999999
0.365,0.115,0.500001,0.999999,0.500001,0.999999
0.375,0.115,0.500001,0.999999,0.500001,0.999999
0.385,0.115,0.500001,0.999999,0.500001,0.999999
0.395,0.115,0.500001,0.999999,0.500001,0.999999
0.405,0.115,0.500001,0.999999,0.500001,0.999999
0.415,0.115,0.500001,0.999999,0.500001,0.999999
0.425,0.115,0.500001,0.999999,0.500001,0.999999
0.435,0.115,0.5,1,0.5,1
0.445,0.115,0.5,1,0.5,1
0.455,0.115,0.5,1,0.5,1
0.465,0.115,0.5,1,0.5,1
0.475,0.115,0.5,1,0.5,1
0.485,0.115,0.5,1,0.5,1
0.495,0.115,0.5,1,0.5,1
0.505,0.115,0.5,1,0.5,1
0.515,0.115,0.5,1,0.5,1
0.525,0.115,0.5,1,0.5,1
0.535,0.115,0.5,1,0.5,1
0.545,0.115,0.5,1,0.5,1
0.555,0.115,0.5,1,0.5,1
0.565,0.115,0.5,1,0.5,1
0.575,0.115,0.5,1,0.5,1
0.585,0.115,0.5,1,0.5,1
0.595,0.115,0.5,1,0.5,1
0.605,0.115,0.5,1,0.5,1
0.615,0.115,0.5,1,0.5,1
0.625,0.115,0.5,1,0.5,1
0.635,0.115,0.5,1,0.5,1
0.645,0.115,0.5,1,0.5,1
0.655,0.115,0.5,1,0.5,1
0.335,0.125,0.500002,0.999998,0.500002,0.999998
0.345,0.125,0.500002,0.999998,0.500002,0.999998
0.355,0.125,0.500001,0.999999,0.500001,0.999999
0.365,0.125,0.500001,0.999999,0.500001,0.999999
0.375,0.125,0.500001,0.999999,0.500001,0.999999
0.385,0.125,0.500001,0.999999,0.500001,0.999999
0.395,0.125,0.500001,0.999999,0.500001,0.999999
0.405,0.125,0.500001,0.999999,0.500001,0.999999
0.415,0.125,0.500001,0.999999,0.500001,0.999999
0.425,0.125,0.500001,0.999999,0.500001,0.999999
0.435,0.125,0.500001,0.999999,0.500001,0.999999
0.445,0.125,0.5,1,0.5,1
0.455,0.125,0.5,1,0.5,1
0.465,0.125,0.5,1,0.5,1
0.475,0.125,0.5,1,0.5,1
0.485,0.125,0.5,1,0.5,1
0.495,0.125,0.5,1,0.5,1
0.505,0.125,0.5,1,0.5,1
0.515,0.125,0.5,1,0.5,1
0.525,0.125,0.5,1,0.5,1
0.535,0.125,0.5,1,0.5,1
0.545,0.125,0.5,1,0.5,1
0.555,0.125,0.5,1,0.5,1
0.565,0.125,0.5,1,0.5,1
0.575,0.125,0.5,1,0.5,1
0.585,0.125,0.5,1,0.5,1
0.595,0.125,0.5,1,0.5,1
0.605,0.125,0.5,1,0.5,1
0.615,0.125,0.5,1,0.5,1
0.625,0.125,0.5,1,0.5,1
0.635,0.125,0.5,1,0.5,1
0.645,0.125,0.5,1,0.5,1
0.655,0.125,0.5,1,0.5,1
0.335,0.135,0.500002,0.999998,0.500002,0.999998
0.345,0.135,0.500002,0.999998,0.500002,0.999998
0.355,0.135,0.500002,0.999998,0.500002,0.999998
0.365,0.135,0.500001,0.999999,0.500001,0.999999
0.375,0.135,0.500001,0.999999,0.500001,0.999999
0.385,0.135,0.500001,0.999999,0.500001,0.999999
0.395,0.135,0.500001,0.999999,0.500001,0.999999
0.405,0.135,0.500001,0.999999,0.500001,0.999999
0.415,0.135,0.500001,0.999999,0.500001,0.999999
0.425,0.135,0.500001,0.999999,0.500001,0.999999
0.435,0.135,0.500001,0.999999,0.500001,0.999999
0.445,0.135,0.500001,0.999999,0.500001,0.999999
0.455,0.135,0.5,1,0.5,1
0.465,0.135,0.5,1,0.5,1
0.475,0.135,0.5,1,0.5,1
0.485,0.135,0.5,1,0.5,1
0.495,0.135,0.5,1,0.5,1
0.505,0.135,0.5,1,0.5,1
0.515,0.135,0.5,1,0.5,1
0.525,0.135,0.5,1,0.5,1
0.535,0.135,0.5,1,0.5,1
0.545,0.135,0.5,1,0.5,1
0.555,0.135,0.5,1,0.5,1
0.565,0.135,0.5,1,0.5,1
0.575,0.135,0.5,1,0.5,1
0.585,0.135,0.5,1,0.5,1
0.595,0.135,0.5,1,0.5,1
0.605,0.135,0.5,1,0.5,1
0.615,0.135,0.5,1,0.5,1
0.625,0.135,0.5,1,0.5,1
0.635,0.135,0.5,1,0.5,1
0.645,0.135,0.5,1,0.5,1
0.655,0.135,0.5,1,0.5,1
0.335,0.145,0.500002,0.999998,0.500002,0.999998
0.345,0.145,0.500002,0.999998,0.500002,0.999998
0.355,0.145,0.500002,0.999998,0.500002,0.999998
0.365,0.145,0.500002,0.999998,0.500002,0.999998
0.375,0.145,0.500001,0.999999,0.500001,0.999999
0.385,0.145,0.500001,0.999999,0.500001,0.999999
0.395,0.145,0.500001,0.999999,0.500001,0.999999
0.405,0.145,0.500001,0.999999,0.500001,0.999999
0.415,0.145,0.500001,0.999999,0.500001,0.999999
0.425,0.145,0.500001,0.999999,0.500001,0.999999
0.435,0.145,0.500001,0.999999,0.500001,0.999999
0.445,0.145,0.500001,0.999999,0.500001,0.999999
0.455,0.145,0.500001,0.999999,0.500001,0.999999
0.465,0.145,0.5,1,0.5,1
0.475,0.145,0.5,1,0.5,1
0.485,0.145,0.5,1,0.5,1
0.495,0.145,0.5,1,0.5,1
0.505,0.145,0.5,1,0.5,1
0.515,0.145,0.5,1,0.5,1
0.525,0.145,0.5,1,0.5,1
0.535,0.145,0.5,1,0.5,1
0.545,0.145,0.5,1,0.5,1
0.555,0.145,0.5,1,0.5,1
0.565,0.145,0.5,1,0.5,1
0.575,0.145,0.5,1,0.5,1
0.585,0.145,0.5,1,0.5,1
0.595,0.145,0.5,1,0.5,1
0.605,0.145,0.5,1,0.5,1
0.615,0.145,0.5,1,0.5,1
0.625,0.145,0.5,1,0.5,1
0.635,0.145,0.5,1,0.5,1
0.645,0.145,0.5,1,0.5,1
0.655,0.145,0.5,1,0.5,1
0.335,0.155,0.500003,0.999997,0.500003,0.999997
0.345,0.155,0.500002,0.999998,0.500002,0.999998
0.355,0.155,0.500002,0.999998,0.500002,0.999998
0.365,0.155,0.500002,0.999998,0.500002,0.999998
0.375,0.155,0.500002,0.999998,0.500002,0.999998
0.385,0.155,0.500001,0.999999,0.500001,0.999999
0.395,0.155,0.500001,0.999999,0.500001,0.999999
0.405,0.155,0.500001,0.999999,0.500001,0.999999
0.415,0.155,0.500001,0.999999,0.500001,0.999999
0.425,0.155,0.500001,0.999999,0.500001,0.999999
0.435,0.155,0.500001,0.999999,0.500001,0.999999
0.445,0.155,0.500001,0.999999,0.500001,0.999999
0.455,0.155,0.500001,0.999999,0.500001,0.999999
0.465,0.155,0.500001,0.999999,0.500001,0.999999
0.475,0.155,0.5,1,0.5,1
0.485,0.155,0.5,1,0.5,1
0.495,0.155,0.5,1,0.5,1
0.505,0.155,0.5,1,0.5,1
0.515,0.155,0.5,1,0.5,1
0.525,0.155,0.5,1,0.5,1
0.535,0.155,0.5,1,0.5,1
0.545,0.155,0.5,1,0.5,1
0.555,0.155,0.5,1,0.5,1
0.565,0.155,0.5,1,0.5,1
0.575,0.155,0.5,1,0.5,1
0.585,0.155,0.5,1,0.5,1
0.595,0.155,0.5,1,0.5,1
0.605,0.155,0.5,1,0.5,1
0.615,0.155,0.5,1,0.5,1
0.625,0.155,0.5,1,0.5,1
0.635,0.155,0.5,1,0.5,1
0.645,0.155,0.5,1,0.5,1
0.655,0.155,0.5,1,0.5,1
0.335,0.165,0.500003,0.999997,0.500003,0.999997
0.345,0.165,0.500003,0.999997,0.500003,0.999997
0.355,0.165,0.500002,0.999998,0.500002,0.999998
0.365,0.165,0.500002,0.999998,0.500002,0.999998
0.375,0.165,0.500002,0.999998,0.500002,0.999998
0.385,0.165,0.500002,0.999998,0.500002,0.999998
0.395,0.165,0.500001,0.999999,0.500001,0.999999
0.405,0.165,0.500001,0.999999,0.500001,0.999999
0.415,0.165,0.500001,0.999999,0.500001,0.999999
0.425,0.165,0.500001,0.999999,0.500001,0.999999
0.435,0.165,0.500001,0.999999,0.500001,0.999999
0.445,0.165,0.500001,0.999999,0.500001,0.999999
0.455,0.165,0.500001,0.999999,0.500001,0.999999
0.465,0.165,0.500001,0.999999,0.500001,0.999999
0.475,0.165,0.500001,0.999999,0.500001,0.999999
0.485,0.165,0.5,1,0.5,1
0.495,0.165,0.5,1,0.5,1
0.505,0.165,0.5,1,0.5,1
0.515,0.165,0.5,1,0.5,1
0.525,0.165,0.5,1,0.5,1
0.535,0.165,0.5,1,0.5,1
0.545,0.165,0.5,1,0.5,1
0.555,0.165,0.5,1,0.5,1
0.565,0.165,0.5,1,0.5,1
0.575,0.165,0.5,1,0.5,1
0.585,0.165,0.5,1,0.5,1
0.595,0.165,0.5,1,0.5,1
0.605,0.165,0.5,1,0.5,1
0.615,0.165,0.5,1,0.5,1
0.625,0.165,0.5,1,0.5,1
0.635,0.165,0.5,1,0.5,1
0.645,0.165,0.5,1,0.5,1
0.655,0.165,0.5,1,0.5,1
0.335,0.175,0.500003,0.999997,0.500003,0.999997
0.345,0.175,0.500003,0.999997,0.500003,0.999997
0.355,0.175,0.500003,0.999997,0.500003,0.999997
0.365,0.175,0.500002,0.999998,0.500002,0.999998
0.375,0.175,0.500002,0.999998,0.500002,0.999998
0.385,0.175,0.500002,0.999998,0.500002,0.999998
0.395,0.175,0.500002,0.999998,0.500002,0.999998
0.405,0.175,0.500001,0.999999,0.500001,0.999999
0.415,0.175,0.500001,0.999999,0.500001,0.999999
0.425,0.175,0.500001,0.999999,0.500001,0.999999
0.435,0.175,0.500001,0.999999,0.500001,0.999999
0.445,0.175,0.500001,0.999999,0.500001,0.999999
0.455,0.175,0.500001,0.999999,0.500001,0.999999
0.465,0.175,0.500001,0.999999,0.500001,0.999999
0.475,0.175,0.500001,0.999999,0.500001,0.999999
0.485,0.175,0.500001,0.999999,0.500001,0.999999
0.495,0.175,0.5,1,0.5,1
0.505,0.175,0.5,1,0.5,1
0.515,0.175,0.5,1,0.5,1
0.525,0.175,0.5,1,0.5,1
0.535,0.175,0.5,1,0.5,1
0.545,0.175,0.5,1,0.5,1
0.555,0.175,0.5,1,0.5,1
0.565,0.175,0.5,1,0.5,1
0.575,0.175,0.5,1,0.5,1
0.585,0.175,0.5,1,0.5,1
0.595,0.175,0.5,1,0.5,1
0.605,0.175,0.5,1,0.5,1
0.615,0.175,0.5,1,0.5,1
0.625,0.175,0.5,1,0.5,1
0.635,0.175,0.5,1,0.5,1
0.645,0.175,0.5,1,0.5,1
0.655,0.175,0.5,1,0.5,1
0.335,0.185,0.500004,0.999996,0.500004,0.999996
0.345,0.185,0.500003,0.999997,0.500003,0.999997
0.355,0.185,0.500003,0.999997,0.500003,0.999997
0.365,0.185,0.500003,0.999997,0.500003,0.999997
0.375,0.185,0.500002,0.999998,0.500002,0.999998
0.385,0.185,0.500002,0.999998,0.500002,0.999998
0.395,0.185,0.500002,0.999998,0.500002,0.999998
0.405,0.185,0.500002,0.999998,0.500002,0.999998
0.415,0.185,0.500001,0.999999,0.500001,0.999999
0.425,0.185,0.500001,0.999999,0.500001,0.999999
0.435,0.185,0.500001,0.999999,0.500001,0.999999
0.445,0.185,0.500001,0.999999,0.500001,0.999999
0.455,0.185,0.500001,0.999999,0.500001,0.999999
0.465,0.185,0.500001,0.999999,0.500001,0.999999
0.475,0.185,0.500001,0.999999,0.500001,0.999999
0.485,0.185,0.500001,0.999999,0.500001,0.999999
0.495,0.185,0.500001,0.999999,0.500001,0.999999
0.505,0.185,0.5,1,0.5,1
0.515,0.185,0.5,1,0.5,1
0.525,0.185,0.5,1,0.5,1
0.535,0.185,0.5,1,0.5,1
0.545,0.185,0.5,1,0.5,1
0.555,0.185,0.5,1,0.5,1
0.565,0.185,0.5,1,0.5,1
0.575,0.185,0.5,1,0.5,1
0.585,0.185,0.5,1,0.5,1
0.595,0.185,0.5,1,0.5,1
0.605,0.185,0.5,1,0.5,1
0.615,0.185,0.5,1,0.5,1
0.625,0.185,0.5,1,0.5,1
0.635,0.185,0.5,1,0.5,1
0.645,0.185,0.5,1,0.5,1
0.655,0.185,0.5,1,0.5,1
0.335,0.195,0.500004,0.999996,0.500004,0.999996
0.345,0.195,0.500004,0.999996,0.500004,0.999996
0.355,0.195,0.500003,0.999997,0.500003,0.999997
0.365,0.195,0.500003,0.999997,0.500003,0.999997
0.375,0.195,0.500003,0.999997,0.500003,0.999997
0.385,0.195,0.500002,0.999998,0.500002,0.999998
0.395,0.195,0.500002,0.999998,0.500002,0.999998
0.405,0.195,0.500002,0.999998,0.500002,0.999998
0.415,0.195,0.500002,0.999998,0.500002,0.999998
0.425,0.195,0.500001,0.999999,0.500001,0.999999
0.435,0.195,0.500001,0.999999,0.500001,0.999999
0.445,0.195,0.500001,0.999999,0.500001,0.999999
0.455,0.195,0.500001,0.999999,0.500001,0.999999
0.465,0.195,0.500001,0.999999,0.500001,0.999999
0.475,0.195,0.500001,0.999999,0.500001,0.999999
0.485,0.195,0.500001,0.999999,0.500001,0.999999
0.495,0.195,0.500001,0.999999,0.500001,0.999999
0.505,0.195,0.500001,0.999999,0.500001,0.999999
0.515,0.195,0.5,1,0.5,1
0.525,0.195,0.5,1,0.5,1
0.535,0.195,0.5,1,0.5,1
0.545,0.195,0.5,1,0.5,1
0.555,0.195,0.5,1,0.5,1
0.565,0.195,0.5,1,0.5,1
0.575,0.195,0.5,1,0.5,1
0.585,0.195,0.5,1,0.5,1
0.595,0.195,0.5,1,0.5,1
0.605,0.195,0.5,1,0.5,1
0.615,0.195,0.5,1,0.5,1
0.625,0.195,0.5,1,0.5,1
0.635,0.195,0.5,1,0.5,1
0.645,0.195,0.5,1,0.5,1
0.655,0.195,0.5,1,0.5,1
0.335,0.205,0.500005,0.999995,0.500005,0.999995
0.345,0.205,0.500004,0.999996,0.500004,0.999996
0.355,0.205,0.500004,0.999996,0.500004,0.999996
0.365,0.205,0.500003,0.999997,0.500003,0.999997
0.375,0.205,0.500003,0.999997,0.500003,0.999997
0.385,0.205,0.500003,0.999997,0.500003,0.999997
0.395,0.205,0.500002,0.999998,0.500002,0.999998
0.405,0.205,0.500002,0.999998,0.500002,0.999998
0.415,0.205,0.500002,0.999998,0.500002,0.999998
0.425,0.205,0.500002,0.999998,0.500002,0.999998
