X,Y,U_exp,V_exp,u_theory,v_theory
0.465,0.005,0.500002,0.999998,0.500002,0.999998
0.475,0.005,0.500001,0.999999,0.500001,0.999999
0.485,0.005,0.500001,0.999999,0.500001,0.999999
0.495,0.005,0.500001,0.999999,0.500001,0.999999
0.505,0.005,0.500001,0.999999,0.500001,0.999999
0.515,0.005,0.500001,0.999999,0.500001,0.999999
0.525,0.005,0.500001,0.999999,0.500001,0.999999
0.535,0.005,0.500001,0.999999,0.500001,0.999999
0.545,0.005,0.500001,0.999999,0.500001,0.999999
0.555,0.005,0.500001,0.999999,0.500001,0.999999
0.565,0.005,0.5,1,0.5,1
0.575,0.005,0.5,1,0.5,1
0.585,0.005,0.5,1,0.5,1
0.595,0.005,0.5,1,0.5,1
0.605,0.005,0.5,1,0.5,1
0.615,0.005,0.5,1,0.5,1
0.625,0.005,0.5,1,0.5,1
0.635,0.005,0.5,1,0.5,1
0.645,0.005,0.5,1,0.5,1
0.655,0.005,0.5,1,0.5,1
0.665,0.005,0.5,1,0.5,1
0.675,0.005,0.5,1,0.5,1
0.685,0.005,0.5,1,0.5,1
0.695,0.005,0.5,1,0.5,1
0.705,0.005,0.5,1,0.5,1
0.715,0.005,0.5,1,0.5,1
0.725,0.005,0.5,1,0.5,1
0.735,0.005,0.5,1,0.5,1
0.745,0.005,0.5,1,0.5,1
0.755,0.005,0.5,1,0.5,1
0.765,0.005,0.5,1,0.5,1
0.775,0.005,0.5,1,0.5,1
0.785,0.005,0.5,1,0.5,1
0.795,0.005,0.5,1,0.5,1
0.805,0.005,0.5,1,0.5,1
0.815,0.005,0.5,1,0.5,1
0.825,0.005,0.5,1,0.5,1
0.835,0.005,0.5,1,0.5,1
0.845,0.005,0.5,1,0.5,1
0.855,0.005,0.5,1,0.5,1
0.865,0.005,0.5,1,0.5,1
0.875,0.005,0.5,1,0.5,1
0.885,0.005,0.5,1,0.5,1
0.895,0.005,0.5,1,0.5,1
0.905,0.005,0.5,1,0.5,1
0.915,0.005,0.5,1,0.5,1
0.925,0.005,0.5,1,0.5,1
0.935,0.005,0.5,1,0.5,1
0.945,0.005,0.5,1,0.5,1
0.955,0.005,0.5,1,0.5,1
0.965,0.005,0.5,1,0.5,1
0.975,0.005,0.5,1,0.5,1
0.985,0.005,0.5,1,0.5,1
0.995,0.005,0.5,1,0.5,1
0.005,0.015,0.500581,0.999419,0.500581,0.999419
0.015,0.015,0.500513,0.999487,0.500513,0.999487
0.025,0.015,0.500453,0.999547,0.500453,0.999547
0.035,0.015,0.500399,0.999601,0.500399,0.999601
0.045,0.015,0.500353,0.999647,0.500353,0.999647
0.055,0.015,0.500311,0.999689,0.500311,0.999689
0.065,0.015,0.500275,0.999725,0.500275,0.999725
0.075,0.015,0.500242,0.999758,0.500242,0.999758
0.085,0.015,0.500214,0.999786,0.500214,0.999786
0.095,0.015,0.500189,0.999811,0.500189,0.999811
0.105,0.015,0.500167,0.999833,0.500167,0.999833
0.115,0.015,0.500147,0.999853,0.500147,0.999853
0.125,0.015,0.50013,0.99987,0.50013,0.99987
0.135,0.015,0.500115,0.999885,0.500115,0.999885
0.145,0.015,0.500101,0.999899,0.500101,0.999899
0.155,0.015,0.500089,0.999911,0.500089,0.999911
0.165,0.015,0.500079,0.999921,0.500079,0.999921
0.175,0.015,0.500069,0.999931,0.50007,0.99993
0.185,0.015,0.500061,0.999939,0.500061,0.999939
0.195,0.015,0.500054,0.999946,0.500054,0.999946
0.205,0.015,0.500048,0.999952,0.500048,0.999952
0.215,0.015,0.500042,0.999958,0.500042,0.999958
0.225,0.015,0.500037,0.999963,0.500037,0.999963
0.235,0.015,0.500033,0.999967,0.500033,0.999967
0.245,0.015,0.500029,0.999971,0.500029,0.999971
0.255,0.015,0.500026,0.999974,0.500026,0.999974
0.265,0.015,0.500023,0.999977,0.500023,0.999977
0.275,0.015,0.50002,0.99998,0.50002,0.99998
0.285,0.015,0.500018,0.999982,0.500018,0.999982
0.295,0.015,0.500016,0.999984,0.500016,0.999984
0.305,0.015,0.500014,0.999986,0.500014,0.999986
0.315,0.015,0.500012,0.999988,0.500012,0.999988
0.325,0.015,0.500011,0.999989,0.500011,0.999989
0.335,0.015,0.500009,0.999991,0.500009,0.999991
0.345,0.015,0.500008,0.999992,0.500008,0.999992
0.355,0.015,0.500007,0.999993,0.500007,0.999993
0.365,0.015,0.500006,0.999994,0.500006,0.999994
0.375,0.015,0.500006,0.999994,0.500006,0.999994
0.385,0.015,0.500005,0.999995,0.500005,0.999995
0.395,0.015,0.500004,0.999996,0.500004,0.999996
0.405,0.015,0.500004,0.999996,0.500004,0.999996
0.415,0.015,0.500003,0.999997,0.500003,0.999997
0.425,0.015,0.500003,0.999997,0.500003,0.999997
0.435,0.015,0.500003,0.999997,0.500003,0.999997
0.445,0.015,0.500002,0.999998,0.500002,0.999998
0.455,0.015,0.500002,0.999998,0.500002,0.999998
0.465,0.015,0.500002,0.999998,0.500002,0.999998
0.475,0.015,0.500002,0.999998,0.500002,0.999998
0.485,0.015,0.500001,0.999999,0.500001,0.999999
0.495,0.015,0.500001,0.999999,0.500001,0.999999
0.505,0.015,0.500001,0.999999,0.500001,0.999999
0.515,0.015,0.500001,0.999999,0.500001,0.999999
0.525,0.015,0.500001,0.999999,0.500001,0.999999
0.535,0.015,0.500001,0.999999,0.500001,0.999999
0.545,0.015,0.500001,0.999999,0.500001,0.999999
0.555,0.015,0.500001,0.999999,0.500001,0.999999
0.565,0.015,0.500001,0.999999,0.500001,0.999999
0.575,0.015,0.5,1,0.5,1
0.585,0.015,0.5,1,0.5,1
0.595,0.015,0.5,1,0.5,1
0.605,0.015,0.5,1,0.5,1
0.615,0.015,0.5,1,0.5,1
0.625,0.015,0.5,1,0.5,1
0.635,0.015,0.5,1,0.5,1
0.645,0.015,0.5,1,0.5,1
0.655,0.015,0.5,1,0.5,1
0.665,0.015,0.5,1,0.5,1
0.675,0.015,0.5,1,0.5,1
0.685,0.015,0.5,1,0.5,1
0.695,0.015,0.5,1,0.5,1
0.705,0.015,0.5,1,0.5,1
0.715,0.015,0.5,1,0.5,1
0.725,0.015,0.5,1,0.5,1
0.735,0.015,0.5,1,0.5,1
0.745,0.015,0.5,1,0.5,1
0.755,0.015,0.5,1,0.5,1
0.765,0.015,0.5,1,0.5,1
0.775,0.015,0.5,1,0.5,1
0.785,0.015,0.5,1,0.5,1
0.795,0.015,0.5,1,0.5,1
0.805,0.015,0.5,1,0.5,1
0.815,0.015,0.5,1,0.5,1
0.825,0.015,0.5,1,0.5,1
0.835,0.015,0.5,1,0.5,1
0.845,0.015,0.5,1,0.5,1
0.855,0.015,0.5,1,0.5,1
0.865,0.015,0.5,1,0.5,1
0.875,0.015,0.5,1,0.5,1
0.885,0.015,0.5,1,0.5,1
0.895,0.015,0.5,1,0.5,1
0.905,0.015,0.5,1,0.5,1
0.915,0.015,0.5,1,0.5,1
0.925,0.015,0.5,1,0.5,1
0.935,0.015,0.5,1,0.5,1
0.945,0.015,0.5,1,0.5,1
0.955,0.015,0.5,1,0.5,1
0.965,0.015,0.5,1,0.5,1
0.975,0.015,0.5,1,0.5,1
0.985,0.015,0.5,1,0.5,1
0.995,0.015,0.5,1,0.5,1
0.005,0.025,0.500658,0.999342,0.500658,0.999342
0.015,0.025,0.500581,0.999419,0.500581,0.999419
0.025,0.025,0.500513,0.999487,0.500513,0.999487
0.035,0.025,0.500452,0.999548,0.500453,0.999547
0.045,0.025,0.500399,0.999601,0.500399,0.999601
0.055,0.025,0.500353,0.999647,0.500353,0.999647
0.065,0.025,0.500311,0.999689,0.500311,0.999689
0.075,0.025,0.500275,0.999725,0.500275,0.999725
0.085,0.025,0.500242,0.999758,0.500242,0.999758
0.095,0.025,0.500214,0.999786,0.500214,0.999786
0.105,0.025,0.500189,0.999811,0.500189,0.999811
0.115,0.025,0.500167,0.999833,0.500167,0.999833
0.125,0.025,0.500147,0.999853,0.500147,0.999853
0.135,0.025,0.50013,0.99987,0.50013,0.99987
0.145,0.025,0.500115,0.999885,0.500115,0.999885
0.155,0.025,0.500101,0.999899,0.500101,0.999899
0.165,0.025,0.500089,0.999911,0.500089,0.999911
0.175,0.025,0.500079,0.999921,0.500079,0.999921
0.185,0.025,0.500069,0.999931,0.50007,0.99993
0.195,0.025,0.500061,0.999939,0.500061,0.999939
0.205,0.025,0.500054,0.999946,0.500054,0.999946
0.215,0.025,0.500048,0.999952,0.500048,0.999952
0.225,0.025,0.500042,0.999958,0.500042,0.999958
0.235,0.025,0.500037,0.999963,0.500037,0.999963
0.245,0.025,0.500033,0.999967,0.500033,0.999967
0.255,0.025,0.500029,0.999971,0.500029,0.999971
0.265,0.025,0.500026,0.999974,0.500026,0.999974
0.275,0.025,0.500023,0.999977,0.500023,0.999977
0.285,0.025,0.50002,0.99998,0.50002,0.99998
0.295,0.025,0.500018,0.999982,0.500018,0.999982
0.305,0.025,0.500016,0.999984,0.500016,0.999984
0.315,0.025,0.500014,0.999986,0.500014,0.999986
0.325,0.025,0.500012,0.999988,0.500012,0.999988
0.335,0.025,0.500011,0.999989,0.500011,0.999989
0.345,0.025,0.500009,0.999991,0.500009,0.999991
0.355,0.025,0.500008,0.999992,0.500008,0.999992
0.365,0.025,0.500007,0.999993,0.500007,0.999993
0.375,0.025,0.500006,0.999994,0.500006,0.999994
0.385,0.025,0.500006,0.999994,0.500006,0.999994
0.395,0.025,0.500005,0.999995,0.500005,0.999995
0.405,0.025,0.500004,0.999996,0.500004,0.999996
0.415,0.025,0.500004,0.999996,0.500004,0.999996
0.425,0.025,0.500003,0.999997,0.500003,0.999997
0.435,0.025,0.500003,0.999997,0.500003,0.999997
0.445,0.025,0.500003,0.999997,0.500003,0.999997
0.455,0.025,0.500002,0.999998,0.500002,0.999998
0.465,0.025,0.500002,0.999998,0.500002,0.999998
0.475,0.025,0.500002,0.999998,0.500002,0.999998
0.485,0.025,0.500002,0.999998,0.500002,0.999998
0.495,0.025,0.500001,0.999999,0.500001,0.999999
0.505,0.025,0.500001,0.999999,0.500001,0.999999
0.515,0.025,0.500001,0.999999,0.500001,0.999999
0.525,0.025,0.500001,0.999999,0.500001,0.999999
0.535,0.025,0.500001,0.999999,0.500001,0.999999
0.545,0.025,0.500001,0.999999,0.500001,0.999999
0.555,0.025,0.500001,0.999999,0.500001,0.999999
0.565,0.025,0.500001,0.999999,0.500001,0.999999
0.575,0.025,0.500001,0.999999,0.500001,0.999999
0.585,0.025,0.5,1,0.5,1
0.595,0.025,0.5,1,0.5,1
0.605,0.025,0.5,1,0.5,1
0.615,0.025,0.5,1,0.5,1
0.625,0.025,0.5,1,0.5,1
0.635,0.025,0.5,1,0.5,1
0.645,0.025,0.5,1,0.5,1
0.655,0.025,0.5,1,0.5,1
0.665,0.025,0.5,1,0.5,1
0.675,0.025,0.5,1,0.5,1
0.685,0.025,0.5,1,0.5,1
0.695,0.025,0.5,1,0.5,1
0.705,0.025,0.5,1,0.5,1
0.715,0.025,0.5,1,0.5,1
0.725,0.025,0.5,1,0.5,1
0.735,0.025,0.5,1,0.5,1
0.745,0.025,0.5,1,0.5,1
0.755,0.025,0.5,1,0.5,1
0.765,0.025,0.5,1,0.5,1
0.775,0.025,0.5,1,0.5,1
0.785,0.025,0.5,1,0.5,1
0.795,0.025,0.5,1,0.5,1
0.805,0.025,0.5,1,0.5,1
0.815,0.025,0.5,1,0.5,1
0.825,0.025,0.5,1,0.5,1
0.835,0.025,0.5,1,0.5,1
0.845,0.025,0.5,1,0.5,1
0.855,0.025,0.5,1,0.5,1
0.865,0.025,0.5,1,0.5,1
0.875,0.025,0.5,1,0.5,1
0.885,0.025,0.5,1,0.5,1
0.895,0.025,0.5,1,0.5,1
0.905,0.025,0.5,1,0.5,1
0.915,0.025,0.5,1,0.5,1
0.925,0.025,0.5,1,0.5,1
0.935,0.025,0.5,1,0.5,1
0.945,0.025,0.5,1,0.5,1
0.955,0.025,0.5,1,0.5,1
0.965,0.025,0.5,1,0.5,1
0.975,0.025,0.5,1,0.5,1
0.985,0.025,0.5,1,0.5,1
0.995,0.025,0.5,1,0.5,1
0.005,0.035,0.500745,0.999255,0.500745,0.999255
0.015,0.035,0.500658,0.999342,0.500658,0.999342
0.025,0.035,0.500581,0.999419,0.500581,0.999419
0.035,0.035,0.500513,0.999487,0.500513,0.999487
0.045,0.035,0.500452,0.999548,0.500453,0.999547
0.055,0.035,0.500399,0.999601,0.500399,0.999601
0.065,0.035,0.500352,0.999648,0.500353,0.999647
0.075,0.035,0.500311,0.999689,0.500311,0.999689
0.085,0.035,0.500275,0.999725,0.500275,0.999725
0.095,0.035,0.500242,0.999758,0.500242,0.999758
0.105,0.035,0.500214,0.999786,0.500214,0.999786
0.115,0.035,0.500189,0.999811,0.500189,0.999811
0.125,0.035,0.500167,0.999833,0.500167,0.999833
0.135,0.035,0.500147,0.999853,0.500147,0.999853
0.145,0.035,0.50013,0.99987,0.50013,0.99987
0.155,0.035,0.500115,0.999885,0.500115,0.999885
0.165,0.035,0.500101,0.999899,0.500101,0.999899
0.175,0.035,0.500089,0.999911,0.500089,0.999911
0.185,0.035,0.500079,0.999921,0.500079,0.999921
0.195,0.035,0.500069,0.999931,0.50007,0.99993
0.205,0.035,0.500061,0.999939,0.500061,0.999939
0.215,0.035,0.500054,0.999946,0.500054,0.999946
0.225,0.035,0.500048,0.999952,0.500048,0.999952
0.235,0.035,0.500042,0.999958,0.500042,0.999958
0.245,0.035,0.500037,0.999963,0.500037,0.999963
0.255,0.035,0.500033,0.999967,0.500033,0.999967
0.265,0.035,0.500029,0.999971,0.500029,0.999971
0.275,0.035,0.500026,0.999974,0.500026,0.999974
0.285,0.035,0.500023,0.999977,0.500023,0.999977
0.295,0.035,0.50002,0.99998,0.50002,0.99998
0.305,0.035,0.500018,0.999982,0.500018,0.999982
0.315,0.035,0.500016,0.999984,0.500016,0.999984
0.325,0.035,0.500014,0.999986,0.500014,0.999986
0.335,0.035,0.500012,0.999988,0.500012,0.999988
0.345,0.035,0.500011,0.999989,0.500011,0.999989
0.355,0.035,0.500009,0.999991,0.500009,0.999991
0.365,0.035,0.500008,0.999992,0.500008,0.999992
0.375,0.035,0.500007,0.999993,0.500007,0.999993
0.385,0.035,0.500006,0.999994,0.500006,0.999994
0.395,0.035,0.500006,0.999994,0.500006,0.999994
0.405,0.035,0.500005,0.999995,0.500005,0.999995
0.415,0.035,0.500004,0.999996,0.500004,0.999996
0.425,0.035,0.500004,0.999996,0.500004,0.999996
0.435,0.035,0.500003,0.999997,0.500003,0.999997
0.445,0.035,0.500003,0.999997,0.500003,0.999997
0.455,0.035,0.500003,0.999997,0.500003,0.999997
0.465,0.035,0.500002,0.999998,0.500002,0.999998
0.475,0.035,0.500002,0.999998,0.500002,0.999998
0.485,0.035,0.500002,0.999998,0.500002,0.999998
0.495,0.035,0.500002,0.999998,0.500002,0.999998
0.505,0.035,0.500001,0.999999,0.500001,0.999999
0.515,0.035,0.500001,0.999999,0.500001,0.999999
0.525,0.035,0.500001,0.999999,0.500001,0.999999
0.535,0.035,0.500001,0.999999,0.500001,0.999999
0.545,0.035,0.500001,0.999999,0.500001,0.999999
0.555,0.035,0.500001,0.999999,0.500001,0.999999
0.565,0.035,0.500001,0.999999,0.500001,0.999999
0.575,0.035,0.500001,0.999999,0.500001,0.999999
0.585,0.035,0.500001,0.999999,0.500001,0.999999
0.595,0.035,0.5,1,0.5,1
0.605,0.035,0.5,1,0.5,1
0.615,0.035,0.5,1,0.5,1
0.625,0.035,0.5,1,0.5,1
0.635,0.035,0.5,1,0.5,1
0.645,0.035,0.5,1,0.5,1
0.655,0.035,0.5,1,0.5,1
0.665,0.035,0.5,1,0.5,1
0.675,0.035,0.5,1,0.5,1
0.685,0.035,0.5,1,0.5,1
0.695,0.035,0.5,1,0.5,1
0.705,0.035,0.5,1,0.5,1
0.715,0.035,0.5,1,0.5,1
0.725,0.035,0.5,1,0.5,1
0.735,0.035,0.5,1,0.5,1
0.745,0.035,0.5,1,0.5,1
0.755,0.035,0.5,1,0.5,1
0.765,0.035,0.5,1,0.5,1
0.775,0.035,0.5,1,0.5,1
0.785,0.035,0.5,1,0.5,1
0.795,0.035,0.5,1,0.5,1
0.805,0.035,0.5,1,0.5,1
0.815,0.035,0.5,1,0.5,1
0.825,0.035,0.5,1,0.5,1
0.835,0.035,0.5,1,0.5,1
0.845,0.035,0.5,1,0.5,1
0.855,0.035,0.5,1,0.5,1
0.865,0.035,0.5,1,0.5,1
0.875,0.035,0.5,1,0.5,1
0.885,0.035,0.5,1,0.5,1
0.895,0.035,0.5,1,0.5,1
0.905,0.035,0.5,1,0.5,1
0.915,0.035,0.5,1,0.5,1
0.925,0.035,0.5,1,0.5,1
0.935,0.035,0.5,1,0.5,1
0.945,0.035,0.5,1,0.5,1
0.955,0.035,0.5,1,0.5,1
0.965,0.035,0.5,1,0.5,1
0.975,0.035,0.5,1,0.5,1
0.985,0.035,0.5,1,0.5,1
0.995,0.035,0.5,1,0.5,1
0.005,0.045,0.500844,0.999156,0.500844,0.999156
0.015,0.045,0.500745,0.999255,0.500745,0.999255
0.025,0.045,0.500658,0.999342,0.500658,0.999342
0.035,0.045,0.500581,0.999419,0.500581,0.999419
0.045,0.045,0.500513,0.999487,0.500513,0.999487
0.055,0.045,0.500452,0.999548,0.500453,0.999547
0.065,0.045,0.500399,0.999601,0.500399,0.999601
0.075,0.045,0.500352,0.999648,0.500353,0.999647
0.085,0.045,0.500311,0.999689,0.500311,0.999689
0.095,0.045,0.500275,0.999725,0.500275,0.999725
0.105,0.045,0.500242,0.999758,0.500242,0.999758
0.115,0.045,0.500214,0.999786,0.500214,0.999786
0.125,0.045,0.500189,0.999811,0.500189,0.999811
0.135,0.045,0.500167,0.999833,0.500167,0.999833
0.145,0.045,0.500147,0.999853,0.500147,0.999853
0.155,0.045,0.50013,0.99987,0.50013,0.99987
0.165,0.045,0.500115,0.999885,0.500115,0.999885
0.175,0.045,0.500101,0.999899,0.500101,0.999899
0.185,0.045,0.500089,0.999911,0.500089,0.999911
0.195,0.045,0.500079,0.999921,0.500079,0.999921
0.205,0.045,0.500069,0.999931,0.50007,0.99993
0.215,0.045,0.500061,0.999939,0.500061,0.999939
0.225,0.045,0.500054,0.999946,0.500054,0.999946
0.235,0.045,0.500048,0.999952,0.500048,0.999952
0.245,0.045,0.500042,0.999958,0.500042,0.999958
0.255,0.045,0.500037,0.999963,0.500037,0.999963
0.265,0.045,0.500033,0.999967,0.500033,0.999967
0.275,0.045,0.500029,0.999971,0.500029,0.999971
0.285,0.045,0.500026,0.999974,0.500026,0.999974
0.295,0.045,0.500023,0.999977,0.500023,0.999977
0.305,0.045,0.50002,0.99998,0.50002,0.99998
0.315,0.045,0.500018,0.999982,0.500018,0.999982
0.325,0.045,0.500016,0.999984,0.500016,0.999984
0.335,0.045,0.500014,0.999986,0.500014,0.999986
0.345,0.045,0.500012,0.999988,0.500012,0.999988
0.355,0.045,0.500011,0.999989,0.500011,0.999989
0.365,0.045,0.500009,0.999991,0.500009,0.999991
0.375,0.045,0.500008,0.999992,0.500008,0.999992
0.385,0.045,0.500007,0.999993,0.500007,0.999993
0.395,0.045,0.500006,0.999994,0.500006,0.999994
0.405,0.045,0.500006,0.999994,0.500006,0.999994
0.415,0.045,0.500005,0.999995,0.500005,0.999995
0.425,0.045,0.500004,0.999996,0.500004,0.999996
0.435,0.045,0.500004,0.999996,0.500004,0.999996
0.445,0.045,0.500003,0.999997,0.500003,0.999997
0.455,0.045,0.500003,0.999997,0.500003,0.999997
0.465,0.045,0.500003,0.999997,0.500003,0.999997
0.475,0.045,0.500002,0.999998,0.500002,0.999998
0.485,0.045,0.500002,0.999998,0.500002,0.999998
0.495,0.045,0.500002,0.999998,0.500002,0.999998
0.505,0.045,0.500002,0.999998,0.500002,0.999998
0.515,0.045,0.500001,0.999999,0.500001,0.999999
0.525,0.045,0.500001,0.999999,0.500001,0.999999
0.535,0.045,0.500001,0.999999,0.500001,0.999999
0.545,0.045,0.500001,0.999999,0.500001,0.999999
0.555,0.045,0.500001,0.999999,0.500001,0.999999
0.565,0.045,0.500001,0.999999,0.500001,0.999999
0.575,0.045,0.500001,0.999999,0.500001,0.999999
0.585,0.045,0.500001,0.999999,0.500001,0.999999
0.595,0.045,0.500001,0.999999,0.500001,0.999999
0.605,0.045,0.5,1,0.5,1
0.615,0.045,0.5,1,0.5,1
0.625,0.045,0.5,1,0.5,1
0.635,0.045,0.5,1,0.5,1
0.645,0.045,0.5,1,0.5,1
0.655,0.045,0.5,1,0.5,1
0.665,0.045,0.5,1,0.5,1
0.675,0.045,0.5,1,0.5,1
0.685,0.045,0.5,1,0.5,1
0.695,0.045,0.5,1,0.5,1
0.705,0.045,0.5,1,0.5,1
0.715,0.045,0.5,1,0.5,1
0.725,0.045,0.5,1,0.5,1
0.735,0.045,0.5,1,0.5,1
0.745,0.045,0.5,1,0.5,1
0.755,0.045,0.5,1,0.5,1
0.765,0.045,0.5,1,0.5,1
0.775,0.045,0.5,1,0.5,1
0.785,0.045,0.5,1,0.5,1
0.795,0.045,0.5,1,0.5,1
0.805,0.045,0.5,1,0.5,1
0.815,0.045,0.5,1,0.5,1
0.825,0.045,0.5,1,0.5,1
0.835,0.045,0.5,1,0.5,1
0.845,0.045,0.5,1,0.5,1
0.855,0.045,0.5,1,0.5,1
0.865,0.045,0.5,1,0.5,1
0.875,0.045,0.5,1,0.5,1
0.885,0.045,0.5,1,0.5,1
0.895,0.045,0.5,1,0.5,1
0.905,0.045,0.5,1,0.5,1
0.915,0.045,0.5,1,0.5,1
0.925,0.045,0.5,1,0.5,1
0.935,0.045,0.5,1,0.5,1
0.945,0.045,0.5,1,0.5,1
0.955,0.045,0.5,1,0.5,1
0.965,0.045,0.5,1,0.5,1
0.975,0.045,0.5,1,0.5,1
0.985,0.045,0.5,1,0.5,1
0.995,0.045,0.5,1,0.5,1
0.005,0.055,0.500956,0.999044,0.500956,0.999044
0.015,0.055,0.500844,0.999156,0.500844,0.999156
0.025,0.055,0.500745,0.999255,0.500745,0.999255
0.035,0.055,0.500658,0.999342,0.500658,0.999342
0.045,0.055,0.500581,0.999419,0.500581,0.999419
0.055,0.055,0.500512,0.999488,0.500513,0.999487
0.065,0.055,0.500452,0.999548,0.500453,0.999547
0.075,0.055,0.500399,0.999601,0.500399,0.999601
0.085,0.055,0.500352,0.999648,0.500353,0.999647
0.095,0.055,0.500311,0.999689,0.500311,0.999689
0.105,0.055,0.500274,0.999726,0.500275,0.999725
0.115,0.055,0.500242,0.999758,0.500242,0.999758
0.125,0.055,0.500214,0.999786,0.500214,0.999786
0.135,0.055,0.500189,0.999811,0.500189,0.999811
0.145,0.055,0.500167,0.999833,0.500167,0.999833
0.155,0.055,0.500147,0.999853,0.500147,0.999853
0.165,0.055,0.50013,0.99987,0.50013,0.99987
0.175,0.055,0.500114,0.999886,0.500115,0.999885
0.185,0.055,0.500101,0.999899,0.500101,0.999899
0.195,0.055,0.500089,0.999911,0.500089,0.999911
0.205,0.055,0.500079,0.999921,0.500079,0.999921
0.215,0.055,0.500069,0.999931,0.50007,0.99993
0.225,0.055,0.500061,0.999939,0.500061,0.999939
0.235,0.055,0.500054,0.999946,0.500054,0.999946
0.245,0.055,0.500048,0.999952,0.500048,0.999952
0.255,0.055,0.500042,0.999958,0.500042,0.999958
0.265,0.055,0.500037,0.999963,0.500037,0.999963
0.275,0.055,0.500033,0.999967,0.500033,0.999967
0.285,0.055,0.500029,0.999971,0.500029,0.999971
0.295,0.055,0.500026,0.999974,0.500026,0.999974
0.305,0.055,0.500023,0.999977,0.500023,0.999977
0.315,0.055,0.50002,0.99998,0.50002,0.99998
0.325,0.055,0.500018,0.999982,0.500018,0.999982
0.335,0.055,0.500016,0.999984,0.500016,0.999984
0.345,0.055,0.500014,0.999986,0.500014,0.999986
0.355,0.055,0.500012,0.999988,0.500012,0.999988
0.365,0.055,0.500011,0.999989,0.500011,0.999989
0.375,0.055,0.500009,0.999991,0.500009,0.999991
0.385,0.055,0.500008,0.999992,0.500008,0.999992
0.395,0.055,0.500007,0.999993,0.500007,0.999993
0.405,0.055,0.500006,0.999994,0.500006,0.999994
0.415,0.055,0.500006,0.999994,0.500006,0.999994
0.425,0.055,0.500005,0.999995,0.500005,0.999995
0.435,0.055,0.500004,0.999996,0.500004,0.999996
0.445,0.055,0.500004,0.999996,0.500004,0.999996
0.455,0.055,0.500003,0.999997,0.500003,0.999997
0.465,0.055,0.500003,0.999997,0.500003,0.999997
0.475,0.055,0.500003,0.999997,0.500003,0.999997
0.485,0.055,0.500002,0.999998,0.500002,0.999998
0.495,0.055,0.500002,0.999998,0.500002,0.999998
0.505,0.055,0.500002,0.999998,0.500002,0.999998
0.515,0.055,0.500002,0.999998,0.500002,0.999998
0.525,0.055,0.500001,0.999999,0.500001,0.999999
0.535,0.055,0.500001,0.999999,0.500001,0.999999
0.545,0.055,0.500001,0.999999,0.500001,0.999999
0.555,0.055,0.500001,0.999999,0.500001,0.999999
0.565,0.055,0.500001,0.999999,0.500001,0.999999
0.575,0.055,0.500001,0.999999,0.500001,0.999999
